---- Running command
---- ./polyDFE -d /scratch/38994892/tmpgm1ciu81 -m C -i /scratch/38994892/tmp9z32tnl5 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38994892/tmpgm1ciu81
----      with -i /scratch/38994892/tmp9z32tnl5 1
 149 0.00760598878 -19144.580518 0.19408355637 0.04344983646 1.93233480491 0.82934795060 0.72772435072 0.65936598273 0.60522997504 0.55856798391 0.52037732060 0.49230276703 0.47464838601 0.47129730045 0.47566412221 0.48257755686 0.49851534463 0.51856640532 0.54876219036 0.58683720802 0.65395076882 0.80067053656 1.15096188919 -128.7943229822 0.00054822193   -2 
 150 0.00760604523 -19148.342091 0.19408098481 0.04345716240 1.93196576034 0.82932970314 0.72770814755 0.65937547825 0.60520840147 0.55853932176 0.52037881029 0.49229127909 0.47464062119 0.47128750362 0.47564909718 0.48255681807 0.49850360628 0.51855467263 0.54873937692 0.58680631517 0.65394118371 0.80064886405 1.15093574103 -128.7943216576 0.00050575772   -2 
 151 0.00760597471 -19148.955578 0.19408107785 0.04345810352 1.93189391094 0.82932968956 0.72770307738 0.65937686610 0.60521070508 0.55854046754 0.52038075230 0.49228834403 0.47463912716 0.47128293671 0.47564843221 0.48255650491 0.49850168780 0.51855260250 0.54873776077 0.58680504866 0.65393873782 0.80064969571 1.15093074348 -128.7943210153 0.00111960431   -2 
 152 0.00760593803 -19154.192554 0.19407379558 0.04346619929 1.93125469653 0.82934376329 0.72766309487 0.65939092308 0.60524111825 0.55856075229 0.52040091102 0.49226244753 0.47462665368 0.47123972465 0.47564611258 0.48255921500 0.49848573186 0.51853509644 0.54872777857 0.58680077321 0.65391704474 0.80066473512 1.15088880048 -128.7943154470 0.00084205623   -2 
 153 0.00760609121 -19158.891789 0.19407770781 0.04347258852 1.93067269808 0.82934381625 0.72765607146 0.65939426984 0.60526538338 0.55858224730 0.52041611822 0.49224284340 0.47461723038 0.47120311638 0.47564743950 0.48256661211 0.49847369656 0.51852161567 0.54872410780 0.58680454357 0.65389962180 0.80068451512 1.15086076176 -128.7943117766 0.00075943224   -2 
 154 0.00760618999 -19160.962589 0.19407498444 0.04347542272 1.93040104288 0.82933308111 0.72767412941 0.65938727753 0.60526756291 0.55858958917 0.52041832026 0.49223833525 0.47461476069 0.47119092479 0.47564998615 0.48257256270 0.49847043008 0.51851775510 0.54872615590 0.58681111434 0.65389433108 0.80069641884 1.15085833311 -128.7943097317 0.00179348660   -2 
 155 0.00760608412 -19165.446911 0.19407241061 0.04348132114 1.92981221142 0.82930462647 0.72771463309 0.65936835650 0.60526763292 0.55860313557 0.52042058454 0.49223000700 0.47460982920 0.47116644379 0.47565578711 0.48258585173 0.49846403490 0.51851012513 0.54873160915 0.58682659281 0.65388378025 0.80072233975 1.15085640852 -128.7943053846 0.00072934488   -2 
 156 0.00760597271 -19174.303349 0.19405911565 0.04349245680 1.92859190818 0.82934920920 0.72773938805 0.65932688229 0.60521985052 0.55859602142 0.52039767791 0.49223841412 0.47460999956 0.47115277434 0.47567126228 0.48261547420 0.49846397239 0.51850873716 0.54875649043 0.58687207736 0.65388180219 0.80077480396 1.15091041878 -128.7942977140 0.00205707921   -2 
 157 0.00760584467 -19176.408407 0.19405942013 0.04349490080 1.92830365304 0.82935540333 0.72773991897 0.65931920675 0.60520868627 0.55859302216 0.52039171873 0.49224103047 0.47461032464 0.47115113270 0.47567470778 0.48262201155 0.49846442765 0.51850896666 0.54876252466 0.58688269673 0.65388222910 0.80078646097 1.15092481135 -128.7942951199 0.00131180772   -2 
 158 0.00760620348 -19184.381988 0.19406452407 0.04350367096 1.92719906122 0.82935638156 0.72770923454 0.65931954616 0.60517703616 0.55857521660 0.52036865368 0.49225763927 0.47461553746 0.47115962341 0.47568709066 0.48264373586 0.49847134614 0.51851582231 0.54878771800 0.58692275468 0.65389328426 0.80082651097 1.15099664369 -128.7942846886 0.00127286387   -2 
 159 0.00760633646 -19196.153961 0.19405227659 0.04351717621 1.92552748849 0.82930873094 0.72764266312 0.65934231617 0.60514890147 0.55854341518 0.52033658803 0.49228333194 0.47462450267 0.47118470918 0.47570143995 0.48266856041 0.49848505865 0.51853048126 0.54882377253 0.58697670767 0.65391798064 0.80087617367 1.15111031348 -128.7942746509 0.00191696057   -2 
 160 0.00760620048 -19198.540901 0.19405029560 0.04351983749 1.92518661051 0.82929782890 0.72763092979 0.65934637893 0.60514538934 0.55853688350 0.52033071901 0.49228765461 0.47462595364 0.47119031152 0.47570348129 0.48267226561 0.49848780377 0.51853353990 0.54883030871 0.58698623455 0.65392341462 0.80088450804 1.15113205112 -128.7942723937 0.00111349248   -2 
 161 0.00760601012 -19203.208022 0.19403673165 0.04352515227 1.92449169378 0.82929121725 0.72763033100 0.65935386459 0.60515532671 0.55852639081 0.52032512717 0.49229149861 0.47462741683 0.47120507317 0.47570288632 0.48267203790 0.49849368980 0.51854082809 0.54883910969 0.58699701637 0.65393780777 0.80089172792 1.15116892001 -128.7942678040 0.00123033226   -2 
 162 0.00760572978 -19208.891374 0.19403112880 0.04353080390 1.92364225416 0.82929961470 0.72764845233 0.65935860398 0.60517905429 0.55851751929 0.52032433956 0.49229109254 0.47462755152 0.47122437433 0.47569799692 0.48266498519 0.49850067903 0.51855017052 0.54884542656 0.58700214153 0.65395763898 0.80089243041 1.15120568460 -128.7942627076 0.00284277585   -2 
 163 0.00760565829 -19224.432096 0.19401332197 0.04354622088 1.92131154796 0.82933968303 0.72770932525 0.65937215826 0.60524963847 0.55849773890 0.52032662940 0.49228842705 0.47462794318 0.47127792784 0.47568341369 0.48264317537 0.49852028595 0.51857653727 0.54886119026 0.58701295678 0.65401383520 0.80089215096 1.15130444410 -128.7942486996 0.00152020434   -2 
 164 0.00760571355 -19229.485371 0.19401731315 0.04355067963 1.92055967080 0.82934863687 0.72772127548 0.65937274938 0.60526707131 0.55849811397 0.52033175954 0.49228557999 0.47462781132 0.47129257342 0.47567807951 0.48263442696 0.49852632244 0.51858496858 0.54886422589 0.58701294223 0.65403256746 0.80089174962 1.15133240178 -128.7942440000 0.00154767137   -2 
 165 0.00760587253 -19231.301981 0.19401738198 0.04355231741 1.92028598862 0.82935117076 0.72772281774 0.65937224378 0.60527112017 0.55850085706 0.52033520628 0.49228410614 0.47462782988 0.47129687198 0.47567615026 0.48263092893 0.49852848448 0.51858806167 0.54886477617 0.58701196150 0.65403962719 0.80089197906 1.15134164349 -128.7942422990 0.00090859617   -2 
 166 0.00760602263 -19237.971884 0.19401739151 0.04355808432 1.91926284798 0.82932060999 0.72768241258 0.65935417556 0.60525307406 0.55853395141 0.52036087024 0.49227187145 0.47462662262 0.47129900592 0.47566790391 0.48261370536 0.49853439700 0.51859800280 0.54885942575 0.58699660530 0.65406598373 0.80089526649 1.15136119106 -128.7942353747 0.00164544395   -2 
 167 0.00760618974 -19241.923490 0.19401244767 0.04356170669 1.91864969472 0.82930426174 0.72765805377 0.65934284069 0.60523961372 0.55855437314 0.52037645811 0.49226412141 0.47462572762 0.47129869078 0.47566301085 0.48260329176 0.49853760903 0.51860364398 0.54885560872 0.58698657275 0.65408148229 0.80089784506 1.15137174591 -128.7942325218 0.00140719248   -2 
 168 0.00760603165 -19246.112496 0.19400391861 0.04356566977 1.91799398077 0.82928719527 0.72763200596 0.65932811240 0.60521888421 0.55857405848 0.52039127496 0.49225450283 0.47462371655 0.47129430081 0.47565752807 0.48259186724 0.49853972219 0.51860832636 0.54884991712 0.58697400956 0.65409640686 0.80090134754 1.15137933301 -128.7942289132 0.00099993726   -2 
 169 0.00760604726 -19247.128674 0.19399995874 0.04356671056 1.91783224709 0.82928788993 0.72762923524 0.65932479704 0.60521235781 0.55857716040 0.52039365009 0.49225192244 0.47462288536 0.47129157916 0.47565627311 0.48258924702 0.49853971912 0.51860891778 0.54884804893 0.58697051098 0.65409933288 0.80090291432 1.15138030414 -128.7942280837 0.00076626791   -2 
 170 0.00760588726 -19249.283686 0.19399443821 0.04356877764 1.91749222498 0.82929910308 0.72763393588 0.65931781372 0.60519372906 0.55857599818 0.52039308123 0.49224550424 0.47461958301 0.47127998969 0.47565371742 0.48258431081 0.49853756453 0.51860784603 0.54884235001 0.58696173788 0.65410231764 0.80090816704 1.15137856703 -128.7942264877 0.00094853809   -2 
 171 0.00760597529 -19250.456287 0.19399264067 0.04356986327 1.91730909461 0.82930962055 0.72764284540 0.65931608057 0.60518370400 0.55857172136 0.52039012558 0.49224215052 0.47461735884 0.47127123916 0.47565271469 0.48258236974 0.49853553551 0.51860628918 0.54883877802 0.58695685249 0.65410252006 0.80091253522 1.15137700026 -128.7942251730 0.00120467539   -2 
 172 0.00760600661 -19252.853285 0.19399471918 0.04357185325 1.91694316798 0.82932571239 0.72766240764 0.65931353191 0.60516405631 0.55855921707 0.52038126327 0.49223538713 0.47461227042 0.47125142197 0.47565087922 0.48257907030 0.49853047271 0.51860204193 0.54883107872 0.58694693502 0.65410127642 0.80092233786 1.15137294777 -128.7942227821 0.00051051517   -2 
 173 0.00760617644 -19254.829027 0.19399445782 0.04357383857 1.91665033326 0.82930120770 0.72767105680 0.65931988474 0.60516125966 0.55853867811 0.52036544057 0.49223212180 0.47460723595 0.47122990244 0.47565106283 0.48257998557 0.49852362962 0.51859526845 0.54882448114 0.58694069110 0.65409507023 0.80093547838 1.15137150771 -128.7942209671 0.00108019763   -2 
 174 0.00760615355 -19255.704462 0.19399488370 0.04357472171 1.91652259804 0.82928834128 0.72767189082 0.65932216809 0.60516084073 0.55852905022 0.52035785664 0.49223074504 0.47460485543 0.47122020638 0.47565114131 0.48258056919 0.49852034156 0.51859195382 0.54882152579 0.58693809218 0.65409181057 0.80094132200 1.15137082520 -128.7942201846 0.00057027575   -2 
 175 0.00760612644 -19257.003801 0.19398994204 0.04357645435 1.91633423847 0.82927356047 0.72765918960 0.65932352879 0.60516551487 0.55851366486 0.52034456755 0.49222950798 0.47460090355 0.47120535025 0.47565151600 0.48258264575 0.49851435163 0.51858562536 0.54881724577 0.58693544037 0.65408469120 0.80095076467 1.15137092016 -128.7942190115 0.00041958290   -2 
 176 0.00760609396 -19257.521239 0.19399018334 0.04357715600 1.91626724504 0.82927688654 0.72764707331 0.65932075416 0.60516911870 0.55850897428 0.52033944543 0.49222937099 0.47459921207 0.47120059204 0.47565155905 0.48258389330 0.49851158858 0.51858254975 0.54881587073 0.58693535245 0.65408079319 0.80095384621 1.15137155870 -128.7942185633 0.00075834900   -2 
 177 0.00760615636 -19258.215789 0.19398969758 0.04357818523 1.91617875260 0.82928520028 0.72763031849 0.65931637405 0.60517469271 0.55850353173 0.52033285522 0.49222942548 0.47459698883 0.47119471655 0.47565164873 0.48258579979 0.49850779053 0.51857826240 0.54881421458 0.58693568051 0.65407523729 0.80095788141 1.15137291110 -128.7942179526 0.00021221126   -2 
 178 0.00760617831 -19258.548926 0.19399131396 0.04357875097 1.91614666645 0.82928726133 0.72762746594 0.65931161174 0.60517648033 0.55850444414 0.52033150562 0.49222964372 0.47459598844 0.47119432944 0.47565135550 0.48258682169 0.49850586489 0.51857592602 0.54881395798 0.58693696683 0.65407185010 0.80095814903 1.15137403374 -128.7942177788 0.00035693315   -2 
 179 0.00760622225 -19258.784484 0.19399166120 0.04357923183 1.91612524702 0.82928820302 0.72762697404 0.65930809125 0.60517756512 0.55850583541 0.52033096297 0.49222985934 0.47459530784 0.47119456475 0.47565108918 0.48258759287 0.49850446805 0.51857419465 0.54881389601 0.58693813973 0.65406927621 0.80095802415 1.15137496054 -128.7942176547 0.00032323697   -2 
 180 0.00760621687 -19260.367512 0.19399236199 0.04358282269 1.91599353689 0.82928185241 0.72763199965 0.65928409153 0.60518106003 0.55851874405 0.52032978673 0.49223095370 0.47459063946 0.47119935758 0.47564846869 0.48259237412 0.49849486437 0.51856211151 0.54881391691 0.58694707986 0.65405094765 0.80095403204 1.15138035977 -128.7942168830 0.00041442105   -2 
 181 0.00760623417 -19260.667963 0.19399161878 0.04358357849 1.91596918727 0.82928106977 0.72763334077 0.65928136462 0.60518116143 0.55852103058 0.52032984825 0.49223109045 0.47458983406 0.47120049277 0.47564791873 0.48259315594 0.49849314164 0.51855992183 0.54881394764 0.58694874665 0.65404760144 0.80095299047 1.15138113432 -128.7942167444 0.00034946828   -2 
 182 0.00760616176 -19261.461379 0.19399004734 0.04358562563 1.91590878779 0.82927825640 0.72763613733 0.65928091056 0.60517874397 0.55852540261 0.52033067617 0.49223089768 0.47458793447 0.47120388203 0.47564619285 0.48259444951 0.49848908379 0.51855471783 0.54881393248 0.58695255542 0.65403960852 0.80094911085 1.15138160879 -128.7942163854 0.00034125593   -2 
 183 0.00760617774 -19262.584023 0.19398919426 0.04358852463 1.91582757607 0.82927916038 0.72763931416 0.65928916420 0.60517347728 0.55852914482 0.52033275741 0.49223021968 0.47458590590 0.47120890263 0.47564373712 0.48259538386 0.49848438643 0.51854858674 0.54881391492 0.58695704675 0.65403011917 0.80094288839 1.15138072485 -128.7942159550 0.00076885813   -2 
 184 0.00760611922 -19264.852917 0.19399070376 0.04359421247 1.91566610290 0.82928085015 0.72764374326 0.65930734049 0.60516234004 0.55853503621 0.52033688851 0.49222854077 0.47458203369 0.47121865796 0.47563876924 0.48259672185 0.49847542601 0.51853687340 0.54881372619 0.58696535423 0.65401199351 0.80093012657 1.15137786528 -128.7942151504 0.00046573343   -2 
 185 0.00760619871 -19265.431904 0.19399228486 0.04359561445 1.91562634994 0.82928416978 0.72764298615 0.65931183694 0.60516076091 0.55853431737 0.52033783832 0.49222800825 0.47458164596 0.47122040858 0.47563776313 0.48259642142 0.49847413498 0.51853511424 0.54881355723 0.58696635891 0.65400925823 0.80092715568 1.15137612863 -128.7942147779 0.00051651737   -2 
 186 0.00760620906 -19265.845396 0.19399431979 0.04359657002 1.91559869753 0.82928599952 0.72764108008 0.65931411523 0.60516008454 0.55853263099 0.52033826996 0.49222748343 0.47458155742 0.47122116771 0.47563711032 0.48259584055 0.49847362160 0.51853438375 0.54881329555 0.58696644218 0.65400813138 0.80092509191 1.15137419697 -128.7942145453 0.00028046150   -2 
 187 0.00760630300 -19267.826958 0.19399597851 0.04360180148 1.91546765944 0.82929334474 0.72761989884 0.65931226606 0.60516602062 0.55850891067 0.52033763868 0.49222359428 0.47458455500 0.47121810214 0.47563533406 0.48258790958 0.49847755184 0.51853895180 0.54881028531 0.58695779581 0.65401527866 0.80091631676 1.15135571952 -128.7942134754 0.00076567125   -2 
 188 0.00760626593 -19268.574057 0.19399683766 0.04360376215 1.91541831203 0.82929322285 0.72761274089 0.65931052987 0.60516801656 0.55849990527 0.52033706789 0.49222199329 0.47458562899 0.47121653798 0.47563463685 0.48258468847 0.49847915026 0.51854086225 0.54880897347 0.58695408122 0.65401828479 0.80091299539 1.15134827741 -128.7942130662 0.00047178435   -2 
 189 0.00760624018 -19269.941663 0.19399445068 0.04360760510 1.91532575944 0.82928474609 0.72760836544 0.65930437376 0.60517104962 0.55848472762 0.52033496531 0.49221883752 0.47458753367 0.47121209206 0.47563342368 0.48257796156 0.49848273100 0.51854533041 0.54880593560 0.58694542276 0.65402532028 0.80090714732 1.15133319431 -128.7942123515 0.00034945975   -2 
 190 0.00760622283 -19270.667838 0.19399554206 0.04360947696 1.91527581818 0.82927596219 0.72761523281 0.65929901782 0.60517023611 0.55848067422 0.52033261786 0.49221700394 0.47458781894 0.47120837365 0.47563266392 0.48257404280 0.49848454629 0.51854783291 0.54880366132 0.58693953652 0.65402932239 0.80090436274 1.15132479261 -128.7942119612 0.00070483985   -2 
 191 0.00760629549 -19271.617432 0.19399617905 0.04361196457 1.91520948269 0.82926618506 0.72762653916 0.65929208892 0.60516866270 0.55847684292 0.52032931736 0.49221465055 0.47458801814 0.47120317620 0.47563167475 0.48256886166 0.49848691563 0.51855116432 0.54880051978 0.58693149115 0.65403465134 0.80090087146 1.15131385574 -128.7942114517 0.00025035482   -2 
 192 0.00760631701 -19272.270547 0.19399850161 0.04361346241 1.91515860061 0.82927749634 0.72763084783 0.65928881994 0.60516172882 0.55848418110 0.52032498274 0.49221274955 0.47458566591 0.47119761608 0.47563027860 0.48256523084 0.49848697147 0.51855209832 0.54879686123 0.58692424203 0.65403637332 0.80089861739 1.15130676864 -128.7942110067 0.00038265322   -2 
 193 0.00760633966 -19272.442242 0.19399821107 0.04361390396 1.91514419536 0.82928074162 0.72763147860 0.65928844671 0.60515969783 0.55848694861 0.52032376079 0.49221227380 0.47458484334 0.47119600892 0.47562986107 0.48256429256 0.49848684163 0.51855221920 0.54879576458 0.58692218298 0.65403664156 0.80089805955 1.15130505160 -128.7942108918 0.00032486924   -2 
 194 0.00760627768 -19272.900804 0.19399667144 0.04361510511 1.91510322306 0.82928483363 0.72762944011 0.65928876198 0.60515366795 0.55849636652 0.52032023467 0.49221099626 0.47458185225 0.47119135503 0.47562848184 0.48256191071 0.49848580132 0.51855186970 0.54879238663 0.58691636379 0.65403637361 0.80089656149 1.15130096974 -128.7942105803 0.00018296538   -2 
 195 0.00760630795 -19273.108789 0.19399631576 0.04361560150 1.91508240517 0.82927979422 0.72762645855 0.65929111191 0.60515253016 0.55850120829 0.52031923622 0.49221080718 0.47458012153 0.47118955865 0.47562783353 0.48256137573 0.49848471898 0.51855104562 0.54879079718 0.58691409609 0.65403523174 0.80089626687 1.15130072522 -128.7942104568 0.00039012343   -2 
 196 0.00760630538 -19273.359756 0.19399678936 0.04361613988 1.91505734011 0.82927265107 0.72762239891 0.65929381111 0.60515142139 0.55850657266 0.52031813513 0.49221058924 0.47457799157 0.47118751443 0.47562702299 0.48256082764 0.49848327956 0.51854988902 0.54878889891 0.58691151426 0.65403361581 0.80089591508 1.15130064033 -128.7942103126 0.00011311190   -2 
 197 0.00760633846 -19273.498756 0.19399741685 0.04361638849 1.91504139110 0.82927158098 0.72762080826 0.65929450858 0.60515210257 0.55850751738 0.52031804761 0.49221058555 0.47457673219 0.47118684461 0.47562650547 0.48256089462 0.49848201310 0.51854868412 0.54878789507 0.58691058685 0.65403189743 0.80089582657 1.15130146766 -128.7942102659 0.00016886813   -2 
 198 0.00760633748 -19273.589316 0.19399790334 0.04361653855 1.91503051890 0.82927130366 0.72761987288 0.65929451976 0.60515268533 0.55850751825 0.52031805346 0.49221056009 0.47457589201 0.47118649867 0.47562613164 0.48256099023 0.49848107736 0.51854776278 0.54878724152 0.58691008691 0.65403058246 0.80089573457 1.15130208367 -128.7942102379 0.00016426852   -2 
 199 0.00760637016 -19274.426020 0.19399779015 0.04361813380 1.91492061076 0.82927658208 0.72761475375 0.65929153814 0.60515989129 0.55850232769 0.52031899811 0.49221035983 0.47456788792 0.47118419449 0.47562237613 0.48256254381 0.49847119065 0.51853778189 0.54878110163 0.58690638052 0.65401631885 0.80089487482 1.15130928774 -128.7942099720 0.00030010554   -2 
 200 0.00760634992 -19274.663845 0.19399779152 0.04361858388 1.91488923452 0.82927695636 0.72761376711 0.65929047806 0.60516149206 0.55850060136 0.52031920791 0.49221024389 0.47456576649 0.47118361342 0.47562133149 0.48256295469 0.49846846690 0.51853501184 0.54877943819 0.58690543051 0.65401237936 0.80089459340 1.15131113763 -128.7942099071 0.00020046334   -2 
 201 0.00760633723 -19275.037535 0.19399643230 0.04361936449 1.91483801036 0.82927519975 0.72761491958 0.65928870024 0.60516253479 0.55849736881 0.52031947310 0.49220997855 0.47456311347 0.47118305268 0.47561985927 0.48256357354 0.49846456169 0.51853096159 0.54877718657 0.58690438633 0.65400669214 0.80089418264 1.15131358211 -128.7942098024 0.00016314716   -2 
 202 0.00760632221 -19275.232716 0.19399638091 0.04361973555 1.91481168136 0.82927266614 0.72761655085 0.65928783398 0.60516177188 0.55849565412 0.52031944615 0.49220973878 0.47456236583 0.47118298877 0.47561927663 0.48256378319 0.49846303763 0.51852932119 0.54877638339 0.58690417692 0.65400446247 0.80089397780 1.15131425801 -128.7942097571 0.00024514179   -2 
 203 0.00760634555 -19275.806681 0.19399603065 0.04362083312 1.91473394417 0.82926551910 0.72762237066 0.65928570022 0.60515842182 0.55849082360 0.52031928097 0.49220900329 0.47456090078 0.47118308551 0.47561781030 0.48256432059 0.49845914729 0.51852504663 0.54877445915 0.58690396176 0.65399875436 0.80089347481 1.15131581497 -128.7942096345 0.00017503941   -2 
 204 0.00760638736 -19276.016249 0.19399760216 0.04362114663 1.91470674660 0.82926872719 0.72762080317 0.65928572755 0.60515482390 0.55849033881 0.52031857449 0.49220842804 0.47456210232 0.47118352204 0.47561784172 0.48256401202 0.49845947500 0.51852517315 0.54877485303 0.58690465774 0.65399927896 0.80089327086 1.15131446669 -128.7942094893 0.00015445859   -2 
 205 0.00760635219 -19276.404024 0.19399676240 0.04362193319 1.91465263104 0.82927466575 0.72761246851 0.65928636272 0.60514535367 0.55849136708 0.52031597918 0.49220665763 0.47456696705 0.47118479801 0.47561868060 0.48256241774 0.49846285099 0.51852806575 0.54877727106 0.58690709209 0.65400443735 0.80089260119 1.15130845877 -128.7942092510 0.00024699543   -2 
 206 0.00760636333 -19276.471121 0.19399640158 0.04362208082 1.91464301168 0.82927514895 0.72761159208 0.65928655055 0.60514402286 0.55849165233 0.52031555851 0.49220637444 0.47456787935 0.47118504006 0.47561887010 0.48256212427 0.49846355415 0.51852868809 0.54877776664 0.58690756395 0.65400550912 0.80089251958 1.15130742245 -128.7942092143 0.00015279682   -2 
 207 0.00760637191 -19276.927642 0.19399640502 0.04362294429 1.91457926631 0.82926363592 0.72761370110 0.65928720101 0.60514059312 0.55849416714 0.52031306781 0.49220468909 0.47457386099 0.47118645354 0.47562036920 0.48255987530 0.49846923868 0.51853394678 0.54878159228 0.58691082868 0.65401422898 0.80089211371 1.15130068105 -128.7942089891 0.00010914037   -2 
 208 0.00760638840 -19277.298104 0.19399668566 0.04362361003 1.91452686889 0.82926090332 0.72761666150 0.65928679639 0.60514101860 0.55849561771 0.52031155002 0.49220357352 0.47457768811 0.47118724208 0.47562142424 0.48255810370 0.49847360064 0.51853808264 0.54878446591 0.58691314484 0.65402100982 0.80089184371 1.15129629748 -128.7942089247 0.00018791930   -2 
 209 0.00760637049 -19277.456753 0.19399693643 0.04362388270 1.91450417758 0.82926187461 0.72761754904 0.65928631337 0.60514188529 0.55849593224 0.52031106689 0.49220317603 0.47457889185 0.47118743598 0.47562177934 0.48255738806 0.49847526373 0.51853969134 0.54878554527 0.58691397237 0.65402363513 0.80089173144 1.15129483980 -128.7942088804 0.00024522448   -2 
 210 0.00760635461 -19278.094308 0.19399647421 0.04362504230 1.91441047086 0.82927148021 0.72762098720 0.65928440245 0.60514712804 0.55849680321 0.52030969985 0.49220191065 0.47458294898 0.47118803518 0.47562312033 0.48255468638 0.49848167601 0.51854597580 0.54878971534 0.58691710168 0.65403383334 0.80089149425 1.15129027570 -128.7942086928 0.00010755079   -2 
 211 0.00760633354 -19278.382228 0.19399622829 0.04362555811 1.91436750103 0.82927509291 0.72762160398 0.65928408177 0.60514986404 0.55849687420 0.52030962844 0.49220169038 0.47458398152 0.47118816531 0.47562360241 0.48255376742 0.49848403726 0.51854835901 0.54879128434 0.58691825150 0.65403766597 0.80089163284 1.15128964454 -128.7942086654 0.00014219889   -2 
 212 0.00760633958 -19278.549299 0.19399582444 0.04362586348 1.91434164983 0.82927612750 0.72762142988 0.65928459944 0.60515166658 0.55849673547 0.52031013135 0.49220193145 0.47458391308 0.47118816233 0.47562380478 0.48255355508 0.49848493889 0.51854934472 0.54879193944 0.58691872102 0.65403920644 0.80089201587 1.15129069020 -128.7942086318 0.00022582463   -2 
 213 0.00760628779 -19279.813498 0.19399471846 0.04362805089 1.91414675860 0.82927795658 0.72761804763 0.65928950716 0.60516462002 0.55849500824 0.52031499509 0.49220450393 0.47458151787 0.47118781920 0.47562497215 0.48255275417 0.49849019184 0.51855541270 0.54879596556 0.58692154314 0.65404855824 0.80089550137 1.15130178997 -128.7942083966 0.00020533463   -2 
 214 0.00760632844 -19280.679642 0.19399511274 0.04362945868 1.91401239520 0.82927648086 0.72761773361 0.65929286377 0.60516998839 0.55849411180 0.52031872671 0.49220679964 0.47457885923 0.47118757311 0.47562557004 0.48255314518 0.49849227238 0.51855816745 0.54879789903 0.58692296045 0.65405269746 0.80089867524 1.15131198744 -128.7942082304 0.00037770617   -2 
 215 0.00760632416 -19281.295373 0.19399583095 0.04363042921 1.91391695664 0.82927457630 0.72761759226 0.65929479235 0.60517269967 0.55849346984 0.52032124298 0.49220840333 0.47457680161 0.47118736055 0.47562590571 0.48255355820 0.49849339195 0.51855977725 0.54879905268 0.58692381682 0.65405510396 0.80090098082 1.15131942903 -128.7942081219 0.00021563517   -2 
 216 0.00760627774 -19285.485086 0.19399225245 0.04363729104 1.91324325336 0.82926392019 0.72762509010 0.65929755274 0.60516396018 0.55849110196 0.52033500400 0.49221899566 0.47456008827 0.47118577285 0.47562666348 0.48256025431 0.49849284553 0.51856285132 0.54880224623 0.58692684631 0.65405942053 0.80091930802 1.15137603693 -128.7942072474 0.00030092931   -2 
 217 0.00760632391 -19288.559459 0.19399129940 0.04364214529 1.91274489157 0.82927267975 0.72762608821 0.65929404507 0.60515235092 0.55849034920 0.52034004521 0.49222405561 0.47455006498 0.47118472896 0.47562657048 0.48256536852 0.49849007530 0.51856241673 0.54880301337 0.58692826447 0.65405902016 0.80093213653 1.15141168905 -128.7942067183 0.00062063169   -2 
 218 0.00760629825 -19289.951459 0.19399149050 0.04364430249 1.91251943958 0.82927625203 0.72762553306 0.65929179081 0.60514686875 0.55848999538 0.52034151830 0.49222584194 0.47454591738 0.47118423274 0.47562641012 0.48256757990 0.49848857046 0.51856190442 0.54880315688 0.58692878829 0.65405846368 0.80093769309 1.15142655424 -128.7942064748 0.00026543691   -2 
 219 0.00760629657 -19294.047874 0.19398662428 0.04365076088 1.91183529458 0.82928333914 0.72761116179 0.65927820883 0.60513299793 0.55849078010 0.52033010472 0.49222128750 0.47454373240 0.47118325066 0.47562437682 0.48257240126 0.49848014028 0.51855495913 0.54880044972 0.58692907897 0.65405086153 0.80095030927 1.15144523454 -128.7942055787 0.00064571652   -2 
 220 0.00760626186 -19295.533364 0.19398616283 0.04365303126 1.91158852517 0.82928280320 0.72760602706 0.65927341233 0.60512858382 0.55849087005 0.52032523938 0.49221902649 0.47454350334 0.47118284788 0.47562350627 0.48257385895 0.49847696253 0.51855220701 0.54879930045 0.58692909102 0.65404792470 0.80095442962 1.15145017381 -128.7942052550 0.00052243018   -2 
 221 0.00760644687 -19303.094182 0.19398492096 0.04366451190 1.91033216077 0.82926481032 0.72758725379 0.65925397907 0.60511304958 0.55849064825 0.52029698435 0.49220408660 0.47454664623 0.47118086001 0.47561856785 0.48257945920 0.49846057846 0.51853719387 0.54879283423 0.58692905066 0.65403270037 0.80097298049 1.15146419321 -128.7942037249 0.00035201322   -2 
 222 0.00760641894 -19302.665574 0.19398279525 0.04366402593 1.91040181822 0.82925691965 0.72759531695 0.65926038417 0.60511928954 0.55848735069 0.52029880875 0.49220294586 0.47454786012 0.47118010617 0.47561799220 0.48257646994 0.49846205045 0.51853796734 0.54879280613 0.58692866200 0.65403460779 0.80096874626 1.15145556723 -128.7942032385 0.00053003340   -2 
 223 0.00760637683 -19302.518871 0.19398283390 0.04366382803 1.91042697002 0.82925345186 0.72759843982 0.65926303815 0.60512204856 0.55848568162 0.52029943664 0.49220221911 0.47454846262 0.47117968224 0.47561763516 0.48257497826 0.49846263715 0.51853821067 0.54879271174 0.58692843565 0.65403541411 0.80096671154 1.15145126593 -128.7942030632 0.00028139243   -2 
