---- Running command
---- ./polyDFE -d /scratch/38995929/tmpfrxj2e48 -m C -i /scratch/38995929/tmpztbx6x_j 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995929/tmpfrxj2e48
----      with -i /scratch/38995929/tmpztbx6x_j 1
 155 0.00888659540 0.00093495309 -333.98264328 0.34084952159 1.02492975181 1.01242147438 1.13681390655 1.15049874001 0.94856073164 1.14260104042 0.88973341571 1.22254973819 0.88521872163 0.79229478221 1.09450959227 1.21711613304 0.82831664240 0.69143582184 0.87365684936 1.19988934782 0.96538766681 0.84888975944 -143.1493989499 0.00140293541   -2 
 156 0.00888660438 0.00093494233 -333.99924837 0.34085796065 1.02492386630 1.01243073112 1.13681973347 1.15048847747 0.94855791470 1.14259676779 0.88972891933 1.22254430390 0.88521333136 0.79228995318 1.09450639231 1.21710684763 0.82831475506 0.69142822392 0.87365182276 1.19988367835 0.96538121103 0.84889681333 -143.1493949727 0.00168195271   -2 
 157 0.00888667340 0.00093500216 -334.04578677 0.34086949605 1.02492156847 1.01247849732 1.13686031391 1.15044301164 0.94854589015 1.14257818636 0.88971714507 1.22252877842 0.88519898577 0.79227473499 1.09449521215 1.21708276111 0.82830974979 0.69140573952 0.87363717498 1.19986802008 0.96536209829 0.84891574072 -143.1493853554 0.00111385043   -2 
 158 0.00888686990 0.00093504188 -334.12290322 0.34085081706 1.02491938276 1.01255935543 1.13693968061 1.15033969637 0.94851387786 1.14253097541 0.88969502831 1.22249650988 0.88517300644 0.79224401896 1.09446899045 1.21704124620 0.82829945872 0.69136410559 0.87360918904 1.19983814130 0.96532622781 0.84894457569 -143.1493769707 0.00244503880   -2 
 159 0.00888708179 0.00093500768 -334.20034894 0.34083055115 1.02491074911 1.01262145029 1.13700695712 1.15023644939 0.94847908600 1.14248060856 0.88967209328 1.22246238642 0.88514668163 0.79221252972 1.09444070393 1.21699995068 0.82828833464 0.69132259625 0.87358059161 1.19980723370 0.96529007409 0.84897105770 -143.1493669771 0.00154901835   -2 
 160 0.00888729405 0.00093500052 -334.26146311 0.34078787863 1.02491336486 1.01263728001 1.13703961702 1.15016851961 0.94845088224 1.14244025037 0.88965445119 1.22243546290 0.88512617651 0.79218620884 1.09441573310 1.21696851896 0.82827848210 0.69128822384 0.87355613711 1.19978072650 0.96525869155 0.84899033194 -143.1493594579 0.00129563539   -2 
 161 0.00888745622 0.00093496835 -334.30693355 0.34076886184 1.02491497903 1.01260796052 1.13702975882 1.15014361300 0.94843298707 1.14241551947 0.88964337248 1.22241805200 0.88511350321 0.79216894120 1.09439770207 1.21694999395 0.82827094144 0.69126635509 0.87353939534 1.19976218709 0.96523788785 0.84899945174 -143.1493548952 0.00178389940   -2 
 162 0.00888822023 0.00093500777 -334.51318660 0.34068254621 1.02494205178 1.01242547753 1.13693683313 1.15008920863 0.94836312774 1.14231941293 0.88959951181 1.22234849825 0.88506229020 0.79209528208 1.09431868301 1.21687668372 0.82823711654 0.69117245977 0.87346587218 1.19968108233 0.96514584318 0.84903355229 -143.1493351322 0.00242728464   -2 
 163 0.00888913525 0.00093504219 -334.77385626 0.34062602930 1.02494319342 1.01220824374 1.13679968766 1.15004413107 0.94828223223 1.14221017567 0.88954642070 1.22226476460 0.88500140075 0.79200872273 1.09422302927 1.21679070299 0.82819444886 0.69106299407 0.87337804596 1.19958337661 0.96503599156 0.84906758278 -143.1493165999 0.00275980196   -2 
 164 0.00888955896 0.00093514071 -334.89657029 0.34060459204 1.02492603016 1.01213704341 1.13673405867 1.15003597585 0.94824916762 1.14216667705 0.88952218889 1.22222723083 0.88497402833 0.79197053991 1.09417922950 1.21675257137 0.82817337883 0.69101458722 0.87333793808 1.19953846629 0.96498580912 0.84907867801 -143.1493032630 0.00202785595   -2 
 165 0.00888991750 0.00093518053 -335.00750148 0.34060362209 1.02486901534 1.01211119248 1.13666999619 1.15003328263 0.94822187529 1.14213328687 0.88949829815 1.22219141724 0.88494895623 0.79193886597 1.09413957410 1.21671842992 0.82815181816 0.69097561591 0.87330304759 1.19949803797 0.96494264714 0.84907990563 -143.1492934237 0.00148200306   -2 
 166 0.00889029052 0.00093525072 -335.11808378 0.34057649721 1.02476569835 1.01215912697 1.13660501922 1.15003773228 0.94819805054 1.14210853021 0.88946890791 1.22214946036 0.88492060138 0.79190856402 1.09409566143 1.21668091711 0.82812298976 0.69093984794 0.87326601034 1.19945270410 0.96489669205 0.84906465240 -143.1492841443 0.00214559967   -2 
 167 0.00889050106 0.00093523009 -335.18170218 0.34056018317 1.02469874087 1.01219756492 1.13656674143 1.15003554942 0.94818336401 1.14209450398 0.88944893358 1.22212145787 0.88490233284 0.79189142907 1.09406836640 1.21665701099  0.8281034673 0.69092083672 0.87324401577 1.19942439473 0.96486973779 0.84904910347 -143.1492771587 0.00126136460   -2 
 168 0.00889066278 0.00093522786 -335.22696924 0.34052906795 1.02466946533 1.01224201928 1.13654595757 1.15002927956 0.94817323512 1.14208683279 0.88943019627 1.22209626904 0.88488612620 0.79187942547 1.09404532435 1.21663604946 0.82808398269 0.69090890526 0.87322629522 1.19939939823 0.96484907044 0.84902579701 -143.1492727049 0.00082640713   -2 
 169 0.00889072586 0.00093520271 -335.24812278 0.34052083666 1.02468472050 1.01225877973 1.13654519201 1.15001835097 0.94816868112 1.14208455140 0.88941869998 1.22208154290 0.88487682978 0.79187532323 1.09403344252 1.21662413909 0.82807130484 0.69090664171 0.87321812450 1.19938546326 0.96484022037 0.84900470553 -143.1492707419 0.00115618884   -2 
 170 0.00889087932 0.00093520191 -335.29998408 0.34049677803 1.02475933230 1.01229975408 1.13655856791 1.14998826928 0.94816021703 1.14208333991 0.88938861857 1.22204416421 0.88485276848 0.79186737883 1.09400370658 1.21659338362 0.82803590515 0.69090477781 0.87319794164 1.19934851403 0.96481855536 0.84894029726 -143.1492660660 0.00087577240   -2 
 171 0.00889095602 0.00093520044 -335.32972538 0.34050041271 1.02479283999 1.01230611305 1.13657233992 1.14997312863 0.94815793779 1.14208474732 0.88937399330 1.22202691240 0.88484088374 0.79186521090 1.09398979580 1.21657806614 0.82801628289 0.69090681419 0.87318839496 1.19932923505 0.96480930047 0.84890021333 -143.1492637236 0.00092410361   -2 
 172 0.00889100568 0.00093522287 -335.34687278 0.34050074888 1.02480860290 1.01230573232 1.13658459791 1.14996652967 0.94815841473 1.14208744464 0.88936629983 1.22201852673 0.88483442461 0.79186503429 1.09398258514 1.21656964921 0.82800402033 0.69090950883 0.87318316354 1.19931785176 0.96480453416 0.84887274134 -143.1492624445 0.00052705849   -2 
 173 0.00889117413 0.00093523750 -335.39156620 0.34050011900 1.02477090405 1.01225490619 1.13662249819 1.14995916111 0.94816571136 1.14209876405 0.88935157656 1.22200623884 0.88482014278 0.79187013795 1.09396895258 1.21654996134 0.82796758695 0.69092550863 0.87317126001 1.19928691136 0.96479407957 0.84877579154 -143.1492593243 0.00104256812   -2 
 174 0.00889127986 0.00093525964 -335.41491142 0.34049134092 1.02474740711 1.01222617347 1.13664149621 1.14995651177 0.94817024590 1.14210515651 0.88934410155 1.22200060359 0.88481247313 0.79187358345 1.09396190601 1.21653917292 0.82794645695 0.69093562188 0.87316459380 1.19926931940 0.96478835503 0.84871711561 -143.1492576718 0.00073937812   -2 
 175 0.00889137715 0.00093524153 -335.43035813 0.34047883336 1.02472520182 1.01220726314 1.13663929880 1.14995327764 0.94817085347 1.14210531072 0.88933939134 1.22199690740 0.88480698654 0.79187583691 1.09395704497 1.21653099162 0.82793060698 0.69094390340 0.87315941591 1.19925626740 0.96478408915 0.84866960060 -143.1492558767 0.00050884958   -2 
 176 0.00889143749 0.00093524120 -335.43805179 0.34047043652 1.02471727700 1.01220030237 1.13663291537 1.14995172017 0.94817041989 1.14210399734 0.88933746240 1.22199547019 0.88480433910 0.79187699422 1.09395478803 1.21652684362 0.82792225818 0.69094864517 0.87315667771 1.19924949391 0.96478181907 0.84864267634 -143.1492554622 0.00038793123   -2 
 177 0.00889178625 0.00093526323 -335.47453177 0.34046005294 1.02472941435 1.01221183246 1.13653516980 1.14993918744 0.94815289062 1.14207503710 0.88933455402 1.22199181595 0.88479562882 0.79187867221 1.09394767291 1.21651090671 0.82789053828 0.69096957671 0.87314517694 1.19922427552 0.96477404590 0.84851734478 -143.1492529195 0.00090718003   -2 
 178 0.00889189459 0.00093525775 -335.48601391 0.34046015161 1.02473124467 1.01221454956 1.13650733773 1.14993447712 0.94814681434 1.14206541419 0.88933347130 1.22199010942 0.88479292418 0.79187866190 1.09394531248 1.21650601057 0.82788153043 0.69097537445 0.87314170805 1.19921692718 0.96477173699 0.84848079316 -143.1492521672 0.00019391208   -2 
 179 0.00889207175 0.00093527007 -335.49466225 0.34046404500 1.02472403683 1.01221544368 1.13652184132 1.14992719170 0.94813620804 1.14205129678 0.88933255932 1.22198518689 0.88479114631 0.79187389893 1.09394260122 1.21650251321 0.82787952013 0.69097646476 0.87313913322 1.19921361009 0.96476630522 0.84845451915 -143.1492517413 0.00025120725   -2 
 180 0.00889243584 0.00093527328 -335.50465382 0.34045692752 1.02470960939 1.01221220388 1.13655564572 1.14991339217 0.94811745003 1.14202623170 0.88933017061 1.22197436411 0.88478769271 0.79186302056 1.09393695326 1.21649616938 0.82787885820 0.69097573952 0.87313418999 1.19920890609 0.96475520618 0.84841210818 -143.1492511290 0.00038120988   -2 
 181 0.00889252084 0.00093526811 -335.50704048 0.34045625425 1.02470725938 1.01221056435 1.13656104735 1.14991036978 0.94811356746 1.14202111821 0.88932942086 1.22197175919 0.88478679907 0.79186044936 1.09393552819 1.21649463868 0.82787883124 0.69097529553 0.87313299421 1.19920782543 0.96475265960 0.84840320233 -143.1492509929 0.00015799712   -2 
 182 0.00889308739 0.00093526553 -335.51750944 0.34045081828 1.02473334663 1.01219588720 1.13655185455 1.14990387827 0.94810375305 1.14200820242 0.88932340953 1.22195801812 0.88478163108 0.79184490320 1.09392663784 1.21648677787 0.82788248444 0.69096814833 0.87312542561 1.19920288306 0.96474125667 0.84836299567 -143.1492505118 0.00022248625   -2 
 183 0.00889353153 0.00093527951 -335.52595204 0.34045087409 1.02473653739 1.01219155084 1.13653953167 1.14990329081 0.94810109712 1.14200499657 0.88931931450 1.22195030429 0.88477817950 0.79183458173 1.09392061336 1.21648168645 0.82788552084 0.69096201200 0.87312000932 1.19919943538 0.96473290894 0.84833666529 -143.1492501842 0.00048981512   -2 
 184 0.00889407572 0.00093528196 -335.53678576 0.34045317354 1.02473339506 1.01218732611 1.13652304204 1.14990244791 0.94809849999 1.14200211090 0.88931412688 1.22194123492 0.88477381643 0.79182241140 1.09391316221 1.21647533129 0.82788893890 0.69095429086 0.87311332220 1.19919495208 0.96472280785 0.84830603630 -143.1492497257 0.00035076597   -2 
 185 0.00889619429 0.00093530564 -335.57123937 0.34044109520 1.02468819734 1.01218357367 1.13646764895 1.14990202535 0.94809499204 1.14199993223 0.88929544167 1.22191290702 0.88475782652 0.79178063280 1.09388645338 1.21645230561 0.82790017412 0.69092394704 0.87308801921 1.19917687455 0.96468418443 0.84819811786 -143.1492484190 0.00055681365   -2 
 186 0.00889650735 0.00093529932 -335.57642337 0.34044005253 1.02468161136 1.01218210764 1.13646180355 1.14990053573 0.94809410922 1.14199921780 0.88929259077 1.22190904306 0.88475530966 0.79177515322 1.09388251818 1.21644868415 0.82790113097 0.69091944123 0.87308422812 1.19917371586 0.96467840533 0.84818315859 -143.1492481233 0.00024992286   -2 
 187 0.00889744132 0.00093529219 -335.58757255 0.34042879614 1.02468495903 1.01217553872 1.13647812041 1.14988694146 0.94809052074 1.14199577845 0.88928540067 1.22190445248 0.88474796187 0.79176757417 1.09387313656 1.21643766357 0.82789743957 0.69090665290 0.87307361677 1.19916026771 0.96466219318 0.84814972349 -143.1492474618 0.00036251426   -2 
 188 0.00889878995 0.00093528812 -335.60686292 0.34042797788 1.02470059664 1.01216739691 1.13651163252 1.14986543900 0.94808479095 1.14198970607 0.88927645299 1.22190155955 0.88473780975 0.79176194904 1.09386154734 1.21642216552 0.82788816215 0.69088898260 0.87305870497 1.19913904194 0.96463934380 0.84810749907 -143.1492465379 0.00074189402   -2 
 189 0.00889990880 0.00093530303 -335.62207403 0.34042591556 1.02471512441 1.01216408896 1.13653936627 1.14984974828 0.94808068810 1.14198533728 0.88926988589 1.22190041693 0.88472997437 0.79175851828 1.09385283687 1.21641003060 0.82788000114 0.69087475739 0.87304665963 1.19912152895 0.96462061524 0.84807389816 -143.1492457671 0.00023470543   -2 
 190 0.00890146512 0.00093531164 -335.64117777 0.34042887901 1.02469199051 1.01217704203 1.13653110769 1.14985456690 0.94807853567 1.14198085434 0.88926860045 1.22190647237 0.88472460615 0.79176598886 1.09384915532 1.21639966422 0.82786203813 0.69086015310 0.87303227134 1.19909670387 0.96459768576 0.84804183282 -143.1492448227 0.00063833075   -2 
 191 0.00890258800 0.00093532745 -335.65304850 0.34042601279 1.02467765541 1.01218684458 1.13652255054 1.14986007626 0.94807746391 1.14197812877 0.88926840496 1.22191128120 0.88472135981 0.79177215902 1.09384725410 1.21639300245 0.82784885170 0.69085016778 0.87302219336 1.19907909262 0.96458142686 0.84801975212 -143.1492441808 0.00049694115   -2 
 192 0.00890510433 0.00093531536 -335.67591089 0.34041193255 1.02465476624 1.01219802050 1.13648976103 1.14987295029 0.94807397641 1.14197046749 0.88926857395 1.22191935917 0.88471497720 0.79178693858 1.09384399325 1.21637928481 0.82781816697 0.69082948136 0.87300010068 1.19903958700 0.96454481673 0.84797279539 -143.1492426866 0.00036051600   -2 
 193 0.00890598418 0.00093532167 -335.68282361 0.34040715162 1.02466155944 1.01219562904 1.13647884775 1.14987628784 0.94807276487 1.14196793780 0.88926889600 1.22192030766 0.88471349735 0.79179176478 1.09384341110 1.21637562021 0.82780781607 0.69082331803 0.87299296249 1.19902658678 0.96453243775 0.84795743237 -143.1492422900 0.00056127015   -2 
 194 0.00890939496 0.00093531769 -335.71132352 0.34039937179 1.02469868548 1.01217384907 1.13643707712 1.14988403499 0.94806675965 1.14195676414 0.88926939133 1.22191956584 0.88470806263 0.79180901702 1.09384088174 1.21636209653 0.82776815294 0.69080071179 0.87296580152 1.19897707669 0.96448422907 0.84789806431 -143.1492408717 0.00032802937   -2 
 195 0.00891026493 0.00093533146 -335.71859470 0.34040604018 1.02470252394 1.01216626627 1.13644592744 1.14987912536 0.94806570288 1.14195536097 0.88926877222 1.22191410253 0.88470796874 0.79180973257 1.09384013875 1.21636085926 0.82776121770 0.69079733062 0.87296063665 1.19896809297 0.96447255094 0.84788220651 -143.1492402283 0.00026170096   -2 
 196 0.00891123210 0.00093534300 -335.72119240 0.34040525104 1.02469139474 1.01215820136 1.13647482752 1.14986598989 0.94806473150 1.14195533789 0.88926680271 1.22190198373 0.88470903794 0.79180546220 1.09383883366 1.21636163319 0.82775772228 0.69079638662 0.87295699757 1.19896251603 0.96445788602 0.84786293138 -143.1492396936 0.00061590214   -2 
 197 0.00891235427 0.00093533763 -335.72398575 0.34040541879 1.02467559405 1.01214859872 1.13650753098 1.14984919248 0.94806311105 1.14195479105 0.88926389232 1.22188659303 0.88471010113 0.79179933547 1.09383681050 1.21636244235 0.82775431422 0.69079567459 0.87295290105 1.19895661732 0.96444085393 0.84783998916 -143.1492390602 0.00025856619   -2 
 198 0.00891279057 0.00093533434 -335.72180018 0.34040048308 1.02467615661 1.01215092782 1.13651117126 1.14984438994 0.94806235470 1.14195464166 0.88926206231 1.22188002208 0.88471051934 0.79179453169 1.09383542319 1.21636304787 0.82775512555 0.69079654847 0.87295178938 1.19895630227 0.96443439384 0.84782995213 -143.1492387633 0.00031322682   -2 
 199 0.00891308046 0.00093532620 -335.72039283 0.34039936050 1.02467847301 1.01215360176 1.13650969480 1.14984180501 0.94806163131 1.14195427803 0.88926055202 1.22187555191 0.88471066592 0.79179056230 1.09383421623 1.21636336061 0.82775627702 0.69079742949 0.87295117735 1.19895658021 0.96443001024 0.84782276205 -143.1492386004 0.00027505123   -2 
 200 0.00891479866 0.00093532431 -335.71008490 0.34040151283 1.02471359665 1.01217932230 1.13648070925 1.14983731809 0.94805891196 1.14195389688 0.88925180027 1.22185259009 0.88471201174 0.79176326391 1.09382687132 1.21636640712 0.82776814154 0.69080512527 0.87294893115 1.19896303224 0.96440599730 0.84777709505 -143.1492376516 0.00029613944   -2 
 201 0.00891519939 0.00093532896 -335.70818768 0.34040849633 1.02470739910 1.01217919400 1.13647608602 1.14984215653 0.94805980204 1.14195495586 0.88925102463 1.22185216281 0.88471249991 0.79175755102 1.09382596510 1.21636730131 0.82777209836 0.69080734426 0.87294895133 1.19896535332 0.96440060654 0.84776509160 -143.1492372424 0.00040891094   -2 
 202 0.00891542004 0.00093533884 -335.70618880 0.34041037426 1.02470239054 1.01217794049 1.13647497549 1.14984642228 0.94806083997 1.14195605407 0.88925110098 1.22185345232 0.88471291715 0.79175478036 1.09382580411 1.21636796363 0.82777455897 0.69080866407 0.87294912043 1.19896682799 0.96439805987 0.84775817526 -143.1492370189 0.00025106655   -2 
 203 0.00891612584 0.00093533692 -335.69592864 0.34041022383 1.02466868493 1.01216489254 1.13647558545 1.14986402544 0.94806494988 1.14195948074 0.88925301762 1.22186488489 0.88471370861 0.79174782319 1.09382590443 1.21636913096 0.82778316047 0.69081273247 0.87294988982 1.19897119255 0.96439075830 0.84773338922 -143.1492364184 0.00016437844   -2 
 204 0.00891598299 0.00093533593 -335.69756708 0.34041019560 1.02468028819 1.01216776482 1.13647599754 1.14985957003 0.94806397755 1.14195845444 0.88925280594 1.22186329145 0.88471338983 0.79174969838 1.09382596737 1.21636861205 0.82778133529 0.69081176157 0.87294972665 1.19897010235 0.96439251773 0.84773814706 -143.1492363912 0.00010345690   -2 
 205 0.00891623367 0.00093533429 -335.69308656 0.34040959291 1.02467016624 1.01216236325 1.13647758219 1.14986550054 0.94806559999 1.14195967397 0.88925391956 1.22186885099 0.88471358747 0.79174799039 1.09382629094 1.21636890642 0.82778437775 0.69081304436 0.87294993087 1.19897139601 0.96439016639 0.84772902440 -143.1492363082 0.00015533796   -2 
 206 0.00891775872 0.00093532707 -335.66357622 0.34041600533 1.02467105257 1.01213187099 1.13649208297 1.14988807695 0.94807336357 1.14196385928 0.88926271086 1.22190887851 0.88471320421 0.79174372363 1.09382950048 1.21636813379 0.82780143629 0.69081885343 0.87295121707 1.19897594561 0.96437790431 0.84766858985 -143.1492357297 0.00032422438   -2 
 207 0.00891834894 0.00093533320 -335.65204702 0.34041941512 1.02467780132 1.01212695234 1.13649717461 1.14989408401 0.94807619188 1.14196563031 0.88926615382 1.22192303938 0.88471325735 0.79174289576 1.09383106624 1.21636800451 0.82780756629 0.69082081123 0.87295162571 1.19897744423 0.96437359755 0.84764550539 -143.1492354855 0.00042159056   -2 
 208 0.00891993839 0.00093533131 -335.62236658 0.34043438317 1.02469913661 1.01212500800 1.13650738440 1.14990358436 0.94808239236 1.14196956682 0.88927476952 1.22195694393 0.88471338212 0.79174176153 1.09383522570 1.21636743574 0.82782277564 0.69082532075 0.87295238103 1.19898048215 0.96436240419 0.84758348702 -143.1492348346 0.00035020768   -2 
 209 0.00892186423 0.00093532479 -335.58232257 0.34043940807 1.02471970819 1.01217154494 1.13651312248 1.14989979544 0.94808871661 1.14197652990 0.88928438066 1.22198139946 0.88471603524 0.79174539484 1.09384246986 1.21636925836 0.82783678029 0.69082866860 0.87295285707 1.19898235080 0.96435074320 0.84751208640 -143.1492336361 0.00076109759   -2 
 210 0.00892293062 0.00093530766 -335.56110139 0.34044494694 1.02472681982 1.01219777915 1.13651528989 1.14989641703 0.94809192711 1.14198047414 0.88928939408 1.22199243565 0.88471775927 0.79174788400 1.09384659216 1.21637055147 0.82784381882 0.69083019466 0.87295300300 1.19898299228 0.96434445740 0.84747319190 -143.1492329629 0.00022747610   -2 
 211 0.00892423930 0.00093530323 -335.53616370 0.34045406016 1.02472655562 1.01222879525 1.13652035291 1.14989404730 0.94809745919 1.14198911207 0.88929593714 1.22199731601 0.88472265310 0.79175403327 1.09385396086 1.21637549857 0.82784996203 0.69083118225 0.87295341386 1.19898326300 0.96433730081 0.84742921767 -143.1492326770 0.00036455475   -2 
 212 0.00892464772 0.00093530874 -335.52830719 0.34045615455 1.02472516154 1.01223570596 1.13652292686 1.14989454831 0.94809972287 1.14199280716 0.88929812691 1.22199708419 0.88472491784 0.79175669333 1.09385686017 1.21637794741 0.82785129570 0.69083131898 0.87295364967 1.19898326222 0.96433532373 0.84741654085 -143.1492325126 0.00025919779   -2 
 213 0.00892667153 0.00093531191 -335.49279221 0.34047204563 1.02470390105 1.01223754452 1.13653747655 1.14990379770 0.94811260132 1.14201575967 0.88930837559 1.22197930488 0.88474080412 0.79177488325 1.09387455730 1.21639588535 0.82785212674 0.69082990154 0.87295474359 1.19898120531 0.96432750838 0.84736276351 -143.1492317682 0.00036007128   -2 
 214 0.00892810529 0.00093531634 -335.46657791 0.34047774526 1.02469482141 1.01223094935 1.13654719706 1.14991222985 0.94812162404 1.14203191843 0.88931524803 1.22196476219 0.88475280164 0.79178848974 1.09388743875 1.21640957719 0.82785134839 0.69082836602 0.87295544152 1.19897923114 0.96432238403 0.84732682110 -143.1492313866 0.00047320549   -2 
 215 0.00892950305 0.00093530405 -335.44149764 0.34048295445 1.02469059591 1.01221887155 1.13655415762 1.14992038342 0.94812944878 1.14204607027 0.88932110294 1.22194962629 0.88476438229 0.79180170000 1.09389957057 1.21642286886 0.82784944562 0.69082635367 0.87295585305 1.19897662581 0.96431699332 0.84729355446 -143.1492309153 0.00031471872   -2 
 216 0.00893028234 0.00093530337 -335.42737817 0.34048333353 1.02469862453 1.01221129673 1.13655623749 1.14992568223 0.94813303788 1.14205209141 0.88932371192 1.22194228112 0.88477071470 0.79180887333 1.09390592719 1.21643030159 0.82784737515 0.69082476813 0.87295585990 1.19897485647 0.96431412772 0.84727712010 -143.1492306615 0.00031092286   -2 
 217 0.00893089497 0.00093529462 -335.41768803 0.34048599809 1.02471166672 1.01220570597 1.13655513300 1.14992955975 0.94813453703 1.14205421986 0.88932481023 1.22193785651 0.88477514406 0.79181395943 1.09391007909 1.21643562411 0.82784469462 0.69082300001 0.87295551841 1.19897298335 0.96431177367 0.84726614610 -143.1492304322 0.00028815052   -2 
 218 0.00893157564 0.00093529411 -335.40736880 0.34048872525 1.02473081210 1.01220247389 1.13655354374 1.14993443089 0.94813574740 1.14205525523 0.88932571689 1.22193497235 0.88477982138 0.79181926232 1.09391430853 1.21644138375 0.82784118523 0.69082077468 0.87295507087 1.19897088683 0.96430920824 0.84725541261 -143.1492302655 0.00016127585   -2 
 219 0.00893195457 0.00093529771 -335.40309217 0.34049172024 1.02473970120 1.01220597921 1.13655248215 1.14993750355 0.94813586303 1.14205358882 0.88932564673 1.22193724108 0.88478176503 0.79182134575 1.09391580415 1.21644401389 0.82783850678 0.69081910502 0.87295452780 1.19896950987 0.96430816321 0.84725213179 -143.1492301747 0.00019685168   -2 
 220 0.00893216048 0.00093529559 -335.40147036 0.34049385276 1.02474108051 1.01220934306 1.13655186671 1.14993903264 0.94813559007 1.14205167331 0.88932529886 1.22194016494 0.88478240850 0.79182199381 1.09391614556 1.21644505391 0.82783670902 0.69081798454 0.87295413230 1.19896865183 0.96430742162 0.84725134791 -143.1492301062 0.00019068718   -2 
 221 0.00893324483 0.00093529988 -335.39321640 0.34049811104 1.02473906017 1.01223440114 1.13655198299 1.14994838911 0.94813422062 1.14203910346 0.88932315429 1.22196393357 0.88478451888 0.79182363935 1.09391663822 1.21644949754 0.82782626731 0.69081144353 0.87295207428 1.19896436462 0.96430313986 0.84725167321 -143.1492297910 0.00022186587   -2 
 222 0.00893380881 0.00093529412 -335.38914201 0.34049862613 1.02473508186 1.01224473330 1.13655272793 1.14995236672 0.94813350957 1.14203288406 0.88932199321 1.22197701155 0.88478512707 0.79182386472 1.09391637680 1.21645123195 0.82782079602 0.69080788931 0.87295077327 1.19896198420 0.96430057126 0.84725253521 -143.1492296676 0.00022525154   -2 
 223 0.00893420668 0.00093529328 -335.38612986 0.34049719644 1.02473263615 1.01224989135 1.13655432126 1.14995483862 0.94813340825 1.14202939252 0.88932141168 1.22198644593 0.88478538361 0.79182371760 1.09391609969 1.21645224402 0.82781709136 0.69080536787 0.87294982474 1.19896035716 0.96429837598 0.84725355630 -143.1492295852 0.00014598885   -2 
 224 0.00893415328 0.00093529022 -335.38800398 0.34049689038 1.02473581834 1.01223479762 1.13655683698 1.14995179889 0.94813459759 1.14203354303 0.88932218775 1.22198419422 0.88478438525 0.79182232238 1.09391541554 1.21645074684 0.82781830266 0.69080562754 0.87294963530 1.19896026055 0.96429850124 0.84725483006 -143.1492294692 0.00024868922   -2 
 225 0.00893413724 0.00093529378 -335.38873902 0.34049587152 1.02473726394 1.01222829596 1.13655847858 1.14995049568 0.94813537592 1.14203587550 0.88932270384 1.22198343061 0.88478389162 0.79182156563 1.09391509167 1.21645003265 0.82781890807 0.69080571262 0.87294950690 1.19896023864 0.96429837870 0.84725566364 -143.1492293952 0.00008906516    0 
-- Found new optimum with likelihood -143.149229395201019 and gradient 0.00009

---- Best joint likelihood found -143.149229395201019 with gradient 0.00009

---- Results for /scratch/38995929/tmpfrxj2e48 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.00893413724 0.00093529378            -1 
--           S_d             b           p_b           S_b 
-- -335.38873902 0.34049587152             0             1 
--           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19 
-- 1.02473726394 1.01222829596 1.13655847858 1.14995049568 0.94813537592 1.14203587550 0.88932270384 1.22198343061 0.88478389162 0.79182156563 1.09391509167 1.21645003265 0.82781890807 0.69080571262 0.87294950690 1.19896023864 0.96429837870 0.84725566364 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0009273104
E[P_neut(2)] = 0.0004753815
E[P_neut(3)] = 0.0003133469
E[P_neut(4)] = 0.0002638356
E[P_neut(5)] = 0.0002135713
E[P_neut(6)] = 0.0001469712
E[P_neut(7)] = 0.0001520099
E[P_neut(8)] = 0.0001038051
E[P_neut(9)] = 0.0001264573
E[P_neut(10)] = 0.0000827533
E[P_neut(11)] = 0.0000678590
E[P_neut(12)] = 0.0000854282
E[P_neut(13)] = 0.0000880997
E[P_neut(14)] = 0.0000561302
E[P_neut(15)] = 0.0000446107
E[P_neut(16)] = 0.0000529474
E[P_neut(17)] = 0.0000681936
E[P_neut(18)] = 0.0000539394
E[P_neut(19)] = 0.0000496904

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0003221982
E[P_sel(2)] = 0.0001178640
E[P_sel(3)] = 0.0000659102
E[P_sel(4)] = 0.0000500075
E[P_sel(5)] = 0.0000375368
E[P_sel(6)] = 0.0000243468
E[P_sel(7)] = 0.0000239944
E[P_sel(8)] = 0.0000157328
E[P_sel(9)] = 0.0000185139
E[P_sel(10)] = 0.0000117492
E[P_sel(11)] = 0.0000093813
E[P_sel(12)] = 0.0000115229
E[P_sel(13)] = 0.0000116356
E[P_sel(14)] = 0.0000072859
E[P_sel(15)] = 0.0000057365
E[P_sel(16)] = 0.0000067315
E[P_sel(17)] = 0.0000085771
E[P_sel(18)] = 0.0000070309
E[P_sel(19)] = 0.0000077987

---- alpha_dfe = 0.000000

