---- Running command
---- ./polyDFE -d /scratch/38995911/tmp817e2lab -m C -i /scratch/38995911/tmpsg1p2czl 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995911/tmp817e2lab
----      with -i /scratch/38995911/tmpsg1p2czl 1
 155 0.01903054043 0.00089310361 -249.20446096 0.38307555912 1.16337951435 1.09474227488 1.21095440129 1.28169566483 0.84848743526 1.04661893495 0.91229689264 1.01384463928 0.95844694013 1.14157170003 1.09377481548 1.32551342399 0.95241199345 0.90572819140 0.82427231276 0.84354204765 1.02961130432 0.70820106559 -150.4305004438 0.00030967790   -2 
 156 0.01903053199 0.00089309996 -249.20486881 0.38307639132 1.16337671787 1.09474232173 1.21095450605 1.28169528996 0.84848765190 1.04661913459 0.91229722333 1.01384554799 0.95844704410 1.14157033606 1.09377427201 1.32551218631 0.95241238292 0.90572831685 0.82427202856 0.84354309068 1.02961758794 0.70820354559 -150.4305003501 0.00018440280   -2 
 157 0.01903048266 0.00089310734 -249.20599083 0.38307948852 1.16336371597 1.09474731700 1.21095738594 1.28170234354 0.84848786115 1.04661954042 0.91229788346 1.01384657087 0.95844745117 1.14156929972 1.09377388454 1.32551115863 0.95241331547 0.90572888307 0.82427161691 0.84354552160 1.02963087587 0.70820964559 -150.4305001516 0.00009593580    0 
-- Found new optimum with likelihood -150.430500151671055 and gradient 0.00010

---- Best joint likelihood found -150.430500151671055 with gradient 0.00010

---- Results for /scratch/38995911/tmp817e2lab 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.01903048266 0.00089310734            -1 
--           S_d             b           p_b           S_b 
-- -249.20599083 0.38307948852             0             1 
--           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19 
-- 1.16336371597 1.09474731700 1.21095738594 1.28170234354 0.84848786115 1.04661954042 0.91229788346 1.01384657087 0.95844745117 1.14156929972 1.09377388454 1.32551115863 0.95241331547 0.90572888307 0.82427161691 0.84354552160 1.02963087587 0.70820964559 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0008767446
E[P_neut(2)] = 0.0005105901
E[P_neut(3)] = 0.0003205501
E[P_neut(4)] = 0.0002661089
E[P_neut(5)] = 0.0002256090
E[P_neut(6)] = 0.0001250512
E[P_neut(7)] = 0.0001327265
E[P_neut(8)] = 0.0001014585
E[P_neut(9)] = 0.0001004574
E[P_neut(10)] = 0.0000855996
E[P_neut(11)] = 0.0000928366
E[P_neut(12)] = 0.0000817938
E[P_neut(13)] = 0.0000918716
E[P_neut(14)] = 0.0000620049
E[P_neut(15)] = 0.0000572581
E[P_neut(16)] = 0.0000502800
E[P_neut(17)] = 0.0000496751
E[P_neut(18)] = 0.0000600015
E[P_neut(19)] = 0.0000496526

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0003090776
E[P_sel(2)] = 0.0001243186
E[P_sel(3)] = 0.0000648925
E[P_sel(4)] = 0.0000478911
E[P_sel(5)] = 0.0000372796
E[P_sel(6)] = 0.0000193188
E[P_sel(7)] = 0.0000194191
E[P_sel(8)] = 0.0000141875
E[P_sel(9)] = 0.0000135135
E[P_sel(10)] = 0.0000111335
E[P_sel(11)] = 0.0000117220
E[P_sel(12)] = 0.0000100619
E[P_sel(13)] = 0.0000110482
E[P_sel(14)] = 0.0000073295
E[P_sel(15)] = 0.0000067634
E[P_sel(16)] = 0.0000059793
E[P_sel(17)] = 0.0000060321
E[P_sel(18)] = 0.0000078173
E[P_sel(19)] = 0.0000094599

---- alpha_dfe = 0.000000

