---- Running command
---- ./polyDFE -d /scratch/38996471/tmpf43wcudb -m C -i /scratch/38996471/tmp65pwsaom 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996471/tmpf43wcudb
----      with -i /scratch/38996471/tmp65pwsaom 1
 566 0.01799554257 0.00825190714 -86241.609156 0.15342511753 0.01481618660 10.8331617057 0.78146689732 0.69990539724 0.60483488636 0.59810812647 0.59511150906 0.52070123656 0.45449710800 0.45125203040 0.41882728145 0.40593047751 0.43702484158 0.42728562502 0.44340128580 0.43218809118 0.57312387018 0.51795293559 0.62832241735 0.56571340745 -133.4287751772 0.00163306405   -2 
 567 0.01799565402 0.00825188673 -86241.953733 0.15342725082 0.01481705356 10.8333280882 0.78145143551 0.69989948004 0.60484859019 0.59808312532 0.59511104847 0.52069305165 0.45451016485 0.45124638865 0.41883143202 0.40593231342 0.43702814017 0.42729166097 0.44340037453 0.43219113525 0.57311913869 0.51795180401 0.62831550958 0.56570305888 -133.4287731745 0.00053273464   -2 
 568 0.01799575257 0.00825200200 -86242.370191 0.15342953182 0.01481782268 10.8334425349 0.78147015503 0.69989406716 0.60484649677 0.59805797381 0.59510996076 0.52068443270 0.45452046638 0.45123984715 0.41883571708 0.40593399146 0.43703107952 0.42730146545 0.44339478271 0.43219128854 0.57311034486 0.51794920843 0.62830832021 0.56569040940 -133.4287716079 0.00066211521   -2 
 569 0.01799577797 0.00825194982 -86242.487562 0.15342998443 0.01481801161 10.8334655803 0.78147427389 0.69989282678 0.60484382702 0.59805274908 0.59510944192 0.52068230996 0.45452238172 0.45123810965 0.41883667323 0.40593431171 0.43703165710 0.42730425744 0.44339275535 0.43219091750 0.57310757762 0.51794828696 0.62830632764 0.56568681294 -133.4287712398 0.00063997478   -2 
 570 0.01799585554 0.00825188447 -86242.861873 0.15342757522 0.01481857794 10.8335198711 0.78148603839 0.69989197211 0.60483202503 0.59804219661 0.59510805651 0.52067690474 0.45452633819 0.45123316415 0.41883930081 0.40593514418 0.43703307075 0.42731336143 0.44338539733 0.43218890329 0.57309836149 0.51794507171 0.62830019687 0.56567547317 -133.4287703400 0.00043414716   -2 
 571 0.01799586984 0.00825191237 -86242.917179 0.15342936582 0.01481856057 10.8335007105 0.78147576901 0.69989521237 0.60482985432 0.59805018800 0.59510820515 0.52067838163 0.45452370898 0.45123360424 0.41883880257 0.40593488175 0.43703252257 0.42731406744 0.44338375913 0.43218771009 0.57309724871 0.51794434780 0.62829972466 0.56567443432 -133.4287697633 0.00072592995   -2 
 572 0.01799588380 0.00825199036 -86242.971556 0.15342964214 0.01481856340 10.8334851388 0.78146887123 0.69989803397 0.60482807440 0.59805693733 0.59510840918 0.52067964482 0.45452150821 0.45123395193 0.41883842990 0.40593468526 0.43703208517 0.42731485437 0.44338221260 0.43218663048 0.57309615415 0.51794366753 0.62829925654 0.56567331328 -133.4287693823 0.00035333597   -2 
 573 0.01799593498 0.00825192406 -86243.174601 0.15342804320 0.01481863700 10.8334413218 0.78145927092 0.69990010694 0.60482167252 0.59807179056 0.59510781937 0.52068200011 0.45451503086 0.45123415291 0.41883720558 0.40593387455 0.43703060015 0.42731767963 0.44337665536 0.43218285675 0.57309174620 0.51794092890 0.62829704842 0.56566842531 -133.4287687710 0.00031394677   -2 
 574 0.01799598374 0.00825195981 -86243.350307 0.15342762398 0.01481870586 10.8334069877 0.78146332072 0.69989953176 0.60481840877 0.59807892410 0.59510733731 0.52068323021 0.45451069588 0.45123411596 0.41883635981 0.40593327060 0.43702954357 0.42731994057 0.44337232813 0.43217987394 0.57308827983 0.51793872251 0.62829537012 0.56566430526 -133.4287684823 0.00070065137   -2 
 575 0.01799610344 0.00825194049 -86243.772268 0.15342847592 0.01481886188 10.8333253794 0.78147345956 0.69989683103 0.60481118194 0.59809337265 0.59510594407 0.52068567546 0.45450075706 0.45123385598 0.41883433539 0.40593179345 0.43702703536 0.42732515502 0.44336215598 0.43217281817 0.57308008512 0.51793346563 0.62829130673 0.56565448150 -133.4287678003 0.00023585362   -2 
 576 0.01799628676 0.00825196061 -86244.315827 0.15342920768 0.01481908681 10.8332262403 0.78148145703 0.69989395637 0.60480846157 0.59810036608 0.59510488901 0.52068740850 0.45449128162 0.45123341653 0.41883224731 0.40593017666 0.43702440294 0.42733103932 0.44335064314 0.43216456213 0.57307091996 0.51792734904 0.62828634793 0.56564244420 -133.4287675060 0.00037580574   -2 
 577 0.01799645876 0.00825200512 -86244.739955 0.15342824133 0.01481929042 10.8331543238 0.78147934008 0.69989339480 0.60481079356 0.59809787422 0.59510471277 0.52068769226 0.45448672011 0.45123304179 0.41883105773 0.40592916549 0.43702285944 0.42733479353 0.44334314555 0.43215893966 0.57306503859 0.51792321073 0.62828269807 0.56563371017 -133.4287670782 0.00091515033   -2 
 578 0.01799725495 0.00825195367 -86246.654499 0.15342700520 0.01482019806 10.8328321027 0.78146187654 0.69988994842 0.60482229624 0.59808133049 0.59510359098 0.52068775709 0.45446792505 0.45123105532 0.41882579978 0.40592460921 0.43701608276 0.42735080895 0.44331042104 0.43213416557 0.57303931455 0.51790487818 0.62826616083 0.56559465123 -133.4287652290 0.00050853767   -2 
 579 0.01799784252 0.00825209808 -86247.916620 0.15342992297 0.01482079645 10.8326269097 0.78145603478 0.69988904390 0.60482764114 0.59806677857 0.59510294232 0.52068567996 0.45446134958 0.45122951708 0.41882308102 0.40592201187 0.43701258455 0.42735840216 0.44329318067 0.43212055410 0.57302559421 0.51789439586 0.62825612649 0.56557055772 -133.4287642026 0.00039597933   -2 
 580 0.01799807561 0.00825214863 -86248.324199 0.15342933073 0.01482101910 10.8325663652 0.78145769588 0.69988834772 0.60482629130 0.59806193890 0.59510238613 0.52068368415 0.45446253650 0.45122876368 0.41882255323 0.40592133627 0.43701194492 0.42735877855 0.44329037980 0.43211791165 0.57302312638 0.51789191552 0.62825326192 0.56556370351 -133.4287638496 0.00086163179   -2 
 581 0.01800059125 0.00825210337 -86252.591896 0.15342784223 0.01482334783 10.8319394305 0.78147174399 0.69987661022 0.60480481787 0.59801103055 0.59509455634 0.52065983558 0.45448004453 0.45121992452 0.41881725786 0.40591422375 0.43700576142 0.42735849928 0.44326597044 0.43209333668 0.57300051785 0.51786732364 0.62822355741 0.56549320053 -133.4287602791 0.00067321057   -2 
 582 0.01800174369 0.00825214460 -86254.454650 0.15343085539 0.01482435565 10.8316691924 0.78146570838 0.69987426009 0.60479725775 0.59800040988 0.59509133492 0.52065085072 0.45448871060 0.45121617196 0.41881534047 0.40591141982 0.43700349517 0.42735557458 0.44325945205 0.43208560328 0.57299349849 0.51785797721 0.62821077382 0.56546382302 -133.4287588794 0.00150605744   -2 
 583 0.01800410152 0.00825245614 -86258.226843 0.15343413706 0.01482642430 10.8311240822 0.78145243999 0.69987187372 0.60478396403 0.59798464775 0.59508539991 0.52063385228 0.45450642722 0.45120883128 0.41881172596 0.40590597211 0.43699915409 0.42734865644 0.44324798899 0.43207124143 0.57298052509 0.51783968218 0.62818507219 0.56540481439 -133.4287561441 0.00096694891   -2 
 584 0.01800807976 0.00825236037 -86264.397734 0.15342866986 0.01482991023 10.8302358957 0.78141484928 0.69986622238 0.60477202834 0.59799127929 0.59507486595 0.52061359532 0.45452883642 0.45119701256 0.41880564546 0.40589715502 0.43699168794 0.42733059923 0.44323819906 0.43205457993 0.57296446735 0.51781189425 0.62814201384 0.56530975907 -133.4287496041 0.00114020655   -2 
 585 0.01800995195 0.00825226902 -86267.282866 0.15342947575 0.01483151007 10.8298173246 0.78140472907 0.69986315087 0.60476886638 0.59799869986 0.59507007330 0.52060628390 0.45453679194 0.45119172759 0.41880273374 0.40589308469 0.43698803778 0.42732121454 0.44323507343 0.43204797645 0.57295769921 0.51779926311 0.62812179821 0.56526563124 -133.4287477786 0.00177801236   -2 
 586 0.01802626719 0.00825271441 -86292.304835 0.15343482956 0.01484538548 10.8261737208 0.78137419345 0.69984511797 0.60475717004 0.59808185717 0.59503305527 0.52055507938 0.45459524074 0.45114852887 0.41877819075 0.40585891964 0.43695651941 0.42723707533 0.44321455316 0.43199619517 0.57290284036 0.51769198100 0.62794702682 0.56488440144 -133.4287308486 0.00143603606   -2 
 587 0.01803401040 0.00825277774 -86304.147378 0.15344128687 0.01485187277 10.8244266574 0.78139295704 0.69983955728 0.60475662081 0.59811009146 0.59501943465 0.52053985824 0.45461056404 0.45113067754 0.41876668861 0.40584349418 0.43694113471 0.42719809579 0.44320626063 0.43197336421 0.57287663323 0.51764170372 0.62786388533 0.56470380667 -133.4287254596 0.00245687255   -2 
 588 0.01804103493 0.00825303513 -86314.867308 0.15344347104 0.01485775048 10.8228362727 0.78142184547 0.69983822653 0.60475897203 0.59813053482 0.59500974250 0.52053032807 0.45461957108 0.45111605230 0.41875661652 0.40583010705 0.43692726767 0.42716367654 0.44319926875 0.43195339832 0.57285287366 0.51759655180 0.62778861931 0.56454034813 -133.4287198376 0.00166544493   -2 
 589 0.01805662312 0.00825293994 -86338.582951 0.15344674197 0.01487065857 10.8192741623 0.78149098367 0.69984206976 0.60476912882 0.59814753373 0.59499672534 0.52052423074 0.45461854982 0.45108936774 0.41873510456 0.40580238154 0.43689630185 0.42709164002 0.44318431318 0.43191101759 0.57279857667 0.51749733259 0.62762091195 0.56417799456 -133.4287097450 0.00189276811   -2 
 590 0.01806225336 0.00825305097 -86347.106384 0.15344384419 0.01487526085 10.8179705667 0.78150295862 0.69985019272 0.60477572961 0.59814091915 0.59499791406 0.52052968541 0.45460924436 0.45108360587 0.41872849625 0.40579402471 0.43688575591 0.42706920964 0.44317889092 0.43189673143 0.57277835349 0.51746242698 0.62756048498 0.56404790066 -133.4287044839 0.00285229023   -2 
 591 0.01808333799 0.00825275616 -86378.934879 0.15344226704 0.01489227474 10.8130518627 0.78150903422 0.69988282471 0.60480011111 0.59809390384 0.59500924506 0.52056021820 0.45455953816 0.45106762116 0.41870510925 0.40576500288 0.43684689615 0.42699113429 0.44315764600 0.43184435122 0.57270065969 0.51733269457 0.62733374121 0.56356168550 -133.4286850430 0.00239119983   -2 
 592 0.01810384017 0.00825344511 -86409.748334 0.15345100341 0.01490845325 10.8081984724 0.78148362139 0.69991438902 0.60482144846 0.59803318101 0.59503024386 0.52060086137 0.45449691209 0.45106184309 0.41868613092 0.40574163625 0.43681212488 0.42692729755 0.44313468556 0.43179548669 0.57262272594 0.51720900905 0.62711512603 0.56309186535 -133.4286657123 0.00309090543   -2 
 593 0.01810970766 0.00825346982 -86418.549713 0.15345656699 0.01491300555 10.8067932729 0.78147070241 0.69991831124 0.60482444255 0.59801459755 0.59503592649 0.52061235664 0.45447729504 0.45106123167 0.41868103209 0.40573548579 0.43680250083 0.42691099375 0.44312720415 0.43178152773 0.57259953372 0.51717366517 0.62705262068 0.56295748103 -133.4286606767 0.00120233733   -2 
 594 0.01811898825 0.00825406164 -86432.411068 0.15345844266 0.01491929081 10.8042958921 0.78142464612 0.69985596680 0.60478615440 0.59798447361 0.59504230521 0.52062748103 0.45442622210 0.45107900239 0.41868040278 0.40573612662 0.43679477453 0.42691958682 0.44310083032 0.43176071946 0.57254986030 0.51711977329 0.62695710258 0.56274539375 -133.4286496245 0.00344645216   -2 
 595 0.01812313087 0.00825403397 -86438.600525 0.15346153109 0.01492200759 10.8031568603 0.78140247539 0.69982498328 0.60476598183 0.59797062063 0.59504326026 0.52063254554 0.45440236079 0.45108730711 0.41868013587 0.40573665747 0.43679146562 0.42692527928 0.44308771594 0.43175118245 0.57252644996 0.51709554985 0.62691432008 0.56265029990 -133.4286430406 0.00120154749   -2 
 596 0.01812825584 0.00825390884 -86446.311378 0.15345475124 0.01492493038 10.8015775484 0.78140638947 0.69979552398 0.60473324789 0.59795849903 0.59503278744 0.52062682284 0.45437051475 0.45109912639 0.41868010361 0.40573891538 0.43678877596 0.42694420804 0.44306307153 0.43173795160 0.57249053743 0.51706525428 0.62686159073 0.56252987685 -133.4286365560 0.00119161938   -2 
 597 0.01813407948 0.00825395896 -86455.167549 0.15345963917 0.01492746373 10.7995408526 0.78143946742 0.69979553689 0.60470197382 0.59795444437 0.59500736365 0.52060422152 0.45433689703 0.45111113265 0.41867940211 0.40574216889 0.43678693774 0.42697784911 0.44302531192 0.43172083647 0.57244278131 0.51703077988 0.62680240681 0.56238995994 -133.4286282139 0.00284002054   -2 
 598 0.01813772102 0.00825422638 -86460.698601 0.15345979586 0.01492898945 10.7982458023 0.78146044476 0.69980062712 0.60468586343 0.59795372731 0.59499149660 0.52058925240 0.45431715207 0.45111832905 0.41867897776 0.40574426335 0.43678601142 0.42699974799 0.44300114527 0.43171006714 0.57241281919 0.51700946776 0.62676579701 0.56230262829 -133.4286229227 0.00118545195   -2 
 599 0.01814741251 0.00825414169 -86475.327373 0.15345448038 0.01493191740 10.7944770168 0.78141488269 0.69985363841 0.60469374698 0.59796641691 0.59494921511 0.52053640331 0.45428574782 0.45112580709 0.41867441107 0.40574676616 0.43678360153 0.42706269104 0.44292989581 0.43167867243 0.57233259635 0.51695435565 0.62667141429 0.56207179416 -133.4286086374 0.00117799573   -2 
 600 0.01815011034 0.00825429946 -86479.357299 0.15345353318 0.01493257932 10.7933968748 0.78140599158 0.69986317966 0.60470156736 0.59797053838 0.59494114827 0.52052325455 0.45428114364 0.45112594082 0.41867273564 0.40574680402 0.43678284500 0.42707873631 0.44291088839 0.43166994519 0.57231195831 0.51693956538 0.62664661898 0.56200903048 -133.4286066215 0.00169818943   -2 
 601 0.01815671977 0.00825443763 -86489.168152 0.15345692238 0.01493395961 10.7907098944 0.78138595675 0.69987402771 0.60472504315 0.59797937476 0.59492582085 0.52049316161 0.45427506103 0.45112309275 0.41866771760 0.40574561530 0.43678048510 0.42711513676 0.44286562431 0.43164841436 0.57226371551 0.51690383544 0.62658767706 0.56185720130 -133.4286015997 0.00128668492   -2 
 602 0.01816260506 0.00825468256 -86497.690531 0.15345411225 0.01493478374 10.7882563541 0.78139767780 0.69985222839 0.60474827008 0.59798277826 0.59492677572 0.52047678856 0.45428225578 0.45111385687 0.41866171204 0.40574166993 0.43677728524 0.42713773004 0.44283141636 0.43162977944 0.57222895352 0.51687416157 0.62654123590 0.56172895530 -133.4285952777 0.00319277458   -2 
 603 0.01817704708 0.00825466244 -86518.493766 0.15345271982 0.01493661836 10.7822227516 0.78142401505 0.69978800450 0.60480011507 0.59798714519 0.59493240574 0.52044014836 0.45430301865 0.45108861350 0.41864610530  0.4057306121 0.43676857131 0.42718849363 0.44275003588 0.43158415286 0.57214662570 0.51680200203 0.62642908940 0.56141696983 -133.4285808005 0.00133787703   -2 
 604 0.01819157317 0.00825424604 -86538.159136 0.15343512093 0.01493726279 10.7761849076 0.78140151814 0.69978108376 0.60475333814 0.59796187140 0.59497475849 0.52046389377 0.45434569621 0.45105218827 0.41862920920 0.40571068950 0.43675411828 0.42718025570 0.44271190022 0.43154697776 0.57210978818 0.51674595909 0.62634337106 0.56114394377 -133.4285570037 0.00285248911   -2 
 605 0.01822435338 0.00825520183 -86581.887368 0.15342911961 0.01493792910 10.7625949427 0.78137786278 0.69980301831 0.60463577959 0.59790608709 0.59507113054 0.52053736857 0.45444181678 0.45097276183 0.41859334302 0.40566466393 0.43672029191 0.42713574992 0.44264791179 0.43146943463 0.57204957379 0.51662872627 0.62616390309 0.56054896657 -133.4285076809 0.00668873837   -2 
 606 0.01823885926 0.00825520090 -86601.134592 0.15343369744 0.01493812891 10.7565939663 0.78136453144 0.69980956641 0.60458628204 0.59788176132 0.59510864254 0.52056845311 0.45448144559 0.45093851848 0.41857755341 0.40564421797 0.43670489670 0.42711348088 0.44262141178 0.43143566616 0.57202452821 0.51657733291 0.62608512924 0.56028756471 -133.4284834887 0.00190037168   -2 
 607 0.01830667741 0.00825626380 -86687.978322 0.15343340053 0.01493697642 10.7289204357 0.78152070372 0.69977808592 0.60471453595 0.59790282211 0.59498267919 0.52062095360 0.45448571275 0.45087506391 0.41853146526 0.40556705222 0.43662651800 0.42688892016 0.44260827398 0.43132258017 0.57200927149 0.51637426926 0.62576227544 0.55915841790 -133.4283733348 0.00522409733   -2 
 608 0.01837539279 0.00825534126 -86774.868868 0.15339460130 0.01493588912 10.7011030823 0.78154536370 0.69975501008 0.60483561967 0.59793242338 0.59484573074 0.52065075724 0.45446414160 0.45082904611 0.41849081470 0.40549580940 0.43655008494 0.42666054870 0.44260424939 0.43121457314 0.57199601122 0.51617279366 0.62543451645 0.55802704145 -133.4282688979 0.00709636876   -2 
 609 0.01838765893 0.00825565394 -86790.272884 0.15338240310 0.01493571291 10.6961593094 0.78153810463 0.69975880627 0.60485229239 0.59793963094 0.59482590585 0.52065321021 0.45445770357 0.45082452048 0.41848518633 0.40548500896 0.43653781431 0.42662191159 0.44260456492 0.43119660871 0.57199323296 0.51613774468 0.62537593797 0.55782648341 -133.4282434800 0.00357519992   -2 
 610 0.01843242744 0.00825656586 -86846.169589 0.15337769626 0.01493455161 10.6781488011 0.78127734763 0.69983082674 0.60480250754 0.59796651569 0.59481050860 0.52061025715 0.45439245088 0.45085251511 0.41848220903 0.40546845176 0.43650823794 0.42651041101 0.44261348916 0.43114488624 0.57196749450 0.51601612149 0.62515178811 0.55709887006 -133.4281481875 0.00267557231   -2 
 611 0.01848075594 0.00825756959 -86906.575191 0.15335955487 0.01493296816 10.6585782684 0.78129094073 0.69981639613 0.60460142724 0.59794569566 0.59486447020 0.52049330729 0.45427305111 0.45092732332 0.41849536405 0.40547797728 0.43649533199 0.42644617800 0.44261672224 0.43110144189 0.57189673544 0.51588115158 0.62488819790 0.55629617816 -133.4280665670 0.00908451562   -2 
 612 0.01851170330 0.00825741788 -86945.110664 0.15335610476 0.01493188057 10.6460667880 0.78130134282 0.69979647918 0.60447288092 0.59792740984 0.59489805537 0.52041626534 0.45419537752 0.45097494136 0.41850345259 0.40548446592 0.43648737119 0.42640807618 0.44261709045 0.43107354750 0.57184829683 0.51579381300 0.62471747012 0.55578130145 -133.4280155646 0.00228937022   -2 
 613 0.01852038344 0.00825713743 -86956.494717 0.15333986797 0.01493151310 10.6423622847 0.78138499166 0.69974329290 0.60453370986 0.59789774713 0.59489869573 0.52040211164 0.45418183202 0.45098134947 0.41850401174 0.40549096609 0.43649135977 0.42643243278 0.44259943653 0.43106581101 0.57180850297 0.51576132059 0.62465093635 0.55561258652 -133.4279823652 0.00438907198   -2 
 614 0.01852344654 0.00825680507 -86960.573558 0.15334041762 0.01493132689 10.6410348382 0.78140856980 0.69972375781 0.60456193877 0.59788570418 0.59489759483 0.52039822692 0.45417819605 0.45098252288 0.41850388210 0.40549355263 0.43649328322 0.42644448116 0.44259128286 0.43106302850 0.57179178197 0.51574909144 0.62462544567 0.55555060884 -133.4279704100 0.00274450945   -2 
 615 0.01853026521 0.00825732645 -86969.933133 0.15334955327 0.01493080071 10.6379976135 0.78143948363 0.69970603736 0.60466042157 0.59786199193 0.59489476043 0.52040042243 0.45417957980 0.45098157659 0.41850373995 0.40550218778 0.43650181239 0.42649015108 0.44256485686 0.43105795971 0.57174342188 0.51572005754 0.62456098324 0.55540252680 -133.4279414463 0.00174684690   -2 
 616 0.01853703467 0.00825759149 -86979.377658 0.15335081555 0.01493031382 10.6349531456 0.78141389453 0.69971643338 0.60475401275 0.59784534654 0.59489035081 0.52041048882 0.45418838799 0.45097653656 0.41850296785 0.40551188243 0.43651260179 0.42654824248 0.44253208708 0.43105338184 0.57168697127 0.51568993396 0.62449117192 0.55524806633 -133.4279288249 0.00254305843   -2 
 617 0.01853942264 0.00825726979 -86982.744596 0.15334839391 0.01493016403 10.6338800679 0.78138787430 0.69972774996 0.60477317385 0.59784308628 0.59488788697 0.52041611569 0.45419381035 0.45097295005 0.41850220679 0.40551523008 0.43651676656 0.42657213674 0.44251836601 0.43105176104 0.57166445347 0.51567885500 0.62446503557 0.55519133209 -133.4279202707 0.00311189227   -2 
 618 0.01854219243 0.00825717585 -86986.663362 0.15333898591 0.01493003963 10.6326420463 0.78135849862 0.69974876921 0.60478488073 0.59784504544 0.59488583276 0.52042478325 0.45420223854 0.45096802368 0.41850135961 0.40551929887 0.43652210102 0.42660219174 0.44250138247 0.43105015061 0.57163724542 0.51566611184 0.62443448840 0.55512454981 -133.4279104310 0.00142372409   -2 
 619 0.01854777731 0.00825710326 -86994.693149 0.15333873982 0.01492971982 10.6302120842 0.78134528313 0.69981603215 0.60468297846 0.59788306441 0.59488372264 0.52045338712 0.45423338545 0.45094927543 0.41849787284 0.40552620387 0.43653412107 0.42667648903 0.44245829624 0.43104770047 0.57157476636 0.51564042750 0.62437327121 0.55498278786 -133.4278898410 0.00229547575   -2 
 620 0.01854872583 0.00825725230 -86996.046870 0.15333758368 0.01492967993 10.6298092671 0.78134904802 0.69982451457 0.60466533013 0.59789009386 0.59488392586 0.52045822105 0.45423887824 0.45094611312 0.41849733782 0.40552729627 0.43653611573 0.42668891033 0.44245107621 0.43104733615 0.57156470675 0.51563621343 0.62436344991 0.55495898856 -133.4278870791 0.00103889380   -2 
 621 0.01855000806 0.00825736442 -86997.812862 0.15334151192 0.01492963785 10.6293303924 0.78137738599 0.69980504017 0.60463983023 0.59789853724 0.59488524166 0.52046203170 0.45424581868 0.45094121545 0.41849619352 0.40552741987 0.43653755316 0.42670279864 0.44244172176 0.43104653314 0.57155458291 0.51563084036 0.62435346669 0.55492842842 -133.4278834267 0.00080683508   -2 
 622 0.01855040892 0.00825741148 -86998.328393 0.15334006429 0.01492966546 10.6292112766 0.78138606457 0.69979169709 0.60463523693 0.59790005943 0.59488615979 0.52046197148 0.45424748599 0.45093974533 0.41849576616 0.40552696099 0.43653747578 0.42670554834 0.44243925392 0.43104616091 0.57155319901 0.51562945108 0.62435159671 0.55491975612 -133.4278824859 0.00109721811   -2 
 623 0.01855104452 0.00825730173 -86999.121671 0.15333872985 0.01492971908 10.6290436313 0.78139459935 0.69976623281 0.60463019166 0.59790092922 0.59488743701 0.52046063511 0.45424947042 0.45093732642 0.41849490162 0.40552575472 0.43653682926 0.42670855008 0.44243560530 0.43104536815 0.57155216588 0.51562735318 0.62434937656 0.55490656549 -133.4278810622 0.00047244684   -2 
 624 0.01855176755 0.00825735512 -86999.927114 0.15333687425 0.01492984856 10.6289403500 0.78138096609 0.69974429006 0.60463899205 0.59789740405 0.59488960338 0.52045548069 0.45424942837 0.45093528381 0.41849378725 0.40552300036 0.43653445208 0.42670647735 0.44243325474 0.43104400504 0.57155643128 0.51562614645 0.62435004438 0.55489451767 -133.4278798969 0.00102213802   -2 
 625 0.01855226376 0.00825732293 -87000.474010 0.15333729745 0.01492993225 10.6288776407 0.78136965739 0.69973138475 0.60464547751 0.59789421982 0.59489070909 0.52045145318 0.45424897590 0.45093385782 0.41849290992 0.40552089211 0.43653255924 0.42670436408 0.44243176264 0.43104293688 0.57155974742 0.51562536643 0.62435070576 0.55488640980 -133.4278791128 0.00060306867   -2 
 626 0.01855312456 0.00825749438 -87001.403099 0.15333933727 0.01493009447 10.6288039060 0.78135505524 0.69972662077 0.60465786900 0.59788709381 0.59489155907 0.52044342778 0.45424675834 0.45093169330 0.41849118431 0.40551660110 0.43652844608 0.42669800576 0.44242989195 0.43104068180 0.57156712144 0.51562445973 0.62435286780 0.55487299798 -133.4278778943 0.00061468798   -2 
 627 0.01855349525 0.00825746546 -87001.802549 0.15334041601 0.01493017189 10.6287841213 0.78135228653 0.69973036656 0.60466105752 0.59788336147 0.59489082661 0.52043962812 0.45424507419 0.45093070163 0.41849021103 0.40551444183 0.43652626811 0.42669421985 0.44242919576 0.43103942572 0.57157040341 0.51562397977 0.62435374783 0.55486709107 -133.4278773792 0.00090309972   -2 
 628 0.01855586052 0.00825752422 -87004.345301 0.15334017630 0.01493073677 10.6286908913 0.78135211659 0.69977001283 0.60467655876 0.59786032972 0.59488466510 0.52041593344 0.45423320898 0.45092477095 0.41848383677 0.40550032690 0.43651180639 0.42666794168 0.44242529721 0.43103097006 0.57159167146 0.51562086440 0.62435946005 0.55482900375 -133.4278742855 0.00060944881   -2 
 629 0.01855654467 0.00825736798 -87005.100335 0.15333814406 0.01493093006 10.6286841637 0.78136260659 0.69977426198 0.60467143775 0.59785865449 0.59488211141 0.52041236838 0.45422978098 0.45092360431 0.41848205209 0.40549661251 0.43650779067 0.42665983822 0.44242442430 0.43102823326 0.57159603932 0.51561901589 0.62435951723 0.55481684995 -133.4278731456 0.00086038376   -2 
 630 0.01855686664 0.00825737500 -87005.460280 0.15333666598 0.01493102798 10.6286851513 0.78136957840 0.69977517498 0.60466782939 0.59785936446 0.59488115673 0.52041169627 0.45422838606 0.45092331116 0.41848134460 0.40549507113 0.43650607475 0.42665609536 0.44242414155 0.43102696713 0.57159774949 0.51561801423 0.62435922978 0.55481094700 -133.4278726382 0.00057356586   -2 
 631 0.01855802573 0.00825741581 -87006.803809 0.15333854050 0.01493135667 10.6287156658 0.78139411158 0.69976551222 0.60464524883 0.59787175002 0.59487863538 0.52041646802 0.45422476174 0.45092378843 0.41847952325 0.40549098006 0.43650109740 0.42664324902 0.44242378301 0.43102234250 0.57160046662 0.51561296442 0.62435489262 0.55478797383 -133.4278707236 0.00047371156   -2 
 632 0.01855888685 0.00825751001 -87007.819296 0.15333898691 0.01493161842 10.6287512066 0.78139763908 0.69975762182 0.60463060702 0.59788310638 0.59487788713 0.52042273272 0.45422313276 0.45092485882 0.41847866534 0.40548884007 0.43649823961 0.42663463616 0.44242380218 0.43101899542 0.57160086685 0.51560868280 0.62434986036 0.55477014638 -133.4278700429 0.00089043758   -2 
 633 0.01855979814 0.00825749779 -87008.904101 0.15334009672 0.01493189548 10.6287935377 0.78139264120 0.69974908354 0.60461677350 0.59789473921 0.59487721635 0.52042998366 0.45422173887 0.45092610573 0.41847786178 0.40548689096 0.43649551218 0.42662595874 0.44242381584 0.43101541072 0.57160042878 0.51560383302 0.62434353529 0.55475080361 -133.4278691825 0.00079901332   -2 
 634 0.01856128336 0.00825756771 -87010.689733 0.15333872543 0.01493237614 10.6288731060 0.78137372109 0.69973888397 0.60460080020 0.59791183574 0.59487692943 0.52044261086 0.45422038534 0.45092844521 0.41847691376 0.40548447912 0.43649183518 0.42661301356 0.44242388378 0.43100960807 0.57159824202 0.51559550811 0.62433149197 0.55471837340 -133.4278678722 0.00069578202   -2 
 635 0.01856187257 0.00825751571 -87011.414024 0.15333870374 0.01493256558 10.6289085981 0.78136293863 0.69973710126 0.60459896728 0.59791547580 0.59487671495 0.52044705525 0.45422014884 0.45092923187 0.41847657505 0.40548383356 0.43649070689 0.42660862762 0.44242374388 0.43100721949 0.57159633510 0.51559184732 0.62432560796 0.55470481018 -133.4278673211 0.00078504161   -2 
 636 0.01856330248 0.00825755964 -87013.200299 0.15333666768 0.01493304278 10.6290042396 0.78133955917 0.69973958095 0.60460480288 0.59791814260 0.59487658412 0.52045663565 0.45422044250 0.45093101622 0.41847600584 0.40548304834 0.43648881687 0.42659976884 0.44242316846 0.43100140477 0.57158983434 0.51558243800 0.62430946051 0.55467076377 -133.4278659252 0.00090513967   -2 
 637 0.01856506311 0.00825751168 -87015.430460 0.15333755335 0.01493360679 10.6291267676 0.78132046562 0.69974532785 0.60461829482 0.59791465125 0.59487585576 0.52046589721 0.45422109694 0.45093260516 0.41847524063 0.40548250318 0.43648699938 0.42659044532 0.44242196746 0.43099412414 0.57157996692 0.51557023247 0.62428796190 0.55462764788 -133.4278643278 0.00137903795   -2 
