---- Running command
---- ./polyDFE -d /scratch/40841186/tmpo82mec57 -m C -i /scratch/40841186/tmp60ghl59o 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40841186/tmpo82mec57
----      with -i /scratch/40841186/tmp60ghl59o 1
 143 0.00000450367 0.00090228167 -3045.9579687 0.04790868493 0.00395679925 0.03830161244 0.52112056571 0.50541625443 0.47447996162 0.43753222993 0.45335571317 0.51745291371 0.37170565052 0.47921446078 0.47549806778 0.48062091268 0.47327771491 0.47767682016 0.50983665129 0.36388068575 0.53998823710 0.54069799855 0.70985914221 1.03833950950 -137.3524974792 0.01492119092   -2 
 144 0.00000450370 0.00090221526 -3061.6076212 0.04788014372 0.00395694643 0.03830258493 0.52075641741 0.50537690368 0.47443519619 0.43751912799 0.45352779826 0.51761704276 0.37159551905 0.47916104368 0.47526165170 0.48048108333 0.47314756471 0.47753444371 0.50967926085 0.36383558040 0.53979313629 0.54047510313 0.70964278514 1.03817850325 -137.3520989429 0.00599025465   -2 
 145 0.00000450373 0.00090219271 -3081.6999171 0.04784822398 0.00395713061 0.03830382178 0.52050740922 0.50540668060 0.47450554487 0.43749841138 0.45369945425 0.51779405552 0.37147368807 0.47912745858 0.47496533219 0.48033383940 0.47302060004 0.47740131460 0.50953047318 0.36373531193 0.53961015653 0.54026374458 0.70943631596 1.03806489725 -137.3518657511 0.01278309626   -2 
 146 0.00000450377 0.00090253043 -3104.7039717 0.04781076011 0.00395734106 0.03830522945 0.52038607030 0.50547378978 0.47463328415 0.43747699758 0.45386398998 0.51797130379 0.37134914375 0.47910640816 0.47464470919 0.48018616271 0.47289783923 0.47727529103 0.50938854628 0.36360593869 0.53943573900 0.54006042480 0.70923842680 1.03798126658 -137.3515015258 0.01190783428   -2 
 147 0.00000450390 0.00090246870 -3176.9744914 0.04770699017 0.00395798247 0.03830957713 0.52051663548 0.50565009177 0.47506527787 0.43737728579 0.45418026069 0.51834303880 0.37101103466 0.47907124341 0.47373614036 0.47979341526 0.47258538992 0.47696603413 0.50903720231 0.36315460507 0.53900849658 0.53955867894 0.70874410662 1.03782633348 -137.3504297267 0.01511167083   -2 
 148 0.00000450395 0.00090281586 -3207.3579524 0.04766026804 0.00395825127 0.03831138028 0.52071277644 0.50570700109 0.47521729130 0.43734371409 0.45424298555 0.51843047242 0.37090216382 0.47907106762 0.47342675371 0.47966757208 0.47248865887 0.47687301575 0.50892996115 0.36296547442 0.53887760257 0.53940209616 0.70859197876 1.03780398336 -137.3499651608 0.01485419026   -2 
 149 0.00000450407 0.00090255572 -3285.6516115 0.04754580140 0.00395892997 0.03831595021 0.52136086356 0.50569463989 0.47541437004 0.43725264115 0.45414991236 0.51839663056 0.37071658853 0.47908791428 0.47286147865 0.47945307472 0.47233300235 0.47673382000 0.50876462919 0.36248407554 0.53867730296 0.53915466082 0.70835214205 1.03782278727 -137.3486672349 0.01917316640   -2 
 150 0.00000450418 0.00090301277 -3348.9608133 0.04744630167 0.00395947544 0.03831957825 0.52180934045 0.50566893263 0.47549457887 0.43720602895 0.45399838045 0.51828632339  0.3706239045 0.47911806511 0.47254219096 0.47934457009 0.47226031031 0.47667525996 0.50869056712 0.36211872256 0.53858597574 0.53903397574 0.70824085625 1.03788547429 -137.3477667401 0.01994857402   -2 
 151 0.00000450456 0.00090274872 -3597.3409270 0.04707060877 0.00396152893 0.03833321149 0.52246898833 0.50537055965 0.47535288041 0.43706843189 0.45311621569 0.51751307709 0.37046433150 0.47923327052 0.47184927409 0.47914561768 0.47215123606 0.47662239611 0.50859936527 0.36082995118 0.53847172977 0.53884518376 0.70808009693 1.03817482558 -137.3441154661 0.04125841843   -2 
 152 0.00000450505 0.00090404091 -3943.4962745 0.04657154186 0.00396419394 0.03835079953 0.52293873599 0.50505181650 0.47510468376 0.43693630088 0.45199452158 0.51650593214 0.37032563702 0.47938421424 0.47114037165 0.47896243596 0.47206546484 0.47660643128 0.50854086577 0.35923623665 0.53839470203 0.53868374279 0.70795459235 1.03855499340 -137.3398162932 0.03609442797   -2 
 153 0.00000450567 0.00090377288 -4420.8916915 0.04594569092 0.00396753669 0.03837279544 0.52189400882 0.50466718769 0.47452004293 0.43676192612 0.45072354268 0.51527009843 0.37025300075 0.47945031127 0.47067403008 0.47883463453 0.47201326463 0.47663192297 0.50852852715 0.35745914221 0.53838691101 0.53860806917 0.70787767707 1.03876623855 -137.3326634047 0.05878565304   -2 
 154 0.00000450634 0.00090542918 -5004.3499340 0.04525119525 0.00397120831 0.03839682705 0.52054196414 0.50434962517 0.47387223139 0.43659053458 0.44948171806 0.51402170291 0.37021173584 0.47947632001 0.47032855948 0.47873318627 0.47197484019 0.47667185373 0.50853318119 0.35563845974 0.53840516917 0.53856700599 0.70781735653 1.03888415342 -137.3254995075 0.02195430587   -2 
 155 0.00000450685 0.00090519381 -5494.7181625 0.04470510846 0.00397402182 0.03841509267 0.51917221246 0.50410722023 0.47320443176 0.43628467955 0.44918047583 0.51349160786 0.37018702660 0.47908386064 0.47057685077 0.47863562870 0.47185540676 0.47658362070 0.50843734620 0.35477977310 0.53835391929 0.53854502084 0.70761998385 1.03801984464 -137.3218056865 0.04302328470   -2 
 156 0.00000450716 0.00090613725 -5813.4443968 0.04436353767 0.00397574117 0.03842617669 0.51859358872 0.50399769292 0.47282339552 0.43607682443 0.44916052467 0.51329214912 0.37017044767 0.47876083279 0.47083034235 0.47856877093 0.47175975113 0.47649911899 0.50835227861 0.35439449281 0.53830204465 0.53852755527 0.70746001677 1.03728725269 -137.3186124991 0.03225748199   -2 
 157 0.00000450857 0.00090519616 -7486.2252301 0.04285457766 0.00398354464 0.03847645296 0.51780848446 0.50321723253 0.47110303567 0.43476861205 0.44993429509 0.51301162612 0.36992908707 0.47657763392 0.47242253811 0.47803404949 0.47101033871 0.47575018443 0.50761951458 0.35357766754 0.53775648518 0.53825695920 0.70622805601 1.03223507290 -137.3028404180 0.05255869473   -2 
 158 0.00000450908 0.00090578743 -8197.9635536 0.04231817360 0.00398639188 0.03849476854 0.51781787423 0.50297280582 0.47057875237 0.43431137499 0.45024198120 0.51295448988 0.36982235170 0.47577042612 0.47298362526 0.47781661673 0.47071205543 0.47544685109 0.50732180738 0.35336482410 0.53752479857 0.53813079736 0.70573616030 1.03033565090 -137.2992885032 0.02791884497   -2 
 159 0.00000450980 0.00090498402 -9308.3866091 0.04162357415 0.00399036813 0.03852061941 0.51974067236 0.50266328747 0.47067113393 0.43375635190 0.45056419128 0.51303045742 0.36939594326 0.47450556176 0.47330771937 0.47718634152 0.46996798547 0.47465269341 0.50652340440 0.35377920149 0.53678855293 0.53758360671 0.70451229038 1.02706610735 -137.2905253820 0.02458964127   -2 
 160 0.00000451001 0.00090524587 -9658.1965387 0.04142815306 0.00399152789 0.03852818857 0.52024800745 0.50263939462 0.47081773983 0.43364712105 0.45062534492 0.51307060664 0.36924608825 0.47416553685 0.47332175910 0.47697335686 0.46972298357 0.47438655346 0.50625350803 0.35399370322 0.53652862159 0.53737924355 0.70410544296 1.02612776066 -137.2894267940 0.02390571483   -2 
 161 0.00000451065 0.00090463601 -10790.310775 0.04090104901 0.00399498289 0.03855108225 0.52079971252 0.50279223044 0.47176603122 0.43356877019 0.45053457369 0.51320233563 0.36863457576 0.47330747334 0.47285137420 0.47614873726 0.46881455863 0.47337985153 0.50521866004 0.35513860745 0.53547399039 0.53648907989 0.70258174353 1.02341151148 -137.2845032953 0.04058308172   -2 
 162 0.00000451100 0.00090540329 -11443.984771 0.04062550277 0.00399683262 0.03856335841 0.52086214065 0.50293335028 0.47230278120 0.43359232747 0.45044579498 0.51327498827 0.36830206262 0.47292036798 0.47251967908 0.47570211821 0.46832490307  0.4728313958 0.50465190170 0.35582925234 0.53488452920 0.53598108733 0.70175280112 1.02208129712 -137.2817003624 0.02901990339   -2 
 163 0.00000451169 0.00090553411 -12863.372102 0.04012588726 0.00400050504 0.03858802566 0.51966209094 0.50312413390 0.47311705686 0.43376660005 0.45002130206 0.51328775000 0.36760477418 0.47240137081 0.47151548525 0.47477325436 0.46732337683 0.47169358212 0.50346226903 0.35743208430 0.53360042491 0.53482714599 0.70003569836 1.01990311892 -137.2762369918 0.02662098401   -2 
 164 0.00000451184 0.00090632650 -13200.079033 0.04002194344 0.00400131867 0.03859353295 0.51929864669 0.50310010286 0.47311497360 0.43382070931 0.44987166258 0.51323645280 0.36746468758 0.47238056866 0.47122300716 0.47458460415 0.46712229565 0.47145871007 0.50321156173 0.35781470190 0.53331302338 0.53455282484 0.69968085563 1.01963629601 -137.2748978603 0.02842332037   -2 
 165 0.00000451217 0.00090636902 -13940.024413 0.03984143448 0.00400300536 0.03860520662 0.51822382878 0.50269044835 0.47246831446 0.43388222751 0.44935247815 0.51290020175 0.36718904538 0.47255153748 0.47039390944 0.47421065101 0.46673684935 0.47099605532 0.50270221378 0.35865114957 0.53268373977 0.53390609866 0.69898029372 1.01960212271 -137.2708869134 0.03663008354   -2 
 166 0.00000451243 0.00090764540 -14546.668601 0.03970140260 0.00400433242 0.03861440069 0.51758801209 0.50232018939 0.47180524343 0.43391045586 0.44891193225 0.51257859646 0.36699479692 0.47276005958 0.46970414818 0.47394350446 0.46646480867 0.47066272027 0.50232850053 0.35929975954 0.53220208935 0.53339299586 0.69847446289 1.01977913442 -137.2681531089 0.02065530043   -2 
 167 0.00000451272 0.00090802629 -15264.423541 0.03956387306 0.00400582220 0.03862486803 0.51741801489 0.50169841847 0.47071434313 0.43377407912 0.44831526232 0.51202118827 0.36679842364 0.47307159741  0.4688416482 0.47367004240 0.46620019614 0.47033389695 0.50194516626 0.35994523519 0.53167036455 0.53278594944 0.69797225755 1.02029622461 -137.2659509688 0.02056960406   -2 
 168 0.00000451281 0.00090858450 -15483.141811 0.03952308216 0.00400626509 0.03862798014 0.51759122198 0.50153027750 0.47038071279 0.43368430830 0.44813998354 0.51182099383 0.36675420498 0.47317333405 0.46858950747 0.47360620552 0.46614279093 0.47026059669 0.50185399345 0.36009170472 0.53152940600 0.53261044028 0.69785880967 1.02052946068 -137.2652074729 0.01572328607   -2 
 169 0.00000451291 0.00090845691 -15744.708574 0.03948344457 0.00400677923 0.03863165352 0.51810353891 0.50134371313 0.46998550154 0.43344200165 0.44792949174 0.51149527767 0.36672171185 0.47327989892 0.46830146066 0.47355611638 0.46611035379 0.47021861758 0.50178723886 0.36014330458 0.53139354849 0.53240797426 0.69778971273 1.02091999339 -137.2643461359 0.01368242916   -2 
 170 0.00000451291 0.00090868537 -15746.857457 0.03948233262 0.00400678445 0.03863168621 0.51816176572 0.50138345973 0.47002238655 0.43341105410 0.44794271535 0.51148172483 0.36673265906 0.47327673302 0.46831481041 0.47356977837 0.46612683800 0.47023831754 0.50180604290 0.36010029609 0.53140916726 0.53241456241 0.69781854709 1.02096089325 -137.2641076461 0.00949285657   -2 
 171 0.00000451292 0.00090839453 -15765.053069 0.03949058344 0.00400681076 0.03863197120 0.51877309489 0.50199355727 0.47068252728 0.43278878480 0.44816369073 0.51120019357 0.36691626204 0.47315317824 0.46856987782 0.47380259343 0.46641710728 0.47059493616 0.50214674688 0.35923644279 0.53169729517 0.53253613181 0.69833945317 1.02163518623 -137.2623937018 0.00621719306   -2 
 172 0.00000451292 0.00090828944 -15770.206337 0.03949318644 0.00400681812 0.03863205435 0.51886054547 0.50213061939 0.47085341787 0.43264082890 0.44823484398 0.51113625564 0.36697622801 0.47312376793 0.46865398336 0.47387914495 0.46651138717 0.47071016002 0.50225762490 0.35896340396 0.53179290866 0.53258006474 0.69850783463 1.02184723020 -137.2622920723 0.00736048115   -2 
 173 0.00000451293 0.00090853120 -15775.978839 0.03949433197 0.00400682879 0.03863215739 0.51868394836 0.50214890994 0.47097014222 0.43260491569 0.44834418145 0.51113747605 0.36707106733 0.47312017155 0.46878857612 0.47400186787 0.46665777610 0.47088630687 0.50243011287 0.35857154521 0.53194830261 0.53266468358 0.69876542602 1.02215512367 -137.2619731334 0.01490765224   -2 
 174 0.00000451293 0.00090831212 -15781.507850 0.03949796474 0.00400683638 0.03863225573 0.51844600195 0.50210245443 0.47103072087 0.43260616455 0.44844020189 0.51115293151 0.36716003786 0.47312064208 0.46891577529 0.47411824830 0.46679746993 0.47105526233 0.50259607040 0.35818772465 0.53209941145 0.53274842045 0.69901227141 1.02243971293 -137.2615744422 0.00579389667   -2 
 175 0.00000451293 0.00090844708 -15785.732792 0.03949893968 0.00400684465 0.03863233883 0.51831053214 0.50198590151 0.47098274416 0.43270715246 0.44850423735 0.51121570626 0.36723105891 0.47314344313 0.46901798619 0.47421384276 0.46691197374 0.47119396429 0.50273431726 0.35787030820 0.53223041984 0.53282828340 0.69921457047 1.02265359800 -137.2614216343 0.00600337159   -2 
 176 0.00000451294 0.00090834501 -15787.975798 0.03950033928 0.00400684818 0.03863238456 0.51828077281 0.50189685775 0.47091213610 0.43279128506 0.44852289533 0.51126188069 0.36726290553 0.47316097604 0.46906454004 0.47425871841 0.46696696609 0.47126173159 0.50280270273 0.35770391504 0.53229776580 0.53287171349 0.69931307704 1.02274391997 -137.2613441196 0.00517232852   -2 
 177 0.00000451294 0.00090842359 -15790.695352 0.03950071147 0.00400685418 0.03863244550 0.51834830387 0.50178310683 0.47077755708 0.43294175123 0.44852786379 0.51134295002 0.36729581814 0.47319537997 0.46911331408 0.47430825119 0.46702879105 0.47133909171 0.50288238026 0.35750205601 0.53238070019 0.53293016959 0.69942503686 1.02282724805 -137.2612511149 0.00379646561   -2 
 178 0.00000451294 0.00090834776 -15791.638541 0.03950128604 0.00400685593 0.03863246824 0.51840193562 0.50175483471 0.47071710536 0.43300260957 0.44851652060 0.51137510017 0.36730045585 0.47321042082 0.46912091162 0.47431795137 0.46704239473 0.47135745691 0.50290229799 0.35744070353 0.53240439569 0.53294945946 0.69945118054 1.02283375242 -137.2612223499 0.00306056179   -2 
 179 0.00000451294 0.00090837877 -15792.589523 0.03950103557 0.00400685891 0.03863249591 0.51850099340 0.50175749716 0.47064866706 0.43307904395 0.44849105789 0.51141760622 0.36729781777 0.47323344292 0.46911831426 0.47431999204 0.46704776554 0.47136683318 0.50291449017 0.35738877235 0.53242435971 0.53297051911 0.69946379621 1.02281209844 -137.2611946789 0.00224344662   -2 
 180 0.00000451294 0.00090832422 -15792.843548 0.03950116692 0.00400685958 0.03863250544 0.51852324462 0.50177711055 0.47063460748 0.43309848247 0.44847608529 0.51142977251 0.36729146590 0.47324207871 0.46910967799 0.47431404009 0.46704206599 0.47136135202 0.50291040671 0.35738544472 0.53242465114 0.53297509406 0.69945527350 1.02278629691 -137.2611838576 0.00234892292   -2 
 181 0.00000451294 0.00090832904 -15793.675224 0.03950019045 0.00400686356 0.03863254282 0.51860069924 0.50188651316 0.47060418616 0.43316871486 0.44841519708 0.51147882811 0.36726172086 0.47328054287 0.46906853009 0.47428460012 0.46701199833 0.47133033645 0.50288561703 0.35739339914 0.53241940811 0.53299204736 0.69940775765 1.02266693110 -137.2611540288 0.00133630574   -2 
 182 0.00000451294 0.00090828867 -15794.106120 0.03949970350 0.00400686577 0.03863256523 0.51857887669 0.50192554338 0.47061508872 0.43318741792 0.44838885759 0.51149827023 0.36724335869 0.47330098333 0.46904266602 0.47426491387 0.46699037611 0.47130655000 0.50286547974 0.35741484462 0.53241092403 0.53299937049 0.69937198957 1.02259500288 -137.2611437132 0.00253715575   -2 
 183 0.00000451294 0.00090832633 -15794.703456 0.03949839684 0.00400686970 0.03863259930 0.51854275726 0.50197502514 0.47063907196 0.43321016753 0.44835513507 0.51152534141 0.36721732772 0.47333101471 0.46900578794 0.47423666620 0.46695877153 0.47127131433 0.50283558163 0.35745059612 0.53239801885 0.53301018573 0.69931911124 1.02249257229 -137.2611296941 0.00106439015   -2 
 184 0.00000451295 0.00090830848 -15795.472203 0.03949711622 0.00400687465 0.03863264723 0.51849356589 0.50193949563 0.47067713819 0.43319834492 0.44833913604 0.51153395707 0.36719042852 0.47335507909 0.46896725157 0.47420491237 0.46692106355 0.47122745737 0.50279713785 0.35750853708 0.53237748375 0.53301841957 0.69925374371 1.02238927232 -137.2611176374 0.00215969228   -2 
 185 0.00000451295 0.00090834920 -15795.913967 0.03949608578 0.00400687789 0.03863267624 0.51847408789 0.50191426634 0.47069786930 0.43318864799 0.44833317246 0.51153662350 0.36717600214 0.47336745202 0.46894650674 0.47418750442 0.46690001145 0.47120268360 0.50277531424 0.35754323105 0.53236549919 0.53302277622 0.69921688346 1.02233403362 -137.2611109664 0.00094536597   -2 
 186 0.00000451295 0.00090834031 -15796.646356 0.03949510974 0.00400688251 0.03863272481 0.51849155508 0.50185117218 0.47069787369 0.43315380948 0.44833864894 0.51151835816 0.36716130454 0.47336812525 0.46892545864 0.47416717924 0.46687411094 0.47117108577 0.50274617729 0.35759405021 0.53234581999 0.53302260992 0.69917038809 1.02228245061 -137.2611026399 0.00109094227   -2 
 187 0.00000451295 0.00090834031 -15796.646356 0.03949510974 0.00400688251 0.03863272481 0.51849155508 0.50185117218 0.47069787369 0.43315380948 0.44833864894 0.51151835816 0.36716130454 0.47336812525 0.46892545864 0.47416717924 0.46687411094 0.47117108577 0.50274617729 0.35759405021 0.53234581999 0.53302260992 0.69917038809 1.02228245061 -137.2611026399           NAN   -8 
 188 0.00000451295 0.00090835604 -15796.666322 0.03949501227 0.00400688269 0.03863272635 0.51849408284 0.50185239989 0.47069544812 0.43315266257 0.44833985847 0.51151670972 0.36716181486 0.47336671459 0.46892619221 0.47416752958 0.46687435242 0.47117122110 0.50274617308 0.35759479788 0.53234546314 0.53302209396 0.69917064736 1.02228474806 -137.2611013983 0.00057047446   -2 
 189 0.00000451295 0.00090835604 -15796.666322 0.03949501227 0.00400688269 0.03863272635 0.51849408284 0.50185239989 0.47069544812 0.43315266257 0.44833985847 0.51151670972 0.36716181486 0.47336671459 0.46892619221 0.47416752958 0.46687435242 0.47117122110 0.50274617308 0.35759479788 0.53234546314 0.53302209396 0.69917064736 1.02228474806 -137.2611013983           NAN   -8 
 190 0.00000451295 0.00090833836 -15796.802381 0.03949507733 0.00400688328 0.03863273496 0.51849997951 0.50185475470 0.47068103748 0.43314527179 0.44834456774 0.51150677574 0.36716371198 0.47335843237 0.46892903740 0.47416847551 0.46687483926 0.47117120841 0.50274540448 0.35759831711 0.53234288697 0.53301874394 0.69917083140 1.02229459663 -137.2610997779 0.00116669449   -2 
 191 0.00000451295 0.00090833836 -15796.802381 0.03949507733 0.00400688328 0.03863273496 0.51849997951 0.50185475470 0.47068103748 0.43314527179 0.44834456774 0.51150677574 0.36716371198 0.47335843237 0.46892903740 0.47416847551 0.46687483926 0.47117120841 0.50274540448 0.35759831711 0.53234288697 0.53301874394 0.69917083140 1.02229459663 -137.2610997779           NAN   -8 
 192 0.00000451295 0.00090833836 -15796.802381 0.03949507733 0.00400688328 0.03863273496 0.51849997951 0.50185475470 0.47068103748 0.43314527179 0.44834456774 0.51150677574 0.36716371198 0.47335843237 0.46892903740 0.47416847551 0.46687483926 0.47117120841 0.50274540448 0.35759831711 0.53234288697 0.53301874394 0.69917083140 1.02229459663 -137.2610997779           NAN   -8 
 193 0.00000451295 0.00090833836 -15796.802381 0.03949507733 0.00400688328 0.03863273496 0.51849997951 0.50185475470 0.47068103748 0.43314527179 0.44834456774 0.51150677574 0.36716371198 0.47335843237 0.46892903740 0.47416847551 0.46687483926 0.47117120841 0.50274540448 0.35759831711 0.53234288697 0.53301874394 0.69917083140 1.02229459663 -137.2610997779 0.00116669449   -8 
-- Local optimization: reached maximum number of likelihood evaluations allowed.
-- Found new optimum with likelihood -137.261099777952950 and gradient 0.00117

---- Best joint likelihood found -137.261099777952950 with gradient 0.00117

---- Results for /scratch/40841186/tmpo82mec57 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.00000451295 0.00090833836            -1 
--           S_d             b           p_b           S_b 
-- -15796.802381 0.03949507733 0.00400688328 0.03863273496 
--           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19 
-- 0.51849997951 0.50185475470 0.47068103748 0.43314527179 0.44834456774 0.51150677574 0.36716371198 0.47335843237 0.46892903740 0.47416847551 0.46687483926 0.47117120841 0.50274540448 0.35759831711 0.53234288697 0.53301874394 0.69917083140 1.02229459663 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0009083345
E[P_neut(2)] = 0.0002354858
E[P_neut(3)] = 0.0001519508
E[P_neut(4)] = 0.0001068841
E[P_neut(5)] = 0.0000786882
E[P_neut(6)] = 0.0000678746
E[P_neut(7)] = 0.0000663743
E[P_neut(8)] = 0.0000416886
E[P_neut(9)] = 0.0000477744
E[P_neut(10)] = 0.0000425946
E[P_neut(11)] = 0.0000391551
E[P_neut(12)] = 0.0000353401
E[P_neut(13)] = 0.0000329219
E[P_neut(14)] = 0.0000326189
E[P_neut(15)] = 0.0000216549
E[P_neut(16)] = 0.0000302221
E[P_neut(17)] = 0.0000284806
E[P_neut(18)] = 0.0000352833
E[P_neut(19)] = 0.0000488770

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0006332689
E[P_sel(2)] = 0.0001582258
E[P_sel(3)] = 0.0001003046
E[P_sel(4)] = 0.0000697516
E[P_sel(5)] = 0.0000509208
E[P_sel(6)] = 0.0000436326
E[P_sel(7)] = 0.0000424354
E[P_sel(8)] = 0.0000265293
E[P_sel(9)] = 0.0000302794
E[P_sel(10)] = 0.0000268996
E[P_sel(11)] = 0.0000246482
E[P_sel(12)] = 0.0000221820
E[P_sel(13)] = 0.0000206092
E[P_sel(14)] = 0.0000203694
E[P_sel(15)] = 0.0000134920
E[P_sel(16)] = 0.0000187897
E[P_sel(17)] = 0.0000176718
E[P_sel(18)] = 0.0000218517
E[P_sel(19)] = 0.0000302172

---- alpha_dfe = 0.006630

