---- Running command
---- ./polyDFE -d /scratch/38996456/tmpv5or0yzl -m C -i /scratch/38996456/tmpp9rj925o 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996456/tmpv5or0yzl
----      with -i /scratch/38996456/tmpp9rj925o 1
 357 0.00071849207 0.00750998898 -1100.9075056 0.68114420924 0.17189439217 0.06233352750 0.80403509362 0.75788894545 0.68075884189 0.58952736150 0.63842177051 0.49130841321 0.49397746542 0.50151858566 0.54873937527 0.51448139416 0.48605522434 0.51543820812 0.58768474297 0.62475764331 0.62627550914 0.72283427807 0.99425243555 1.16832530264 -131.1568954180 0.01775741168   -2 
 358 0.00071454593 0.00751290949 -1090.4571226 0.68749441334 0.17244769899 0.06114500945 0.80376895338 0.75766583236 0.68093416801 0.58932913831 0.63815255714 0.49124383586 0.49359641358 0.50106586148 0.54823484887 0.51402551242 0.48592211123 0.51555305256 0.58726351348 0.62413859812 0.62522918497 0.72256093417 0.99256706215 1.16729821591 -131.1558512485 0.01443142359   -2 
 359 0.00071297992 0.00751174180 -1086.2934095 0.69005313007 0.17264155957 0.06067700219 0.80355727184 0.75784965582 0.68093046257 0.58919860933 0.63798012872 0.49126804553 0.49340775898 0.50091276809 0.54806192401 0.51385932625 0.48581927882 0.51549782590 0.58708650861 0.62391668068 0.62491414218 0.72239170011 0.99216402063 1.16692618074 -131.1552886837 0.02416159160   -2 
 360 0.00070929756 0.00751492181 -1076.4338187 0.69602694006 0.17310604674 0.05958607159 0.80316937498 0.75846501985 0.68088823253 0.58888053398 0.63755462763 0.49136168531 0.49295223301 0.50058257931 0.54768636051 0.51348826933 0.48554671778 0.51529862891 0.58667155875 0.62342188246 0.62425804323 0.72195815209 0.99142695156 1.16610119331 -131.1541268664 0.01383833718   -2 
 361 0.00070796616 0.00751294231 -1072.5317128 0.69804565185 0.17316139083 0.05919054797 0.80400607242 0.75831459610 0.68037251412 0.58868816611 0.63730672470 0.49141979341 0.49276793997 0.50062514816 0.54772109014 0.51346608560 0.48525541490 0.51479229033 0.58652481509 0.62340419267 0.62454482203 0.72157577343 0.99237141705 1.16608646773 -131.1521798231 0.03631629499   -2 
 362 0.00070720180 0.00751587989 -1070.2183267 0.69911782561 0.17320691903 0.05896412813 0.80447406467 0.75825587993 0.68010365179 0.58859683701 0.63718298840 0.49145923291 0.49267210027 0.50066608236 0.54775869727 0.51346682733 0.48508261924 0.51448154194 0.58644808270 0.62341136451 0.62474911181 0.72135165363 0.99298961753 1.16611188525 -131.1510863461 0.01578561455   -2 
 363 0.00070439607 0.00751714572 -1060.9964194 0.70238915492 0.17338082422 0.05813378454 0.80339474117 0.75811209847 0.67965604109 0.58848224574 0.63696421423 0.49157474898 0.49245212527 0.50099635886 0.54809323722 0.51362910000 0.48434978921 0.51303172559 0.58624903723 0.62365860357 0.62605105844 0.72043535500 0.99620713817 1.16659364577 -131.1473347377 0.00921961265   -2 
 364 0.00070377578 0.00751556446 -1058.8793633 0.70301850633 0.17341357416 0.05795089978 0.80329483552 0.75810851875 0.67975306769 0.58849968026 0.63697694937 0.49156903833 0.49244071139 0.50106091994 0.54816142568 0.51367271685 0.48421366218 0.51274527063 0.58622588854 0.62372807427 0.62634798197 0.72026964214 0.99681133932 1.16671289743 -131.1470766144 0.01753239773   -2 
 365 0.00070270679 0.00751599471 -1055.1614911 0.70400417217 0.17347872424 0.05763652440 0.80329898676 0.75815844176 0.68004312413 0.58856729845 0.63704731871 0.49154834935 0.49244999233 0.50116982585 0.54827846439 0.51375568603 0.48400332647 0.51228589329 0.58620425939 0.62385949458 0.62686045819 0.72001802112 0.99776800441 1.16693450290 -131.1465618793 0.01286345717   -2 
 366 0.00070158480 0.00751278236 -1051.2488676 0.70503652250 0.17351554040 0.05730743537 0.80355395016 0.75825349583 0.68046082206 0.58867888680 0.63718346428 0.49150233041 0.49250603108 0.50126255246 0.54838233680 0.51384506953 0.48383970607 0.51189730917 0.58621247008 0.62400423263 0.62735811644 0.71983088282 0.99851769196 1.16716509541 -131.1461015841 0.02023182562   -2 
 367 0.00070070429 0.00751307764 -1048.1521002 0.70580589020 0.17354423691 0.05705004723 0.80387630157 0.75838611612 0.68081919900 0.58879472322 0.63732558354 0.49146977635 0.49257542403 0.50133186903 0.54846169908 0.51392072600 0.48374476747 0.51164653471 0.58623858990 0.62412449096 0.62772717280 0.71972922472 0.99900716006 1.16735798582 -131.1456387807 0.01250106621   -2 
 368 0.00069868251 0.00750901202 -1041.0912107 0.70766786012 0.17353860770 0.05646159559 0.80466336973 0.75882213231 0.68155169546 0.58913503355 0.63775358629 0.49141840907 0.49283241294 0.50145993952 0.54861708315 0.51410545916 0.48369171133 0.51135129836 0.58638317082 0.62441238293 0.62842428613 0.71971573180 0.99950398416 1.16781970439 -131.1447930605 0.02170093392   -2 
 369 0.00069805164 0.00751040310 -1038.8647324 0.70821367383 0.17354032487 0.05627886700 0.80485704342 0.75899911940 0.68173736174 0.58926178974 0.63790908292 0.49142474328 0.49293556720 0.50150201392 0.54866858834 0.51417082140 0.48371757817 0.51133021257 0.58645224990 0.62450906964 0.62860731145 0.71976844308 0.99956202081 1.16798292598 -131.1443233849 0.01896253230   -2 
 370 0.00069113918 0.00750453255 -1014.7090351 0.71446496729 0.17343833136 0.05430374379 0.80531618962 0.76086957330 0.68288649502 0.59070400721 0.63967291914 0.49172542779 0.49425493026 0.50194686878 0.54922236249 0.51493364377 0.48447078744 0.51191598689 0.58744722235 0.62559837236 0.63013839784 0.72097080867 0.99886943723 1.16988753785 -131.1397867808 0.02088005621   -2 
 371 0.00069085661 0.00750676497 -1013.6065499 0.71450423927 0.17350073633 0.05422454561 0.80535392192 0.76059797481 0.68268971789 0.59066034312 0.63961246886 0.49184402147 0.49428978363 0.50199198816 0.54926943160 0.51497761132 0.48460816597 0.51214057130 0.58753690821 0.62564274388 0.63005808104 0.72116055062 0.99879952110 1.17000647434 -131.1385303685 0.04075431007   -2 
 372 0.00069006328 0.00750187649 -1010.5808317 0.71470330274 0.17365830174 0.05400268570 0.80528082492 0.75957643199 0.68195380477 0.59043591190 0.63932350615 0.49221921955 0.49435432598 0.50211896357 0.54939914358 0.51509413386 0.48504684426 0.51288245574 0.58780349998 0.62575140279 0.62972893068 0.72176124508 0.99851804877 1.17032837466 -131.1349765522 0.01194799939   -2 
 373 0.00068967702 0.00750033574 -1009.3251444 0.71506935089 0.17367836845 0.05389504150 0.80516235959 0.75931445126 0.68162362979 0.59024818649 0.63908063601 0.49244007636 0.49433635494 0.50218428018 0.54946235941 0.51514248930 0.48532930558 0.51339273157 0.58795217078 0.62578359208 0.62942675634 0.72214309383 0.99834861937 1.17047164928 -131.1343545149 0.02539291281   -2 
 374 0.00068923211 0.00750272415 -1007.9210163 0.71552657096 0.17369726401 0.05377136922 0.80507511492 0.75914753242 0.68130274422 0.59003209973 0.63879571364 0.49270035964 0.49430547029 0.50226185097 0.54953685098 0.51519731741 0.48567081079 0.51401576846 0.58812837853 0.62581688977 0.62904655458 0.72260411359 0.99813962234 1.17063589483 -131.1335681916 0.01453558359   -2 
 375 0.00068877976 0.00750263634 -1006.7488203 0.71629415618 0.17365171603 0.05364603527 0.80498572404 0.75934468270 0.68119446702 0.58982035915 0.63850926212 0.49291680631 0.49422594041 0.50231827665 0.54958749204 0.51522773881 0.48602147673 0.51468529395 0.58828923127 0.62581861889 0.62857864231 0.72307439521 0.99787776701 1.17073898533 -131.1327708250 0.01821128765   -2 
 376 0.00068860684 0.00750450679 -1006.3188308 0.71658839650 0.17363803689 0.05359831385 0.80500855952 0.75950045068 0.68122535030 0.58976181835 0.63842327776 0.49298409341 0.49419026591 0.50233593914 0.54960270878 0.51523525973 0.48615086469 0.51493776274 0.58834551209 0.62581444388 0.62839291716 0.72324756463 0.99778840579 1.17076750790 -131.1324727648 0.01021629283   -2 
 377 0.00068836384 0.00750372777 -1005.8426990 0.71709103712 0.17361083986 0.05353175939 0.80513572511 0.75990101001 0.68151979450 0.58976191790 0.63839509720 0.49298652416 0.49410932025 0.50232964354 0.54959149220 0.51521697226 0.48629195640 0.51524542426 0.58838643502 0.62577717789 0.62810789821 0.72343350478 0.99768813593 1.17073018965 -131.1320731349 0.01202983661   -2 
 378 0.00068826957 0.00750457830 -1005.6524457 0.71725249311 0.17361264052 0.05350611203 0.80522551592 0.76006851431 0.68168069252 0.58979082589 0.63841667479 0.49297010194 0.49407750533 0.50232364903 0.54958359795 0.51520659679 0.48633623802 0.51534918323 0.58839535047 0.62575934836 0.62800088869 0.72349136474 0.99765485851 1.17070673186 -131.1319315141 0.00848393884   -2 
 379 0.00068805600 0.00750268366 -1005.2429436 0.71756624046 0.17364253857 0.05344853965 0.80543445998 0.76035284539 0.68214161154 0.58994840359 0.63857558824 0.49285707456 0.49400110314 0.50228964673 0.54954506980 0.51516505808 0.48638498742 0.51550603186 0.58838049234 0.62570074475  0.6277766887 0.72355160291 0.99759866702 1.17060438067 -131.1316380480 0.00918784904   -2 
 380 0.00068799635 0.00750308633 -1005.1157318 0.71761988246 0.17366172891 0.05343257888 0.80549195839 0.76039474260 0.68226211159 0.59001243670 0.63864487177 0.49281759409 0.49398588538 0.50228041826 0.54953488385 0.51515372259 0.48638809782 0.51553066406 0.58837183613 0.62568501243 0.62772666921 0.72355443293 0.99759729256 1.17057631383 -131.1315517359 0.00756716357   -2 
 381 0.00068783814 0.00750137037 -1004.7901643 0.71774912113 0.17371984533 0.05339046899 0.80553583565 0.76033162218 0.68249095107 0.59021619608 0.63887886651 0.49268784894 0.49396117661 0.50225277710 0.54950540084 0.51512123596 0.48635953469 0.51553005772 0.58833107601 0.62564196815 0.62763313773 0.72351245609 0.99763841783 1.17049443921 -131.1313500549 0.00587593874   -2 
 382 0.00068779082 0.00750184688 -1004.6971786 0.71778806236 0.17373716528 0.05337792759 0.80552756425 0.76027926112 0.68250103023 0.59027631708 0.63895367140 0.49265128360 0.49396467588 0.50224766281 0.54950025229 0.51511449507 0.48633955240 0.51550592684 0.58831589564 0.62563282730 0.62762641769 0.72348495991 0.99767083283 1.17047814009 -131.1312971123 0.00730959759   -2 
 383 0.00068763266 0.00750116517 -1004.4351835 0.71798782682 0.17377540365 0.05333602075 0.80541189450 0.76003558162 0.68240687542 0.59045010409 0.63918566650 0.49253162583 0.49398984636 0.50223163228 0.54948467705 0.51509348672 0.48625027065 0.51538061108 0.58825658291 0.62560498700 0.62763801324 0.72336315510 0.99778621700 1.17042821594 -131.1311296601 0.00603337084   -2 
 384 0.00068755271 0.00750210862 -1004.3213521 0.71811250586 0.17378672596 0.05331486023 0.80537500576 0.75995253026 0.68231021852 0.59050169708 0.63926715023 0.49248377020 0.49400948418 0.50222615483 0.54947974032 0.51508567868 0.48619730281 0.51529845606 0.58822535531 0.62559456812 0.62766343190 0.72329143326 0.99784747041 1.17041052906 -131.1310591154 0.00827393788   -2 
 385 0.00068735767 0.00750229102 -1004.0933943 0.71848958931 0.17379242500 0.05326322483 0.80527331665 0.75979238196 0.68201900105 0.59056224391 0.63939786410 0.49238001170 0.49405752584 0.50221067635 0.54946549716 0.51506560688 0.48605813490 0.51507677014 0.58814472158 0.62556890674 0.62774207180 0.72310298302 0.99797244582 1.17036470390 -131.1308897826 0.00670722395   -2 
 386 0.00068723896 0.00750349685 -1003.9566267 0.71871314756 0.17379612980 0.05323186167 0.80525846328 0.75976748218 0.68185903047 0.59055194975 0.63942159112 0.49233291779 0.49408406512 0.50220100097 0.54945639922 0.51505380767 0.48597303574 0.51493751818 0.58809627953 0.62555422529 0.62779740598 0.72298771033 0.99804750592 1.17033834713 -131.1308142393 0.00727760434   -2 
 387 0.00068704654 0.00750370563 -1003.7521170 0.71909115139 0.17379641904 0.05318109014 0.80524759137 0.75979138655 0.68163557652 0.59046732336 0.63937701947 0.49227402154 0.49411598927 0.50218048640 0.54943617448 0.51503138413 0.48583541117 0.51470991604 0.58801654306 0.62552752756 0.62788886592 0.72280067601 0.99815409663 1.17028758190 -131.1306971847 0.00696540767   -2 
 388 0.00068688575 0.00750490724 -1003.5603244 0.71935810520 0.17380916491 0.05313880821 0.80527824302 0.75987489842 0.68153536697 0.59034752770 0.63926924508 0.49224772245 0.49413046938 0.50216092859 0.54941618477 0.51501138371 0.48572823456 0.51452978002 0.58795341644 0.62550434014 0.62796304175 0.72265439183 0.99820585579 1.17024317468 -131.1305916522 0.00923125756   -2 
 389 0.00068661329 0.00750467805 -1003.2370069 0.71980174224 0.17383305575 0.05306727821 0.80530127635 0.76001559343 0.68143683400 0.59010857637 0.63903012792 0.49221804049 0.49413862460 0.50212209328 0.54937570414 0.51497322675 0.48555443849 0.51423721410 0.58784791386 0.62546083022 0.62807941761 0.72241607687 0.99826078976 1.17015735068 -131.1304288775 0.00679661482   -2 
 390 0.00068641071 0.00750547674 -1002.9577934 0.72004948674 0.17387400193 0.05301432105 0.80530025415 0.76007958693 0.68150768689 0.58993034281 0.63881528263 0.49222404633 0.49412130772 0.50209006331 0.54934116200 0.51494281759 0.48544984213 0.51405910124 0.58778026780 0.62542647326 0.62814567651 0.72227088448 0.99824114726 1.17008972689 -131.1302967916 0.01041288625   -2 
 391 0.00068620190 0.00750464101 -1002.6765096 0.72030934083 0.17391546273 0.05295979975 0.80525899472 0.76009715376 0.68161687721 0.58975362313 0.63858752283 0.49223701239 0.49409120252 0.50205368967 0.54930151388 0.51490875331 0.48535254348 0.51389388714 0.58771392162 0.62538816384 0.62820109668 0.72213469160 0.99819483025 1.17001306823 -131.1301568769 0.00506103294   -2 
 392 0.00068597859 0.00750480020 -1002.3708245 0.72056474267 0.17396701504 0.05290163078 0.80519595293 0.76001543232 0.68179945955 0.58962858266 0.63838105199 0.49226905809 0.49403618249 0.50201335530 0.54925639944 0.51487111465 0.48528315632 0.51377562807 0.58765860606 0.62534559545 0.62822755587 0.72203457050 0.99809251535 1.16992868650 -131.1300683561 0.00526527387   -2 
 393 0.00068591248 0.00750417616 -1002.3037493 0.72066995043 0.17397448467 0.05288442144 0.80516086491 0.75992512552 0.68184695327 0.58964493110 0.63836328014 0.49228368567 0.49400398766 0.50199929841 0.54923999683 0.51485791623 0.48528752600 0.51378429943 0.58765255198 0.62533041845 0.62820776276 0.72203761553 0.99803086406 1.16989860528 -131.1300069339 0.00911326627   -2 
 394 0.00068556909 0.00750524385 -1001.9461081 0.72118804327 0.17402075745 0.05279517684 0.80504630907 0.75944757324 0.68208655070 0.58981070746 0.63834583549 0.49237016758 0.49382457272 0.50192975847 0.54915751696 0.51479183948 0.48534699079 0.51389141245 0.58763963606 0.62525351002 0.62807284595 0.72210247329 0.99765343311 1.16974904409 -131.1297161790 0.00530098756   -2 
 395 0.00068547214 0.00750633652 -1001.8663416 0.72134966751 0.17402311594 0.05276994761 0.80514413782 0.75963219733 0.68192682671 0.58988037989 0.63843255934 0.49236700593 0.49377417352 0.50191165740 0.54913527042 0.51477245472 0.48540383917 0.51399749776 0.58765267108 0.62522893072 0.62798252143 0.72217448673 0.99750571816 1.16970535175 -131.1295415057 0.01442600608   -2 
 396 0.00068532845 0.00750550549 -1001.7646547 0.72161632277 0.17401811424 0.05273252324 0.80525340622 0.75990275172 0.68166672995 0.58997479930 0.63856158003 0.49235533054 0.49369887991 0.50188313302 0.54910049091 0.51474198864 0.48549029021 0.51416064027 0.58767167406 0.62519038311 0.62784142396 0.72228398728 0.99727892085 1.16963632298 -131.1292937515 0.00296998431   -2 
 397 0.00068532495 0.00750504082 -1001.7060637 0.72154080651 0.17403397186 0.05273156528 0.80514294063 0.75978485493 0.68175574555 0.58993859021 0.63855800572 0.49234431090 0.49372448771 0.50189390707 0.54911239467 0.51474986675 0.48550065897 0.51418024583 0.58767999654 0.62519726362 0.62783458458 0.72229890125 0.99733671426 1.16965773280 -131.1292471757 0.00359010928   -2 
 398 0.00068532182 0.00750526600 -1001.6904808 0.72152682582 0.17403743295 0.05273073582 0.80513365622 0.75976964979 0.68177067154 0.58993245933 0.63855955988 0.49234177366 0.49372980227 0.50189633615 0.54911503203 0.51475156109 0.48550470669 0.51418776802 0.58768256695 0.62519862548 0.62783095930 0.72230453048 0.99734573807 1.16966251435 -131.1292388264 0.00176631384   -2 
 399 0.00068518542 0.00750444617 -1001.4132448 0.72152992699 0.17404676401 0.05269458260 0.80519071756 0.75966474443 0.68186342473 0.58981233362 0.63861404383 0.49226197162 0.49381587899 0.50193270081 0.54915372417 0.51477212584 0.48562978597 0.51442879401 0.58774400810 0.62520849090 0.62767772159 0.72247480743 0.99725774127 1.16972533828 -131.1291584284 0.00574938178   -2 
 400 0.00068514565 0.00750480150 -1001.3327193 0.72153087466 0.17404955960 0.05268404843 0.80521072099 0.75965529181 0.68188480759 0.58978690934 0.63862984280 0.49224269569 0.49383900882 0.50194311659 0.54916482705 0.51477835305 0.48566451118 0.51449521935 0.58776149627 0.62521194510 0.62763661029 0.72252222558 0.99723627137 1.16974387703 -131.1291344392 0.00301733615   -2 
 401 0.00068490149 0.00750482070 -1000.9437042 0.72170533209  0.1740218738 0.05261928688 0.80518643781 0.75987220474 0.68185174944 0.58977786929 0.63868521693 0.49218409138 0.49392621499 0.50198824655 0.54921343773 0.51480836313 0.48583099738 0.51481310328 0.58784680519 0.62523116050 0.62744352816 0.72275127698 0.99718648235 1.16983151213 -131.1290186474 0.00295537552   -2 
 402 0.00068486722 0.00750511362 -1000.8808792 0.72171602390 0.17402162806 0.05261022393 0.80519731376 0.75989399293 0.68184495773 0.58979348997 0.63868905598 0.49218604258 0.49393158916 0.50199276060 0.54921840140 0.51481226747 0.48584646761 0.51484182541 0.58785572982 0.62523467204 0.62742852486 0.72277295675 0.99718835061 1.16984240732 -131.1290071333 0.00375240280   -2 
 403 0.00068427351 0.00750388873 -999.78835586 0.72189433359 0.17401798411 0.05245344728 0.80537435941 0.76010219762 0.68168451454 0.59017036563 0.63870026225 0.49229333255 0.49395604204 0.50204573516 0.54927817752 0.51486901117 0.48603830850 0.51519277320 0.58797524398 0.62529395875 0.62726672636 0.72304630214 0.99726614623 1.16999940539 -131.1288173836 0.00397096653   -2 
 404 0.00068389941 0.00750384955 -999.08411017 0.72198416498 0.17402180678 0.05235488259 0.80544185993 0.76015324428 0.68166987308 0.59036713239 0.63871679039 0.49237560493 0.49396393923 0.50207793727 0.54931465879 0.51490620918 0.48613320212 0.51535930155 0.58804203915 0.62533628099 0.62721032217 0.72318411542 0.99734491417 1.17010069769 -131.1287584011 0.00781582182   -2 
 405 0.00068337425 0.00750247780 -998.10508071 0.72212799384 0.17402239818 0.05221673758 0.80548839900 0.76017725063 0.68168747060 0.59060550357 0.63874215318 0.49249240146 0.49397115737 0.50212099968 0.54936359000 0.51495755820 0.48625174542 0.51556356301 0.58812978919 0.62539647346 0.62715307070 0.72335796101 0.99746699258 1.17023988792 -131.1286654533 0.00653687108   -2 
 406 0.00068236861 0.00750235746 -996.22208250 0.72239342377 0.17402683874 0.05195301756 0.80553132357 0.76015872566 0.68187605949 0.59091525266 0.63882253487 0.49271554996 0.49398808876 0.50220525558 0.54945908005 0.51505951205 0.48643474443 0.51586039573 0.58828406508 0.62552101353 0.62712416864 0.72363265154 0.99773690162 1.17051454972 -131.1284960187 0.01228340566   -2 
 407 0.00068164406 0.00750066434 -994.88839693 0.72262218081 0.17402026707 0.05176359622 0.80553073913 0.76012933477 0.68203514108 0.59107049236 0.63888456644 0.49286552860 0.49400098071 0.50226372018 0.54952539847 0.51513126412 0.48654911037 0.51603919559 0.58838752733 0.62561073640 0.62712845535 0.72380702991 0.99793701026 1.17070765481 -131.1283196211 0.00879975617   -2 
 408 0.00067905562 0.00749905956 -990.14112647 0.72345666254 0.17399534314 0.05109110447 0.80562387871 0.76012132747 0.68268517734 0.59137244019 0.63915019810 0.49335515587 0.49407041597 0.50247587886 0.54976530758 0.51538985169 0.48689602921 0.51654619576 0.58873574396 0.62594047148 0.62725301743 0.72434796049 0.99868721116 1.17140247565 -131.1279117563 0.00959117193   -2 
 409 0.00067982785 0.00750092670 -991.66777603 0.72333741081 0.17398179349 0.05129173410 0.80589069778 0.76051976293 0.68228084053 0.59077349738 0.63911240060 0.49301764636 0.49411525327 0.50240530138 0.54968407619 0.51529796398 0.48665060314 0.51610414512 0.58856792977 0.62583876487 0.62742574074 0.72399384342 0.99836917880 1.17115775399 -131.1271689870 0.01300937828   -2 
 410 0.00067993076 0.00750015353 -991.88301755 0.72333807302 0.17397730662 0.05131855200 0.80588922096 0.76055474648 0.68222543101 0.59067342551 0.63910669840 0.49296296062 0.49412303371 0.50239438127 0.54967153134 0.51528400116 0.48660831219 0.51602627420 0.58854073190 0.62582416799 0.62746121491 0.72393351037 0.99832458767 1.17112081140 -131.1270601384 0.00597722523   -2 
 411 0.00068023507 0.00750163305 -992.53830452 0.72331799787 0.17400077787 0.05139888883 0.80552850200 0.76045022327 0.68217245124 0.59016519574 0.63912974442 0.49269006749 0.49419418610 0.50236055367 0.54963115504 0.51523513371 0.48635054437 0.51551860921 0.58840454749 0.62578479275 0.62777760220 0.72357480547 0.99819748464 1.17099066614 -131.1266648823 0.00427058228   -2 
 412 0.00068030519 0.00750160617 -992.70247199 0.72332566702 0.17400654274 0.05141750784 0.80545412443 0.76039237831 0.68216099686 0.59005245366 0.63912760724 0.49262193710 0.49420823518 0.50234935131 0.54961812659 0.51522064240 0.48628005319 0.51538067287 0.58836666267 0.62577303330 0.62786219064 0.72347668945 0.99816780062 1.17095241180 -131.1266374288 0.00431740300   -2 
 413 0.00068036919 0.00750234015 -992.87537304 0.72334423855 0.17401862302 0.05143478360 0.80544373905 0.76027358457 0.68215730065 0.58997393605 0.63910838836 0.49255113884 0.49421496683 0.50233146631 0.54959785124 0.51520011949 0.48618957723 0.51520494892 0.58831693396 0.62575624442 0.62796771351 0.72335072048 0.99813518305 1.17089887941 -131.1265912459 0.00574891295   -2 
 414 0.00068041641 0.00750208419 -993.02913983 0.72338452302 0.17402660990 0.05144768167 0.80544774906 0.76015168314 0.68214911251 0.58993170029 0.63907917149 0.49249426584 0.49421309380 0.50231176366 0.54957584013 0.51517901013 0.48610776990 0.51504816871 0.58827025632 0.62573828928 0.62805760312 0.72323659991 0.99811388112 1.17084418306 -131.1265492599 0.00357745276   -2 
 415 0.00068044857 0.00750260810 -993.17272198 0.72343920740 0.17403811232 0.05145681152 0.80548852646 0.76004961095 0.68213843761 0.58994593719 0.63903445978 0.49245300352 0.49419857390 0.50228717258 0.54954871340 0.51515426174 0.48602595425 0.51489419842 0.58822100669 0.62571613116 0.62813958804 0.72312202457 0.99808878232 1.17078006420 -131.1265176565 0.00399272443   -2 
 416 0.00068046605 0.00750241047 -993.28832548 0.72350380592 0.17404513394 0.05146201481 0.80550592457 0.75998882396 0.68212252825 0.58997971475 0.63899074652 0.49242865183 0.49417927816 0.50226452909 0.54952390201 0.51513222138 0.48596323826 0.51477872409 0.58818103216 0.62569547400 0.62819526366 0.72303384295 0.99806017459 1.17072371989 -131.1264950654 0.00349575075   -2 
 417 0.00068047926 0.00750300507 -993.45502551 0.72361452613 0.17405983544 0.05146657756 0.80551347137 0.75996229331 0.68209375575 0.59006828892 0.63891793108 0.49240942532 0.49413851209 0.50222667949 0.54948256368 0.51509603383 0.48587396024 0.51461822885 0.58812046697 0.62565990657 0.62826296539 0.72290753666 0.99801745327 1.17063232788 -131.1264616311 0.00412609759   -2 
 418 0.00068048374 0.00750288106 -993.58181789 0.72371295117 0.17406936113 0.05146861935 0.80549190168 0.75996273490 0.68206667077 0.59013747439 0.63886199508 0.49240088387 0.49410312755 0.50219657229 0.54944971607 0.51506741017 0.48581090081 0.51450749375 0.58807532570 0.62563081631 0.62830306429 0.72281783208 0.99797593414 1.17056055306 -131.1264407015 0.00273304105   -2 
 419 0.00068047698 0.00750334491 -993.70134656 0.72382149830 0.17408338845 0.05146786837 0.80544067241 0.76001287473 0.68203724648 0.59020490130 0.63881126180 0.49240607676 0.49405982118 0.50216444223 0.54941460976 0.51503665794 0.48575717755 0.51441861073 0.58803170644 0.62559728125 0.62832049042 0.72274013442 0.99792265309 1.17048530114 -131.1264214005 0.00335776014   -2 
 420 0.00068046966 0.00750318089 -993.76134841 0.72388538942 0.17408982258 0.05146649479 0.80540566947 0.76004042081 0.68201995820 0.59022993552 0.63878813805 0.49241170251 0.49403574092 0.50214756348 0.54939614195 0.51502037861 0.48573423168 0.51438344628 0.58801053969 0.62557865498 0.62831949183 0.72270634416 0.99788764559 1.17044592445 -131.1264104717 0.00221288221   -2 
 421 0.00068042704 0.00750374642 -993.89753596 0.72406812117 0.17411624338 0.05145706497 0.80534113754 0.76011942862 0.68197721540 0.59024246522 0.63875091075 0.49244506820 0.49396315138 0.50210166381 0.54934557839 0.51497459326 0.48569800474 0.51434589990 0.58796049379 0.62552087855 0.62826266849 0.72264880205 0.99780440356 1.17033843647 -131.1263809023 0.00508659580   -2 
 422 0.00068038452 0.00750348384 -994.02209491 0.72424714642 0.17413774234 0.05144751453 0.80528871933 0.76016565468 0.68193662367 0.59023806387 0.63871959599 0.49247410314 0.49389710741 0.50205979161 0.54929939073 0.51493252596 0.48566928388 0.51432151654 0.58791603625 0.62546695563 0.62820136101 0.72260197763 0.99772616307 1.17023988601 -131.1263519724 0.00347225744   -2 
 423 0.00068022158 0.00750448322 -994.38365959 0.72482930224 0.17421525251 0.05141022980 0.80529640679 0.76014313865 0.68183197074 0.59014135346 0.63864782217 0.49255572591 0.49369631042 0.50193079110 0.54915626683 0.51479912430 0.48560276149 0.51429952809 0.58778212565 0.62528939653 0.62795346091 0.72248514928 0.99746788668 1.16992924944 -131.1262667045 0.00643159803   -2 
 424 0.00068015243 0.00750420985 -994.52977012 0.72507705850 0.17424339567 0.05139430328 0.80529695357 0.76009974088 0.68179081358 0.59009093262 0.63861888096 0.49258032793 0.49361939559 0.50187969135 0.54909944573 0.51474565416 0.48557791537 0.51429534280 0.58772882075 0.62521753595 0.62784883870 0.72244065102 0.99736343707  1.1698049814 -131.1262303445 0.00360416434   -2 
 425 0.00067999272 0.00750508723 -994.78774318 0.72558461555 0.17430200941 0.05135705266 0.80532327160 0.75988468333 0.68173718931 0.58994989442 0.63856977995 0.49258561374 0.49349484573 0.50178725318 0.54899562259 0.51464409985 0.48553933736 0.51431032522 0.58762837393 0.62507606178 0.62762094385 0.72236664459 0.99715029535 1.16957291643 -131.1261713745 0.00312996383   -2 
 426 0.00067998091 0.00750478697 -994.77763506 0.72560386356 0.17430025016 0.05135407215 0.80528686559 0.75985632327 0.68174049009 0.58993622657 0.63856645678 0.49255917012 0.49350859795 0.50179037697 0.54899868197 0.51464532712 0.48554136257 0.51431602249 0.58762911483 0.62507595680 0.62761380039 0.72236926783 0.99715530121 1.16957680639 -131.1261529608 0.00492234878   -2 
 427 0.00067989800 0.00750576115 -994.65551273 0.72567578020 0.17429628867 0.05133302873 0.80507112562 0.75969012236 0.68178052085 0.58985042688 0.63855136595 0.49236068867 0.49362478665 0.50182293701 0.54903163379 0.51466345555 0.48556126082 0.51436094267 0.58764338430 0.62508633079 0.62757509990 0.72239687895 0.99719359098 1.16962727461 -131.1260513052 0.00261511739   -2 
 428 0.00067977493 0.00750526028 -994.41477453 0.72569904506 0.17429317902 0.05130155823 0.80520462839 0.75966513266 0.68173870727 0.58976359183 0.63850546338 0.49211102267 0.49376472056 0.50185955209 0.54906943370 0.51468646864 0.48558178307 0.51440941216 0.58766148790 0.62510381312 0.62753555762 0.72242736484 0.99722197820 1.16968655823 -131.1259689909 0.00528289605   -2 
