---- Running command
---- ./polyDFE -d /scratch/40840719/tmpe3kssx1l -m C -i /scratch/40840719/tmp6dotdo6j 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840719/tmpe3kssx1l
----      with -i /scratch/40840719/tmp6dotdo6j 1
 176 0.00000450186 0.00086385933 -154.04282501 0.08536830328 0.01040038192 0.09512192068 0.64856428220 0.65839400687 0.66157300819 0.52834016813 0.75151168120 0.64434504413 0.72861268693 0.67581371254 0.59424481112 0.51937929838 0.54370877072 0.78123911708 1.28418421732 -97.94438494115 0.00103133315   -2 
 177 0.00000450186 0.00086386884 -153.99285547 0.08537271279 0.01040143792 0.09512871475 0.64857437895 0.65835321049 0.66155694602 0.52828555767 0.75150325972 0.64438415076 0.72863955001 0.67584923524 0.59425475836 0.51938924563 0.54371941291 0.78125405355 1.28424569240 -97.94438118495 0.00045286597   -2 
 178 0.00000450186 0.00086384910 -153.99805096 0.08537146901 0.01040131242 0.09512790068 0.64857275445 0.65836388572 0.66153545636 0.52825015693 0.75148951869 0.64439939882 0.72864728171 0.67586092209 0.59425641487 0.51939065246 0.54372081321 0.78125657719 1.28426427202 -97.94437886933 0.00121354848   -2 
 179 0.00000450186 0.00086386548 -154.00642789 0.08536853062 0.01040110077 0.09512651364 0.64857437579 0.65838282651 0.66150314752 0.52819298943 0.75146867998 0.64442571366 0.72866124584 0.67588133446 0.59425982111 0.51939346402 0.54372362141 0.78126160445 1.28429714884 -97.94437538109 0.00022171741   -2 
 180 0.00000450186 0.00086386548 -154.00642789 0.08536853062 0.01040110077 0.09512651364 0.64857437579 0.65838282651 0.66150314752 0.52819298943 0.75146867998 0.64442571366 0.72866124584 0.67588133446 0.59425982111 0.51939346402 0.54372362141 0.78126160445 1.28429714884 -97.94437538109           NAN   -8 
 181 0.00000450186 0.00086386695 -154.01702078 0.08536660406 0.01040084458 0.09512485087 0.64856724647 0.65834216827 0.66153105412 0.52819888396 0.75147128489 0.64442526621 0.72865978417 0.67588574136 0.59425962592 0.51939399944 0.54372433306 0.78126113265 1.28430207345 -97.94437403887 0.00020420993   -2 
 182 0.00000450186 0.00086386695 -154.01702078 0.08536660406 0.01040084458 0.09512485087 0.64856724647 0.65834216827 0.66153105412 0.52819888396 0.75147128489 0.64442526621 0.72865978417 0.67588574136 0.59425962592 0.51939399944 0.54372433306 0.78126113265 1.28430207345 -97.94437403887           NAN   -8 
 183 0.00000450186 0.00086386695 -154.01702078 0.08536660406 0.01040084458 0.09512485087 0.64856724647 0.65834216827 0.66153105412 0.52819888396 0.75147128489 0.64442526621 0.72865978417 0.67588574136 0.59425962592 0.51939399944 0.54372433306 0.78126113265 1.28430207345 -97.94437403887           NAN   -8 
 184 0.00000450186 0.00086386695 -154.01702078 0.08536660406 0.01040084458 0.09512485087 0.64856724647 0.65834216827 0.66153105412 0.52819888396 0.75147128489 0.64442526621 0.72865978417 0.67588574136 0.59425962592 0.51939399944 0.54372433306 0.78126113265 1.28430207345 -97.94437403887 0.00020420993   -8 
-- Local optimization: reached maximum number of likelihood evaluations allowed.
-- Found new optimum with likelihood -97.944374038876035 and gradient 0.00020

---- Best joint likelihood found -97.944374038876035 with gradient 0.00020

---- Results for /scratch/40840719/tmpe3kssx1l 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.00000450186 0.00086386695            -1 
--           S_d             b           p_b           S_b 
-- -154.01702078 0.08536660406 0.01040084458 0.09512485087 
--           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14 
-- 0.64856724647 0.65834216827 0.66153105412 0.52819888396 0.75147128489 0.64442526621 0.72865978417 0.67588574136 0.59425962592 0.51939399944 0.54372433306 0.78126113265 1.28430207345 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0008638634
E[P_neut(2)] = 0.0002801369
E[P_neut(3)] = 0.0001895727
E[P_neut(4)] = 0.0001428682
E[P_neut(5)] = 0.0000912585
E[P_neut(6)] = 0.0001081950
E[P_neut(7)] = 0.0000795282
E[P_neut(8)] = 0.0000786831
E[P_neut(9)] = 0.0000648752
E[P_neut(10)] = 0.0000513363
E[P_neut(11)] = 0.0000407902
E[P_neut(12)] = 0.0000391428
E[P_neut(13)] = 0.0000519168
E[P_neut(14)] = 0.0000792511

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0006138848
E[P_sel(2)] = 0.0001842905
E[P_sel(3)] = 0.0001201312
E[P_sel(4)] = 0.0000883740
E[P_sel(5)] = 0.0000554584
E[P_sel(6)] = 0.0000648395
E[P_sel(7)] = 0.0000471150
E[P_sel(8)] = 0.0000461599
E[P_sel(9)] = 0.0000377371
E[P_sel(10)] = 0.0000296377
E[P_sel(11)] = 0.0000233907
E[P_sel(12)] = 0.0000223089
E[P_sel(13)] = 0.0000294239
E[P_sel(14)] = 0.0000446845

---- alpha_dfe = 0.019532

