---- Running command
---- ./polyDFE -d /scratch/38996442/tmpanv5_dg2 -m C -i /scratch/38996442/tmp2owq2_db 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996442/tmpanv5_dg2
----      with -i /scratch/38996442/tmp2owq2_db 1
 143 0.00399183423 0.00781988381 -30975.244777 0.19136747916 0.05593890694 2.04571765289 0.83821168916 0.72717537796 0.66085885205 0.60611906868 0.53327733699 0.39204114334 0.41641044028 0.43449769894 0.48713730424 0.42871985283 0.53674663821 0.39592816893 0.47682110148 0.54691414784 0.53157290695 0.61414884476 0.75096029156 0.92081536637 -136.6911224004 0.01411577893   -2 
 144 0.00397722037 0.00781965282 -30987.828780 0.19132083846 0.05582579471 2.05095640181 0.83799721913 0.72737122549 0.66105858914 0.60600431653 0.53308567190 0.39203606282 0.41642995170 0.43449234165 0.48711667760 0.42868551302 0.53672725262 0.39597024130 0.47687395118 0.54696877725 0.53163170813 0.61420455946 0.75112033367 0.92138813716 -136.6908832195 0.00769624059   -2 
 145 0.00397320407 0.00781957193 -30990.627477 0.19127366269 0.05579842795 2.05250049771 0.83838306651 0.72738570029 0.66094896207 0.60602493054 0.53301309884 0.39205105924 0.41638156604 0.43453299393 0.48718014946 0.42867644335 0.53675104183 0.39596042282 0.47686336139 0.54695963776 0.53162925399 0.61420208641 0.75114066067 0.92145281585 -136.6906084764 0.01435077733   -2 
 146 0.00397089682 0.00781830511 -30992.397449 0.19126422050 0.05578190704 2.05339529291 0.83858565805 0.72738210965 0.66086988043 0.60604099272 0.53297121854 0.39206089487 0.41634779378 0.43456031260 0.48722341218 0.42867116522 0.53676745105 0.39595202747 0.47685403260 0.54695116982 0.53162529343 0.61419814808 0.75114836055 0.92147673209 -136.6904695033 0.00422369460   -2 
 147 0.00396570376 0.00781938647 -30996.173827 0.19129119334 0.05574872687 2.05571895514 0.83834759481 0.72739796334 0.66063050681 0.60627620612 0.53298902613 0.39214335072 0.41619071873 0.43473512419 0.48749525734 0.42868882086 0.53690056417 0.39589412867 0.47679079915 0.54689622575 0.53159112531 0.61417218622 0.75112339811 0.92130276670 -136.6902126234 0.00911759898   -2 
 148 0.00396530576 0.00781983644 -30996.275291 0.19127841131 0.05574725730 2.05591278106 0.83833951500 0.72739833136 0.66062355490 0.60629099978 0.53299356602 0.39215002727 0.41617876203 0.43474932462 0.48751726635 0.42869083513 0.53691184406 0.39588890040 0.47678514689 0.54689126437 0.53158793063 0.61416970411 0.75112025993 0.92128445058 -136.6901677496 0.00522213916   -2 
 149 0.00396452814 0.00781869098 -30996.207341 0.19123920622 0.05574600962 2.05634166710 0.83833106690 0.72736697397 0.66064981793 0.60628757182 0.53300803551 0.39215983297 0.41615438962 0.43477494737 0.48755808123 0.42869473843 0.53693318782 0.39587371390 0.47676849930 0.54687555277 0.53157658677 0.61415931269 0.75110420363 0.92122441480 -136.6900914142 0.00262721782   -2 
 150 0.00396411745 0.00781837068 -30996.368332 0.19124866468 0.05574438460 2.05661263205 0.83837793120 0.72734823943 0.66071117053 0.60625657169 0.53302422716 0.39216234286 0.41614566919 0.43478542015 0.48757505617 0.42869824663 0.53694409874 0.39586230974 0.47675626419 0.54686372003 0.53156742098 0.61415066532 0.75108900804 0.92117589397 -136.6900652824 0.00647514999   -2 
 151 0.00396322904 0.00781884552 -30996.559372 0.19125770262 0.05574175594 2.05721693844 0.83849469219 0.72732046920 0.66085268024 0.60618986242 0.53306266505 0.39216829147 0.41612927840 0.43480814723 0.48761138820 0.42870695355 0.53696851064 0.39583777176 0.47673016391 0.54683866291 0.53154795930 0.61413258582 0.75105648060 0.92107087280 -136.6900114923 0.00211439042   -2 
 152 0.00396228149 0.00781876950 -30996.258053 0.19124128519 0.05574196221 2.05797998442 0.83839982293 0.72737422321 0.66091880864 0.60614878747 0.53309856841 0.39217183007 0.41612710503 0.43482290560 0.48763374654 0.42871772735 0.53698871604 0.39581309071 0.47670473931 0.54681466231 0.53152720547 0.61411406495 0.75102047380 0.92096747466 -136.6899737480 0.00489128682   -2 
 153 0.00396188398 0.00781842284 -30996.202718 0.19124207773 0.05574163572 2.05830317173 0.83835886433 0.72739344474 0.66093619841 0.60613394729 0.53311137386 0.39217272749 0.41612667866 0.43482795595 0.48764142083 0.42872185178 0.53699608327 0.39580286077 0.47669418584 0.54680464308 0.53151833690 0.61410603566 0.75100511537 0.92092543947 -136.6899586026 0.00263571789   -2 
 154 0.00395990417 0.00781927937 -30996.066180 0.19127748969 0.05573860480 2.05997976682 0.83833048484 0.72746299925 0.66089189855 0.60612249248 0.53314973936 0.39217462282 0.41613702451 0.43484128777 0.48765983605 0.42874012498 0.53702127498 0.39575831645 0.47664893309 0.54676195603 0.53147739339 0.61406853304 0.75093537114 0.92075398140 -136.6898881320 0.00372951950   -2 
 155 0.00395805566 0.00781998948 -30995.642966 0.19128748290 0.05573711027 2.06156699581 0.83834282626 0.72749861093 0.66083503937 0.60612230664 0.53317549552 0.39217506837 0.41614726195 0.43484995952 0.48767133492 0.42875494459 0.53703988930 0.39571867794 0.47660856185 0.54672350874 0.53143969517 0.61403308280 0.75087122726 0.92060464162 -136.6898539274 0.00732084014   -2 
 156 0.00395217537 0.00781976971 -30994.173803 0.19131345182 0.05573253061 2.06664422114 0.83838722830 0.72754977569 0.66063680579 0.60612693976 0.53323757325 0.39217244444 0.41617741766 0.43487000325 0.48769748127 0.42879653877 0.53708899349 0.39559468621 0.47648163072 0.54660147690 0.53131902079 0.61391737689 0.75066577131 0.92014370466 -136.6897296272 0.00758003366   -2 
 157 0.00394829449 0.00781996930 -30992.807818 0.19129900056 0.05573105478 2.07002158423 0.83843030614 0.72755048558 0.66053045748 0.60613705476 0.53326538485 0.39216969756 0.41619556977 0.43487884484 0.48770832349 0.42881970591 0.53711381168 0.39551703692 0.47640179258 0.54652378818 0.53124119747 0.61384079171 0.75053296821 0.91986001230 -136.6896523746 0.00675238124   -2 
 158 0.00394570806 0.00781914437 -30991.851278 0.19128969298 0.05572961440 2.07227886024 0.83843954449 0.72751328096 0.66048649495 0.60614458649 0.53326805290 0.39216564613 0.41620396356 0.43487911737 0.48770783346 0.42882940597 0.53712088981 0.39546931505 0.47635208496 0.54647407885 0.53119049131 0.61378842289 0.75044599926 0.91969152570 -136.6896002798 0.00489284830   -2 
 159 0.00394328694 0.00781917369 -30990.751774 0.19127058922 0.05572798366 2.07439822625 0.83844312085 0.72744210612 0.66050817589 0.60615802450 0.53324775192 0.39216021488 0.41620675554 0.43487147152 0.48769608198 0.42882944256 0.53711255178 0.39543365685 0.47631398396 0.54643360695 0.53114725586 0.61373942871 0.75037103784 0.91957615339 -136.6895540031 0.00621473600   -2 
 160 0.00393974152 0.00781858029 -30989.346290 0.19126959459 0.05572298705 2.07749291369 0.83841868234 0.72731163027 0.66058558094 0.60617643962 0.53319567571 0.39214935131 0.41620427202 0.43485165204 0.48766705764 0.42881962469 0.53708464129 0.39538951356 0.47626538798 0.54637893366 0.53108694179 0.61366645997 0.75026564851 0.91944640842 -136.6894852854 0.00718470691   -2 
 161 0.00393488203 0.00781952022 -30987.398123 0.19127538988 0.05571446647 2.08172985003 0.83839478249 0.72715527014 0.66073101083 0.60620318234 0.53311050041 0.39213370524 0.41619579231 0.43481811429 0.48761820707 0.42879743382 0.53703281199 0.39533875764 0.47620789719 0.54631058927 0.53100904250 0.61356743435 0.75012864981 0.91931158893 -136.6893930550 0.00666453130   -2 
 162 0.00393226250 0.00781965077 -30986.504380 0.19129895997 0.05570766392 2.08399541896 0.83836927117 0.72709804404 0.66080879103 0.60621037938 0.53305732482 0.39212344434 0.41618634363 0.43479513032 0.48758543272 0.42877876425 0.53699516330 0.39531698709 0.47618171324 0.54627657452 0.53096888765 0.61351334900 0.75005759022 0.91926240416 -136.6893434207 0.00517455518   -2 
 163 0.00393022531 0.00782055065 -30985.679585 0.19131376198 0.05570119081 2.08573406669 0.83835881296 0.72710840014 0.66086165128 0.60620894799 0.53301281797 0.39211447482 0.41617394407 0.43477262903 0.48755376939 0.42875668404 0.53695532377 0.39530793268 0.47616836564 0.54625472541 0.53094094046 0.61347167812 0.75000748754 0.91925580306 -136.6893049265 0.00470881281   -2 
 164 0.00392813929 0.00782059972 -30984.754180 0.19133151673 0.05569263569 2.08747789645 0.83833729752 0.72716803336 0.66088868874 0.60619341104 0.53296389858 0.39210274637 0.41615402603 0.43474335159 0.48751343733 0.42872435429 0.53690139739 0.39530695742 0.47616162455 0.54623619236 0.53091484703 0.61342795006 0.74996002712 0.91927985585 -136.6892640431 0.00564933975   -2 
 165 0.00392404363 0.00782126785 -30982.469995 0.19133481658 0.05567579588 2.09087474588 0.83831650874 0.72732882687 0.66091489943 0.60615486753 0.53287230534 0.39207910568 0.41610989233 0.43468218825 0.48742953669 0.42865308302 0.53678570344 0.39531395012 0.47615615646 0.54620483402 0.53086734194 0.61334276088 0.74987287792 0.91935837523 -136.6891976650 0.00557889510   -2 
 166 0.00392133775 0.00782048292 -30980.675508 0.19132177710 0.05566354213 2.09307520300 0.83830754630 0.72742265195 0.66089373305 0.60612116160 0.53282123428 0.39206251385 0.41607658279 0.43463958710 0.48737176294 0.42859981631 0.53670274522 0.39532539848 0.47615807925 0.54618730258 0.53083845391 0.61328646224 0.74981924319 0.91943002400 -136.6891421848 0.00625907566   -2 
 167 0.00391971101 0.00782047490 -30979.391252 0.19130027423 0.05565598103 2.09437594790 0.83832101343 0.72746846172 0.66086919607 0.60610219733 0.53279937025 0.39205349493 0.41605643013 0.43461488445 0.48733833251 0.42856661318 0.53665256902 0.39533567521 0.47616225959 0.54617908499 0.53082315611 0.61325401949 0.74979043339 0.91948100435 -136.6891087170 0.00322715173   -2 
 168 0.00391776320 0.00781980586 -30977.708606 0.19128208642 0.05564216788 2.09580477800 0.83836394221 0.72743490053 0.66078786023 0.60608202144 0.53280909490 0.39204530448 0.41603174941 0.43458940897 0.48730465282 0.42852291060 0.53659331044 0.39535963301 0.47617714327 0.54617658528 0.53081181211 0.61321982876 0.74976738246 0.91956453816 -136.6890712831 0.00541515522   -2 
 169 0.00391608698 0.00782006361 -30976.175887 0.19126459411 0.05562913041 2.09699687891 0.83840947205 0.72739261308 0.66071613070 0.60606987591 0.53282907941 0.39204020412 0.41601212447 0.43457036080 0.48727955180 0.42848599735 0.53654523997 0.39538351540 0.47619297851 0.54617723412 0.53080488173 0.61319322759 0.74975228615 0.91964157380 -136.6890392634 0.00474542233   -2 
 170 0.00391252321 0.00782030856 -30973.179038 0.19126569954 0.05559587854 2.09941503070 0.83845466072 0.72726727826 0.66056851570 0.60605208539 0.53289288046 0.39203240403 0.41597405937 0.43453660463 0.48723572572 0.42841007994 0.53645168764 0.39543978488 0.47623135363 0.54618321209 0.53079558863 0.61314271999 0.74972913281 0.91980924704 -136.6889746489 0.00436577195   -2 
 171 0.00391135283 0.00782092686 -30972.113559 0.19126326556 0.05558389918 2.10016653875 0.83844144166 0.72723622597 0.66054030244 0.60605194081 0.53291866456 0.39203166800 0.41596475108 0.43452957932 0.48722680601 0.42838849252 0.53642746280 0.39545918610 0.47624488449 0.54618684123 0.53079491350 0.61312977598 0.74972536418 0.91986087889 -136.6889536247 0.00459007569   -2 
 172 0.00390872857 0.00782134986 -30969.760104 0.19126939663 0.05555388104 2.10175655654 0.83832947959 0.72718051967 0.66051385303 0.60605620221 0.53297847267 0.39203161882 0.41594893591 0.43452047474 0.48721616254 0.42834641939 0.53638543012 0.39550245921 0.47627478842 0.54619613952 0.53079642594 0.61310647904 0.74972178245 0.91996116835 -136.6889054281 0.00429150404   -2 
 173 0.00390608553 0.00782197073 -30967.025917 0.19124925633 0.05552300633 2.10328187429 0.83820813272 0.72715678033 0.66052734319 0.60606508269 0.53303415876 0.39203340814 0.41593910655 0.43451826766 0.48721495617 0.42831228077 0.53635700373 0.39554419517 0.47630333057 0.54620634824 0.53080083071 0.61308958353 0.74972332892 0.92004590117 -136.6888655080 0.00631204257   -2 
 174 0.00390236871 0.00782150542 -30963.128005 0.19122035030 0.05547807880 2.10536756308 0.83804852165 0.72713702995 0.66056374545 0.60607433825 0.53310138892 0.39203547703 0.41592843551 0.43451860953 0.48721825478 0.42827003470 0.53632615314 0.39559958334 0.47634034497 0.54621957265 0.53080766853 0.61306942886 0.74972715026 0.92014808401 -136.6888074523 0.00581390384   -2 
 175 0.00389696211 0.00782138343 -30957.070054 0.19114949723 0.05541179911 2.10830773681 0.83796784564 0.72715436221 0.66064718926 0.60608754804 0.53317531191 0.39203989745 0.41592172583 0.43452745219 0.48723416644 0.42822322106 0.53630204515 0.39567314012 0.47638871566 0.54623852773 0.53082059165 0.61305037760 0.74973994021 0.92026867551 -136.6887212030 0.00895604231   -2 
 176 0.00388740050 0.00781954640 -30946.641238 0.19105476471 0.05529093528 2.11343955295 0.83794093515 0.72719907334 0.66079292801 0.60610407002 0.53327861222 0.39204717159 0.41591548202 0.43454760652 0.48726836102 0.42815228524 0.53627453472 0.39579529620 0.47646797926 0.54627050496 0.53084460490 0.61302433061 0.74976700989 0.92045706811 -136.6885723939 0.01132462402   -2 
 177 0.00386537032 0.00781906438 -30922.658338 0.19085187994 0.05500874784 2.12524039833 0.83819706997 0.72736311299 0.66111974411 0.60615413883 0.53347262141 0.39207133684 0.41592037088 0.43460905853 0.48736482436 0.42802114699 0.53624938422 0.39606296670 0.47664332949 0.54634933342 0.53090934238 0.61299004531 0.74985198742 0.92086582702 -136.6882008020 0.01748207660   -2 
 178 0.00384372253 0.00781710722 -30899.601092 0.19070868044 0.05472730208 2.13692112350 0.83847683874 0.72751601153 0.66139993567 0.60620498732 0.53363647185 0.39209795968 0.41593363026 0.43467467016 0.48746509901 0.42790919104 0.53624192796 0.39631717634 0.47681104729 0.54642931524 0.53097741251 0.61296988269 0.74994680778 0.92125958736 -136.6878589132 0.01105680949   -2 
 179 0.00382974454 0.00781824918 -30884.850699 0.19063102096 0.05454445791 2.14451982596 0.83867916583 0.72762218281 0.66150426883 0.60626376959 0.53370310426 0.39212819125 0.41596545990 0.43473192194 0.48754454167 0.42787828239 0.53627755018 0.39646339276 0.47691364881 0.54649259358 0.53103590171 0.61299269491 0.75004072771 0.92151557051 -136.6876364079 0.01177160062   -2 
 180 0.00381913107 0.00781786986 -30873.879068 0.19059212950 0.05440460409 2.15032511754 0.83876194598 0.72768056591 0.66151678837 0.60631846257 0.53372286785 0.39215824713 0.41600371036 0.43478323082 0.48761188729 0.42788322037 0.53633041372 0.39655946204 0.47698564765 0.54654723018 0.53108912515 0.61303398756 0.75013243045 0.92170975428 -136.6874709950 0.01143184933   -2 
 181 0.00378214645 0.00781947651 -30834.400431 0.19034640211 0.05392450707 2.17089141497 0.83884177943 0.72784597848 0.66136256470 0.60656775968 0.53369941941 0.39229799667 0.41619749539 0.43499797821 0.48787943959 0.42801636221 0.53662010477 0.39683981793 0.47721994081 0.54677108336 0.53131594408 0.61327955516 0.75054283221 0.92240739552 -136.6868630223 0.02130153611   -2 
 182 0.00373367875 0.00781736827 -30782.116660 0.19001051707 0.05329560786 2.19847873777 0.83880291978 0.72800186001 0.66111452123 0.60688795473 0.53364230613 0.39248755046 0.41646515831 0.43528583587 0.48823460754 0.42822593964 0.53702777799 0.39718807092 0.47752050967 0.54707393368 0.53162603394 0.61363322897 0.75110802642 0.92333434879 -136.6861736161 0.02046898847   -2 
 183 0.00369169032 0.00781614814 -30735.446913 0.18962165862 0.05275645054 2.22303265339 0.83872904588 0.72809959829 0.66092993716 0.60715615868 0.53359227284 0.39266022133 0.41671079892 0.43554138611 0.48854554754 0.42844744146 0.53740889919 0.39746760649 0.47777587848 0.54735002697 0.53191199137 0.61397839939 0.75163149507 0.92416366292 -136.6855023713 0.01522855066   -2 
 184 0.00367313303 0.00781378907 -30714.802548 0.18944814809 0.05251906709 2.23409432930 0.83866695538 0.72810270368 0.66088351084 0.60725246260 0.53357473272 0.39273698302 0.41682141932 0.43565232409 0.48867815238 0.42856554759 0.53758629205 0.39757402611 0.47788275591 0.54747703750 0.53204585683 0.61415043732 0.75187700058 0.92454174892 -136.6852787446 0.00966061743   -2 
 185 0.00366291970 0.00781328465 -30703.450822 0.18932554084 0.05239282366 2.24032164401 0.83867046504 0.72805731906 0.66097469824 0.60726346815 0.53359196728 0.39278196241 0.41688688636 0.43570908180 0.48874020897 0.42867635516 0.53770250413 0.39759330645 0.47792919175 0.54755980177 0.53213759880 0.61429029646 0.75204489052 0.92477881664 -136.6851015091 0.01316980689   -2 
 186 0.00364803952 0.00781080225 -30687.596052 0.18918783987 0.05220887917 2.24950267959 0.83867519440 0.72795346383 0.66117797074 0.60724287851 0.53363471479 0.39284672042 0.41698233363 0.43578573439 0.48881939435 0.42886915178 0.53788153267 0.39759078464 0.47798614559 0.54768792573 0.53228283924 0.61452505494 0.75231001374 0.92514340902 -136.6848501626 0.01224997272   -2 
 187 0.00361932556 0.00781067622 -30658.074617 0.18897369423 0.05185607553 2.26754540343 0.83883272521 0.72780304902 0.66172050659 0.60716479701 0.53377788280 0.39297624668 0.41717055188 0.43592607034 0.48895464189 0.42930987569 0.53824983457 0.39752454672 0.47807957633 0.54795801264 0.53259349057 0.61505007149 0.75287282102 0.92590329904 -136.6843609457 0.01721182263   -2 
 188 0.00360858582 0.00780964770 -30647.555798 0.18893072360 0.05172323989 2.27437922101 0.83888620427 0.72777417063 0.66191814299 0.60713262859 0.53384132324 0.39302334676 0.41723849076 0.43597485939 0.48899968349 0.42948406662 0.53838710271 0.39748737028 0.47811060758 0.54806164446 0.53271361779 0.61525695902 0.75308836500 0.92619492091 -136.6841446763 0.00910367740   -2 
 189 0.00359954659 0.00781071867 -30639.229445 0.18890636447 0.05161398321 2.28021853133 0.83897619173 0.72787792972 0.66205703390 0.60712592753 0.53392673313 0.39306284821 0.41729126559 0.43601004755 0.48902843269 0.42964898611 0.53849999155 0.39743113304 0.47813106977 0.54815660855 0.53282447062 0.61545373405 0.75328040904 0.92646073553 -136.6839818652 0.00717574179   -2 
 190 0.00359557051 0.00781016199 -30635.915222 0.18890128967 0.05156786516 2.28283268904 0.83900171246 0.72798695890 0.66207701882 0.60713706975 0.53397975003 0.39307808648 0.41730895240 0.43601993620 0.48903359303 0.42972861981 0.53854344157 0.39739065806 0.47813565600 0.54820089319 0.53287687515 0.61554997330 0.75336589697 0.92658481308 -136.6839109305 0.00908637907   -2 
 191 0.00358502762 0.00781006459 -30627.041349 0.18883853222 0.05145179211 2.28987047003 0.83909404483 0.72837623844 0.66207848656 0.60720237284 0.53414873513 0.39311839770 0.41735003179 0.43604071069 0.48903963698 0.42995073038 0.53865076995 0.39726180791 0.47814382110 0.54832448109 0.53302323011 0.61582099417 0.75359614964 0.92692864817 -136.6837161528 0.00693412138   -2 
 192 0.00358119124 0.00780883754 -30623.970133 0.18880621414 0.05141207705 2.29247229310 0.83911207365 0.72850048136 0.66205171540 0.60724272440 0.53421585775 0.39313208084 0.41736082504 0.43604527870 0.48903844515 0.43003124999 0.53868236688 0.39720660400 0.47814509916 0.54837015052 0.53307750091 0.61592122789 0.75367562497 0.92705463360 -136.6836514456 0.00673446375   -2 
 193 0.00357871551 0.00780852175 -30621.996417 0.18876981817 0.05138863515 2.29417634378 0.83913416759 0.72856461413 0.66202654928 0.60728320181 0.53426341551 0.39314164011 0.41736643176 0.43604781418 0.48903740218 0.43008251808 0.53869878452 0.39716734707 0.47814612739 0.54840077863 0.53311364738 0.61598665692 0.75372466230 0.92713758269 -136.6836093366 0.00334400463   -2 
 194 0.00357689860 0.00780777732 -30621.132716 0.18875191816 0.05137462464 2.29546354862 0.83914887397 0.72853630143 0.66198947567 0.60734187632 0.53430150808 0.39314913683 0.41736580931 0.43604780711 0.48903542747 0.43011443667 0.53869822484 0.39713045654 0.47814695706 0.54842396056 0.53314073853 0.61603201683 0.75375035983 0.92719828206 -136.6835807325 0.00502900636   -2 
 195 0.00357506950 0.00780781324 -30620.458883 0.18873310838 0.05136206283 2.29677432347 0.83917514682 0.72848887015 0.66195376286 0.60741185494 0.53434116883 0.39315771997 0.41736430652 0.43604807152 0.48903419428 0.43014408519 0.53869348962 0.39709131905 0.47814859059 0.54844791533 0.53316845428 0.61607640662 0.75377253417 0.92725916050 -136.6835500513 0.00409483738   -2 
 196 0.00357153454 0.00780773760 -30619.923863 0.18872955959 0.05133892035 2.29931766649 0.83921046856 0.72836680358 0.66189071469 0.60755164304 0.53441228414 0.39317435701 0.41735855981 0.43604788098 0.48903204501 0.43019359369 0.53867490515 0.39701286146 0.47815215798 0.54849263478 0.53322020290 0.61615553714 0.75380409235 0.92736974213 -136.6835051790 0.00323195162   -2 
 197 0.00357081615 0.00780839074 -30620.254998 0.18873866153 0.05133590895 2.29983447644 0.83920342734 0.72835954956 0.66190024779 0.60756722267 0.53441675378 0.39317771867 0.41735641850 0.43604819645 0.48903294833 0.43019536720 0.53866504695 0.39699797284 0.47815349670 0.54849872235 0.53322737551 0.61616283472 0.75379974924 0.92738213694 -136.6834846780 0.00455657266   -2 
 198 0.00357006851 0.00780855301 -30620.841021 0.18875614541 0.05133334870 2.30036945709 0.83917961974 0.72835529670 0.66191586287 0.60757385459 0.53441491047 0.39318030270 0.41735303269 0.43604791483 0.48903361023 0.43019270669 0.53865134106 0.39698278152 0.47815448921 0.54850270710 0.53323239400 0.61616524179 0.75378898092 0.92738822119 -136.6834648406 0.00282792784   -2 
 199 0.00356671116 0.00780895566 -30624.397231 0.18874661546 0.05133869427 2.30278784802 0.83903147931 0.72842984680 0.66206451257 0.60749356607 0.53433691652 0.39318437714 0.41732962997 0.43604364696 0.48903773755 0.43012790715 0.53855557492 0.39692443090 0.47815623997 0.54849249810 0.53322483216 0.61611220131 0.75366849902 0.92733568614 -136.6833619150 0.00786453904   -2 
 200 0.00356474216 0.00780848084 -30626.669704 0.18875030102 0.05134179589 2.30419961877 0.83895683882 0.72846311584 0.66214015070 0.60744267891 0.53428901100 0.39318531302 0.41731506325 0.43604006520 0.48903889736 0.43008772414 0.53849837808 0.39689071144 0.47815607348 0.54848404255 0.53321780746 0.61607729252 0.75359431473 0.92729876755 -136.6833155184 0.00405062747   -2 
 201 0.00355738631 0.00780855181 -30636.483505 0.18876767018 0.05135972371 2.30936916648 0.83924015350 0.72845253834 0.66220841858 0.60726348525 0.53412336916 0.39317470241 0.41726131629 0.43601892352 0.48903144952 0.42991881922 0.53829243760 0.39678352373 0.47814079575 0.54841946258 0.53315453542 0.61589693674 0.75328468454 0.92708125813 -136.6831280113 0.00329846458   -2 
 202 0.00355268253 0.00780860444 -30643.353699 0.18879141909 0.05137233478 2.31261234423 0.83931609699 0.72840563116 0.66214039100 0.60721097910 0.53406092304 0.39316268649 0.41723300077 0.43600258689 0.48901916091 0.42981879654 0.53818289756 0.39672743246 0.47812119223 0.54836408859 0.53309734420 0.61576858605 0.75308913229 0.92691933324 -136.6830744619 0.00724087971   -2 
 203 0.00354850814 0.00780948907 -30649.422190 0.18880034225 0.05138447567 2.31548164894 0.83935169050 0.72836594648 0.66206384280 0.60718332434 0.53401924981 0.39315146287 0.41721027983 0.43598795249 0.48900679750 0.42973400391 0.53809319911 0.39668122921 0.47810145033 0.54831212886 0.53304304784 0.61565313369 0.75291873092 0.92677238251 -136.6830260962 0.00596487267   -2 
 204 0.00354401336 0.00780932020 -30656.316330 0.18881646280 0.05139774718 2.31850313520 0.83921282234 0.72831248217 0.66193501185 0.60719885281 0.53401012641 0.39313394751 0.41718978688 0.43596795089 0.48898430853 0.42965532631 0.53801821710 0.39664052704 0.47806941205 0.54824454763 0.53297116190 0.61552300107 0.75274353524 0.92659798968 -136.6829386211 0.00828549985   -2 
 205 0.00353983452 0.00781014049 -30662.659789 0.18881714660   0.051410851 2.32129369652 0.83906856887 0.72827108898 0.66181537494 0.60722806784 0.53401441052 0.39311668496 0.41717280581 0.43594856031 0.48896093001 0.42958808055 0.53795722293 0.39660611297 0.47803624479 0.54817862425 0.53290061469 0.61540175802 0.75258581589 0.92643357125 -136.6828724381 0.00221437329   -2 
 206 0.00353800351 0.00781020668 -30665.991318 0.18882902869 0.05141512694 2.32231835167 0.83898358057 0.72825858406 0.66178153456 0.60727535553 0.53406062931 0.39309680344 0.41716859167 0.43592835861 0.48892898326 0.42958898391 0.53797110713 0.39660497588 0.47799715466 0.54812773558 0.53284535422 0.61534481111 0.75254076249 0.92634066985 -136.6828468136 0.00489261596   -2 
 207 0.00353633637 0.00781073368 -30669.003976 0.18883223002 0.05141924732 2.32322419738 0.83892562317 0.72825139630 0.66175745438 0.60732117637 0.53410753702 0.39307758544 0.41716546254 0.43590879840 0.48889750789 0.42959435879 0.53798948135 0.39660601184 0.47795847738 0.54807889984 0.53279218170 0.61529317357 0.75250393367 0.92625475193 -136.6828256804 0.00248275142   -2 
 208 0.00353270443 0.00781032554 -30676.057194 0.18883202274 0.05142668594 2.32490958743 0.83898299865 0.72822741363 0.66175058380 0.60739654590 0.53421848307 0.39302280095 0.41715806463 0.43585212136 0.48880523972 0.42964035214 0.53806863909 0.39662198663 0.47784482122 0.54794865373 0.53265010029 0.61518049407 0.75245406560 0.92605339450 -136.6827790971 0.00372684038   -2 
 209 0.00353224343 0.00781051347 -30676.959815 0.18882919062 0.05142764181 2.32510544312 0.83900038756 0.72822844964 0.66175477687 0.60740237438 0.53423043685 0.39301627909 0.41715744222 0.43584508633 0.48879361980 0.42964803428 0.53808027185 0.39662482150 0.47782969555 0.54793204321 0.53263180812 0.61516742116 0.75245029514 0.92603010812 -136.6827716492 0.00175024608   -2 
 210 0.00353078045 0.00781047451 -30680.438486 0.18883622164 0.05142829835 2.32550517538 0.83909277502 0.72825473827 0.66180839933 0.60736541537 0.53423272930 0.39299923375 0.41715615988 0.43582325976 0.48875719598 0.42968925896 0.53812895333 0.39664062190 0.47777381337 0.54787822739 0.53257101119 0.61513838297 0.75246249130 0.92597897103 -136.6827507946 0.00160566921   -2 
 211 0.00353009808 0.00781056559 -30682.100373 0.18883262477 0.05142862906 2.32564116723 0.83911049275 0.72827133911 0.66183680741 0.60734159113 0.53422577771 0.39299412969 0.41715648291 0.43581511362 0.48874318222 0.42971137689 0.53815268552 0.39664947555 0.47774840547 0.54785568268 0.53254473911 0.61512980998 0.75247448636 0.92596592075 -136.6827452844 0.00265472250   -2 
 212 0.00352900469 0.00781030494 -30684.873037 0.18882982571 0.05142879224 2.32582408458 0.83911185029 0.72829464024 0.66187918080 0.60730005883 0.53420913201 0.39298758453 0.41715717644 0.43580326516 0.48872270678 0.42974772419 0.53819014677 0.39666418399 0.47770844733 0.54782143992 0.53250427544 0.61511906140 0.75249682568 0.92595118098 -136.6827360324 0.00164877301   -2 
 213 0.00352819027 0.00781043971 -30687.036024 0.18882333327 0.05142875563 2.32589802764 0.83907711037 0.72830503966 0.66189873928 0.60727417766 0.53419080123 0.39298749377 0.41715899237 0.43579865215 0.48871396795 0.42977500731 0.53821534497 0.39667596307 0.47768310676 0.54780250338 0.53248025370 0.61511846369 0.75251954478 0.92595795374 -136.6827290608 0.00258459003   -2 
 214 0.00352735096 0.00781032061 -30689.377526 0.18882176059 0.05142829165 2.32594768627 0.83903006292 0.72830785789 0.66191000457 0.60724994903 0.53416975945 0.39298874005 0.41716082801 0.43579518934 0.48870721279 0.42980213399 0.53823904178 0.39668791232 0.47765891263 0.54778553433 0.53245799043 0.61512023131 0.75254414096 0.92597015541 -136.6827218901 0.00164531299   -2 
