---- Running command
---- ./polyDFE -d /scratch/38996282/tmp5hm9j2k_ -m C -i /scratch/38996282/tmp6xvam4mx 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996282/tmp5hm9j2k_
----      with -i /scratch/38996282/tmp6xvam4mx 1
 233 0.01003313351 0.00086065810 -245.74438877 0.36959866542 1.19755043694 1.16622310865 1.14631571796 1.40675989372 1.05724636481 1.02843538357 0.75185452119 1.31452240999 1.02559987289 0.90313716682 1.15054028866 1.40266207451 1.08474170018 0.96600159134 0.87264143248 1.16703222054 1.05608699554 1.01314697834 -162.5427671704 0.00014331798   -2 
 234 0.01003311858 0.00086066084 -245.74453603 0.36959886286 1.19755579498 1.16621991801 1.14631144561 1.40675100546 1.05724906147 1.02843660706 0.75185538921 1.31452411806 1.02560104022 0.90313788387 1.15054148050 1.40266352662 1.08474271428 0.96600229199 0.87264157162 1.16703288187 1.05608752458 1.01315644524 -162.5427670377 0.00022614380   -2 
 235 0.01003311858 0.00086066084 -245.74453603 0.36959886286 1.19755579498 1.16621991801 1.14631144561 1.40675100546 1.05724906147 1.02843660706 0.75185538921 1.31452411806 1.02560104022 0.90313788387 1.15054148050 1.40266352662 1.08474271428 0.96600229199 0.87264157162 1.16703288187 1.05608752458 1.01315644524 -162.5427670377 0.00022614380   -5 
 236 0.01003311645 0.00086065832 -245.74466162 0.36959929792 1.19755541180 1.16621943476 1.14631086839 1.40675000724 1.05724926094 1.02843670169 0.75185544684 1.31452420511 1.02560111637 0.90313793694 1.15054155969 1.40266362342 1.08474278864 0.96600227875 0.87264154233 1.16703290957 1.05608756524 1.01315651814 -162.5427669991 0.00007397360    0 
-- Found new optimum with likelihood -162.542766999152548 and gradient 0.00007

---- Best joint likelihood found -162.542766999152548 with gradient 0.00007

---- Results for /scratch/38996282/tmp5hm9j2k_ 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.01003311645 0.00086065832            -1 
--           S_d             b           p_b           S_b 
-- -245.74466162 0.36959929792             0             1 
--           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19 
-- 1.19755541180 1.16621943476 1.14631086839 1.40675000724 1.05724926094 1.02843670169 0.75185544684 1.31452420511 1.02560111637 0.90313793694 1.15054155969 1.40266362342 1.08474278864 0.96600227875 0.87264154233 1.16703290957 1.05608756524 1.01315651814 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0008524837
E[P_neut(2)] = 0.0005106792
E[P_neut(3)] = 0.0003318081
E[P_neut(4)] = 0.0002446418
E[P_neut(5)] = 0.0002402728
E[P_neut(6)] = 0.0001508026
E[P_neut(7)] = 0.0001261106
E[P_neut(8)] = 0.0000809027
E[P_neut(9)] = 0.0001251540
E[P_neut(10)] = 0.0000882692
E[P_neut(11)] = 0.0000712153
E[P_neut(12)] = 0.0000825022
E[P_neut(13)] = 0.0000931996
E[P_neut(14)] = 0.0000675377
E[P_neut(15)] = 0.0000572999
E[P_neut(16)] = 0.0000489441
E[P_neut(17)] = 0.0000618473
E[P_neut(18)] = 0.0000551600
E[P_neut(19)] = 0.0000540684

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0003088430
E[P_sel(2)] = 0.0001296174
E[P_sel(3)] = 0.0000705098
E[P_sel(4)] = 0.0000464263
E[P_sel(5)] = 0.0000420050
E[P_sel(6)] = 0.0000247203
E[P_sel(7)] = 0.0000196142
E[P_sel(8)] = 0.0000120408
E[P_sel(9)] = 0.0000179456
E[P_sel(10)] = 0.0000122432
E[P_sel(11)] = 0.0000095973
E[P_sel(12)] = 0.0000108236
E[P_sel(13)] = 0.0000119482
E[P_sel(14)] = 0.0000084987
E[P_sel(15)] = 0.0000071389
E[P_sel(16)] = 0.0000060459
E[P_sel(17)] = 0.0000076053
E[P_sel(18)] = 0.0000071026
E[P_sel(19)] = 0.0000083070

---- alpha_dfe = 0.000000

