---- Running command
---- ./polyDFE -d /scratch/38996459/tmp00d8aa9n -m C -i /scratch/38996459/tmpuqetw2o6 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996459/tmp00d8aa9n
----      with -i /scratch/38996459/tmpuqetw2o6 1
 143 0.00659627954 0.00725109781 -26115.263978 0.16645068126 0.02457639359 1.14036885438 0.88189400705 0.69784746099 0.68429229538 0.60593187138 0.57572672443 0.57806772060 0.53455371331 0.50280900446 0.54173501869 0.52558764721 0.46609793740 0.51631357383 0.50679577830 0.51711435401 0.62767300162 0.71760818940 0.76986085665 1.12194935342 -133.4209629842 0.01976427677   -2 
 144 0.00658856843 0.00725310560 -26194.320832 0.16639179863 0.02456791262 1.14450774021 0.88185901688 0.69799302625 0.68409516513 0.60597030466 0.57564123641 0.57807880514 0.53438440699 0.50280824447 0.54174490853 0.52561481477 0.46595497267 0.51620131090 0.50672891143 0.51703347998 0.62748116223 0.71739836877 0.76969943322 1.12210596693 -133.4206622980 0.01321542087   -2 
 145 0.00657983787 0.00725148983 -26283.453160 0.16628945605 0.02455766952 1.14920393882 0.88155272230 0.69811040761 0.68388263523 0.60605407933 0.57555868793 0.57807305541 0.53414742167 0.50281786552 0.54176564568 0.52566708394 0.46577852527 0.51607506338 0.50668197184 0.51698415594 0.62724166490 0.71714446569 0.76950840567 1.12234460512 -133.4202245065 0.01115020089   -2 
 146 0.00657751462 0.00725179391 -26306.969878 0.16625062950 0.02455483917 1.15045181708 0.88147833818 0.69812560010 0.68384537980 0.60608263854 0.57554389346 0.57806864944 0.53408145859 0.50282278251 0.54177305084 0.52568478346 0.46573135256 0.51604368609 0.50667631461 0.51698064529 0.62717683243 0.71707724485 0.76945946277 1.12241907887 -133.4201472047 0.00505644780   -2 
 147 0.00656805739 0.00725239357 -26401.495668 0.16618151948 0.02453746716 1.15539124169 0.88123790522 0.69772850167 0.68400747899 0.60623137115 0.57558246592 0.57795850869 0.53375890338 0.50286072437 0.54181032060 0.52580013777 0.46553261021 0.51594857861 0.50676748783 0.51713275875 0.62688836447 0.71680290577 0.76928456807 1.12286118684 -133.4198496286 0.00472846876   -2 
 148 0.00656719148 0.00725287533 -26409.727098 0.16617513620 0.02453536195 1.15581883477 0.88128476658 0.69770573358 0.68402759675 0.60623000833 0.57558952235 0.57794224987 0.53373729235 0.50286211840 0.54181046665 0.52580877998 0.46551809371 0.51594419389 0.50678331990 0.51715807024 0.62686503060 0.71678344886 0.76927433029 1.12289922841 -133.4198216606 0.00625264836   -2 
 149 0.00656475403 0.00725296248 -26432.508812 0.16617758277 0.02452843011 1.15698347305 0.88146538251 0.69765527367 0.68407923636 0.60619870109 0.57560950383 0.57788527034 0.53368695158 0.50286069265 0.54180378486 0.52582785036 0.46548185012 0.51593678659 0.50683676486 0.51724363539 0.62680292906 0.71673557901 0.76925185955 1.12299639208 -133.4197452962 0.00368364150   -2 
 150 0.00656144103 0.00725206126 -26460.728724 0.16612806034 0.02451717633 1.15844763980 0.88165833400 0.69771718950 0.68412629988 0.60609657004 0.57564163358 0.57779907246 0.53367352082 0.50284717948 0.54177857238 0.52583788608 0.46545674189 0.51594808915 0.50693482412 0.51739967561 0.62674311155 0.71670584022 0.76925050817 1.12309758762 -133.4196556671 0.00414231517   -2 
 151 0.00656034665 0.00725160982 -26469.667723 0.16612284092 0.02451273026 1.15890064455 0.88164297921 0.69776002833 0.68413280443 0.60606337395 0.57565207234 0.57777692151 0.53368387569 0.50284157044 0.54176864000 0.52583772171 0.46545554582 0.51595699592 0.50697023323 0.51745598644 0.62673184939 0.71670615301 0.76925785416 1.12312291051 -133.4196268007 0.00697772916   -2 
 152 0.00655490662 0.00725192434 -26513.043363 0.16607823086 0.02448989827 1.16110692672 0.88149971033 0.69801258972 0.68416295916 0.60591474210 0.57570860846 0.57768572909 0.53376241209 0.50281570123 0.54172099980 0.52583422963 0.46546329675 0.51601148758 0.50715121969 0.51774271798 0.62669312235 0.71672732664 0.76931066475 1.12324174333 -133.4194865324 0.00324527763   -2 
 153 0.00655168784 0.00725238624 -26536.804801 0.16608044354 0.02447389358 1.16228259442 0.88142889288 0.69798473224 0.68412920969 0.60591330958 0.57571703297 0.57769023957 0.53383906822 0.50280321120 0.54169907432 0.52582033787 0.46549193192 0.51605276417 0.50723894138 0.51788525785 0.62670770780 0.71677128327 0.76936656252 1.12327529482 -133.4194179585 0.00739318761   -2 
 154 0.00654953903 0.00725313314 -26552.215505 0.16606727523 0.02446313856 1.16305314573 0.88140374389 0.69795070898 0.68410489086 0.60592338416 0.57571993098 0.57770045298 0.53389168063 0.50279586391 0.54168607240 0.52581026831 0.46551350722 0.51608081339 0.50729390544 0.51797510136 0.62672190112 0.71680391720 0.76940652797 1.12329448744 -133.4193722883 0.00589940443   -2 
 155 0.00653981513 0.00725236593 -26619.653738 0.16597540803 0.02441317299 1.16643494151 0.88135430933 0.69766595554 0.68395881686 0.60601544055 0.57569528292 0.57777718474 0.53411581971 0.50276156905 0.54163124612 0.52575274998 0.46561898402 0.51620072524 0.50750551104 0.51832948021 0.62680723766 0.71696081494 0.76959180551 1.12334226112 -133.4191718612 0.00384761008   -2 
 156 0.00653780205 0.00725246321 -26632.864352 0.16595056991 0.02440240987 1.16709649268 0.88139852160 0.69764283069 0.68394677458 0.60603766739 0.57568295154 0.57779628115 0.53414359423 0.50275684138 0.54162477870 0.52574084928 0.46563915798 0.51621920312 0.50753149685 0.51837611257 0.62682879454 0.71699154282 0.76962730803 1.12334832086 -133.4191456781 0.00656552366   -2 
 157 0.00652942634 0.00725116263 -26687.235643 0.16587654871 0.02435655341 1.16979291163 0.88160210262 0.69759251443 0.68391642767 0.60612516122 0.57561838614 0.57787449953 0.53422677585 0.50273878046 0.54160316601 0.52569015915 0.46571823966 0.51628433444 0.50761110828 0.51852783296 0.62692144333 0.71711343568 0.76976720281 1.12336662450 -133.4190315985 0.00603945060   -2 
 158 0.00651767238 0.00725139304 -26762.586976 0.16578983387 0.02429100063 1.17351220938 0.88183312337 0.69765014397 0.68394082653 0.60623812239 0.57553724630 0.57798157365 0.53429865516 0.50272502362 0.54158978584 0.52562891222 0.46582144510 0.51636059063 0.50768487515 0.51867990668 0.62705573187 0.71727637760 0.76995390364 1.12341093617 -133.4188982741 0.01180780745   -2 
 159 0.00650636886 0.00725070444 -26835.189492 0.16572707251 0.02422745199 1.17708399696 0.88197499437 0.69772774563 0.68397644131 0.60633444830 0.57546421065 0.57807772905 0.53435211699 0.50271452818 0.54158103269 0.52557347547 0.46591613110 0.51642784210 0.50774395345 0.51880691747 0.62718323331 0.71742751185 0.77012785304 1.12346169047 -133.4187559607 0.00807949866   -2 
 160 0.00647551732 0.00725094346 -27032.833509 0.16552411352 0.02405337579 1.18684464169 0.88205352956 0.69803969178 0.68414634607 0.60654908644 0.57531878121 0.57831270347 0.53444263063 0.50270754378 0.54158407081 0.52544997427 0.46615567285 0.51658983668 0.50786254476 0.51907791325 0.62752432825 0.71781814474 0.77058331905 1.12366687957 -133.4184746465 0.01008891990   -2 
 161 0.00646576887 0.00724920443 -27094.038602 0.16543223357 0.02399749347 1.18988923591 0.88175475367 0.69809390961 0.68420986335 0.60652587013 0.57534363868 0.57832718178 0.53441039538 0.50272512305 0.54160846830 0.52544592151 0.46619835463 0.51661104288 0.50785584857 0.51908134642 0.62760615853 0.71789934537 0.77069281459 1.12382036789 -133.4181574047 0.01870428254   -2 
 162 0.00645574385 0.00724942428 -27156.467645 0.16531311798 0.02394000424 1.19301407275 0.88146091586 0.69814274338 0.68428108625 0.60648382320 0.57539229278 0.57832841523 0.53436436245 0.50275050933 0.54164177462 0.52545372394 0.46623368155 0.51662581390 0.50783847185 0.51906364860 0.62768364494 0.71797223625 0.77079791079 1.12400959712 -133.4178586266 0.01041890349   -2 
 163 0.00643751078 0.00725208374 -27268.453819 0.16528386883 0.02382986405 1.19848540144 0.88132639836 0.69793296879 0.68428462126 0.60617502761 0.57562957542 0.57814418973 0.53413094964 0.50283341185 0.54174540341 0.52556038767 0.46618728755 0.51655966605 0.50768809534 0.51880689967 0.62772146150 0.71795955864 0.77087988085 1.12460562799 -133.4169656259 0.01816977367   -2 
 164 0.00643052282 0.00725384384 -27310.628396 0.16523199586 0.02378789717 1.20057449441 0.88133614949 0.69784626476 0.68427154791 0.60605280326 0.57572171991 0.57806319808 0.53403494855 0.50286573179 0.54178580385 0.52560680122 0.46616022430 0.51652704021 0.50762215215 0.51869254967 0.62772611615 0.71794244520 0.77090192877 1.12485074687 -133.4166880785 0.01705286714   -2 
 165 0.00639284466 0.00725192932 -27536.218384 0.16488456519 0.02356125538 1.21181187693 0.88144742703 0.69727473988 0.68403037246 0.60535769193 0.57615755560 0.57754703279 0.53346934534 0.50301668698 0.54197954851 0.52586541723 0.46594810932 0.51629620569 0.50720981005 0.51797878078 0.62767510431 0.71775937607 0.77094443303 1.12621749675 -133.4152012485 0.00804832380   -2 
 166 0.00638838367 0.00725121129 -27561.767243 0.16487150555 0.02353343964 1.21306009310 0.88137902413 0.69737473779 0.68396116284 0.60540200802 0.57608983814 0.57751144423 0.53343994795 0.50300260426 0.54196678610 0.52587718565 0.46589862626 0.51625336834 0.50715428060 0.51788297311 0.62763075171 0.71770449758 0.77091732535 1.12635128717 -133.4150002919 0.02006259248   -2 
 167 0.00636451304 0.00725352952 -27696.711478 0.16472254029 0.02338513612 1.21970908919 0.88109001882 0.69805240465 0.68360444721 0.60575325410 0.57565331716 0.57735795492 0.53332506005 0.50290927393 0.54187759691 0.52593033456 0.46562117122 0.51601900055 0.50685911984 0.51737002340 0.62737093635 0.71739430470 0.77075742832 1.12705757423 -133.4139338080 0.00828637977   -2 
 168 0.00635599048 0.00725198845 -27741.565944 0.16459513323 0.02333176022 1.22196583215 0.88123052708 0.69787126880 0.68360882527 0.60591359159 0.57542069636 0.57738732823 0.53337573832 0.50282529123 0.54178664220 0.52589395626 0.46551564880 0.51593954938 0.50678289657 0.51723439432 0.62724652074 0.71726809603 0.77068603041 1.12719616547 -133.4135075357 0.01166891962   -2 
 169 0.00635359427 0.00725117243 -27754.212335 0.16458474964 0.02331628935 1.22258428122 0.88126385727 0.69778430824 0.68362384590 0.60595217391 0.57535536036 0.57740406126 0.53339920139 0.50279714694 0.54175560700 0.52587733149 0.46548688437 0.51591900624 0.50676633737 0.51720419809 0.62720981338 0.71723335500 0.77066616399 1.12722120543 -133.4133961514 0.01108328973   -2 
 170 0.00634460912 0.00725308368 -27800.765349 0.16456435351 0.02325733713 1.22484705644 0.88143587268 0.69739433201 0.68376142871 0.60608065628 0.57513688694 0.57751093843 0.53353095134 0.50268357919 0.54162787566 0.52579713583 0.46538954173 0.51585615469 0.50673012596 0.51712979430 0.62707428453 0.71711710071 0.77060308522 1.12727672629 -133.4129737663 0.00529360924   -2 
 171 0.00633689946 0.00725468447 -27838.720612 0.16451863878 0.02320549625 1.22671094328 0.88117824485 0.69720789175 0.68388327205 0.60606411451 0.57505094920 0.57762943698 0.53367647601 0.50258159634 0.54150924975 0.52569785227 0.46533143220 0.51582914042 0.50674580348 0.51714111217 0.62697168961 0.71705434267 0.77057366760 1.12725194224 -133.4127833391 0.01330857184   -2 
 172 0.00633206973 0.00725444832 -27862.468330 0.16449775547 0.02317276879 1.22787236602 0.88098772622 0.69711025363 0.68394138462 0.60603456820 0.57500656871 0.57769865175 0.53376433622 0.50251716227 0.54143411865 0.52563221675 0.46529719231 0.51581394874 0.50675914878 0.51715495016 0.62690868688 0.71701829012 0.77055717642 1.12722727269 -133.4126542959 0.00742325913   -2 
 173 0.00632225050 0.00725394567 -27908.960018 0.16438317738 0.02310582220 1.23019674885 0.88071601301 0.69712933025 0.68393719235 0.60587461530 0.57499978228 0.57780082376 0.53391281096 0.50239838768 0.54129330963 0.52549050891 0.46524909248 0.51580043222 0.50681224761 0.51722998744 0.62680128299 0.71697839609 0.77054997282 1.12714646630 -133.4123980740 0.00921053756   -2 
 174 0.00631678022 0.00725299783 -27934.995402 0.16434902531 0.02306773803 1.23147894109 0.88067732258 0.69719222235 0.68388059425 0.60576152635 0.57501939236 0.57783163805 0.53397229311 0.50234003034 0.54122343398 0.52541283408 0.46522987177 0.51579778163 0.50684781586 0.51728476375 0.62675110942 0.71696809652 0.77055639410 1.12709934371 -133.4122579245 0.01478118844   -2 
 175 0.00629266853 0.00725371432 -28049.516089 0.16417677737 0.02289953396 1.23714197087 0.88081277895 0.69757141046 0.68358024074 0.60526024968 0.57515532872 0.57793006846 0.53419736289 0.50210758745 0.54094249458 0.52508398040 0.46516352793 0.51579968566 0.50701789552 0.51755093601 0.62655568069 0.71695174736 0.77061276870 1.12691415958 -133.4116402299 0.00838754714   -2 
 176 0.00628676857 0.00725372863 -28078.079449 0.16417037053 0.02285713817 1.23853565535 0.88092162038 0.69759445533 0.68350847746 0.60519666293 0.57519931278 0.57790670963 0.53419916714 0.50208156540 0.54090900736 0.52502980920 0.46516234536 0.51580849419 0.50706090976 0.51762396522 0.62653672647 0.71697102401 0.77065095627 1.12692059016 -133.4114879375 0.01307459971   -2 
 177 0.00627962517 0.00725518731 -28112.484903 0.16414126861 0.02280559789 1.24023253861 0.88108817746 0.69759528638 0.68343846699 0.60515955278 0.57525938149 0.57785916563 0.53417704200 0.50206871264 0.54088964210 0.52498103842 0.46517003326 0.51582488885 0.50711434982 0.51771655708 0.62653107388 0.71700848807 0.77071210469 1.12696235359 -133.4113021377 0.00953675651   -2 
 178 0.00623356563 0.00725363348 -28335.310233 0.16384060092 0.02246963680 1.25136159056 0.88158373188 0.69709048653 0.68315616930 0.60535832780 0.57562783540 0.57729904585 0.53371439762 0.50218971602 0.54100110862 0.52486340979 0.46531192823 0.51597825798 0.50744687506 0.51832966214 0.62668964956 0.71739277227 0.77125609078 1.12763123524 -133.4101075436 0.02663969765   -2 
 179 0.00621333922 0.00725461790 -28433.587977 0.16366623976 0.02232290243 1.25631667238 0.88170838655 0.69690599931 0.68307376550 0.60546787544 0.57577978795 0.57706294398 0.53350973119 0.50225564073 0.54106531664 0.52482887087 0.46538057911 0.51604984979 0.50759127496 0.51859617185 0.62677405950 0.71757213422 0.77150679453 1.12796536231 -133.4096015069 0.01916932492   -2 
 180 0.00617194365 0.00725133853 -28637.039991 0.16331731943 0.02202195166 1.26661177457 0.88110306385 0.69671733520 0.68308220062 0.60573180337 0.57597051664 0.57664947376 0.53309549018 0.50243322107 0.54125283679 0.52483942990 0.46553909613 0.51620263637 0.50785673793 0.51909596148 0.62700900822 0.71797027484 0.77205571432 1.12884169655 -133.4082421963 0.02207130295   -2 
 181 0.00615203455 0.00725225373 -28735.693982 0.16314388574 0.02187754951 1.27162479494 0.88079093900 0.69670704953 0.68313577050 0.60585720657 0.57603069983 0.57648927891 0.53291581650 0.50252668739 0.54135439261 0.52486614580 0.46561938009 0.51627826053 0.50797637284 0.51932142689 0.62713748332 0.71816908198 0.77233033450 1.12931825881 -133.4077807275 0.01960817523   -2 
 182 0.00611030280 0.00725304744 -28946.143068 0.16292097965 0.02157368372 1.28225730059 0.88009524868 0.69687464631 0.68334080462 0.60605468729 0.57601646010 0.57628169751 0.53260798943 0.50272861901 0.54158382972 0.52498201069 0.46578913932 0.51643176700 0.50818682154 0.51972544736 0.62744384212 0.71859075573 0.77292294994 1.13047297263 -133.4066813184 0.01893598053   -2 
 183 0.00609332374 0.00725499865 -29032.249277 0.16281434949 0.02145040262 1.28663482348 0.88000881076 0.69699438022 0.68344131033 0.60609840635 0.57596201217 0.57625943965 0.53252440312 0.50280826740 0.54167833071 0.52505080845 0.46585706710 0.51649161738 0.50825563505 0.51985877416 0.62758040576 0.71876110180 0.77316962467 1.13100121174 -133.4062851068 0.02131329496   -2 
 184 0.00601538686 0.00725503195 -29433.490348 0.16239947967 0.02088680053 1.30708677029 0.88018921283 0.69757163305 0.68385707793 0.60610548794 0.57550820814 0.57636731818 0.53228847492 0.50314033068 0.54209114798 0.52542907911 0.46615126581 0.51674314437 0.50849636884 0.52033934134 0.62823489014 0.71951800774 0.77430426549 1.13361313951 -133.4045330215 0.03156551616   -2 
 185 0.00594708768 0.00725492586 -29789.892591 0.16187127261 0.02039981546 1.32551482257 0.88068095938 0.69799890127 0.68416439639 0.60604369210 0.57507961685 0.57657880426 0.53218875693 0.50341072863 0.54243661931 0.52578905842 0.46640192853 0.51695744135 0.50867692993 0.52069604134 0.62882266970 0.72017213397 0.77530776886 1.13600672193 -133.4025828150 0.04864316578   -2 
 186 0.00583106211 0.00724606146 -30410.726531 0.16099359887 0.01958473540 1.35790991490 0.88148538268 0.69855985518 0.68458495009 0.60588217792 0.57434563133 0.57699822476 0.53208885567 0.50384557253 0.54300119650 0.52641091990 0.46681937878 0.51731460783 0.50896261943 0.52125798826 0.62982857584 0.72127619222 0.77702393849 1.14015939359 -133.3994578653 0.01810110420   -2 
 187 0.00582581234 0.00724454392 -30437.962195 0.16098125609 0.01954797012 1.35939457637 0.88104852429 0.69773258069 0.68415351028 0.60589272772 0.57473719354 0.57728251617 0.53254398326 0.50372720315 0.54287616556 0.52642769855 0.46678494191 0.51730968356 0.50890798355 0.52106272269 0.62983078758 0.72123151628 0.77704160184 1.14038301650 -133.3974859274 0.05144918027   -2 
 188 0.00581987176 0.00724795067 -30467.737447 0.16090174586 0.01950697903 1.36107872539 0.88064018955 0.69680271307 0.68365808652 0.60591675161 0.57522643005 0.57763495395 0.53311086952 0.50358218601 0.54272217953 0.52644841515 0.46674205950 0.51730430567 0.50884072089 0.52081841032 0.62983138323 0.72117439773 0.77705904997 1.14064650259 -133.3952725399 0.00970528420   -2 
 189 0.00581747316 0.00724991612 -30478.271267 0.16095931690 0.01949036414 1.36168119666 0.88098052156 0.69701863087 0.68344880053 0.60581481079 0.57546669654 0.57778659380 0.53353153901 0.50338190713 0.54250415716 0.52639902421 0.46664568366 0.51724838965 0.50872459280 0.52049841452 0.62975346469 0.72103388277 0.77696678870 1.14065717476 -133.3945398397 0.01154890182   -2 
 190 0.00581571311 0.00724735878 -30484.204531 0.16092193926 0.01947893320 1.36212149381 0.88109507397 0.69729734171 0.68336116449 0.60571991023 0.57561365000 0.57787675945 0.53386262502 0.50319938531 0.54230404192 0.52634417619 0.46654954917 0.51718957034 0.50861079460 0.52019441618 0.62967100648 0.72089338772 0.77686521463 1.14062989653 -133.3940519210 0.01903808710   -2 
 191 0.00581493557 0.00724741133 -30486.467843 0.16088488780 0.01947404593 1.36231832522 0.88114272058 0.69743027112 0.68334659532 0.60568509965 0.57567475276 0.57791538616 0.53400867866 0.50311902738 0.54221550262 0.52632019247 0.46650594735 0.51716340504 0.50855905420 0.52005445366 0.62963392738 0.72082988065 0.77681936075 1.14061905432 -133.3938424344 0.00484495166   -2 
 192 0.00581387961 0.00724817411 -30488.892628 0.16089016413 0.01946670941 1.36260209953 0.88079480734 0.69748933157 0.68362555210 0.60571698110 0.57563436895 0.57790263332 0.53413374405 0.50301567064 0.54209547879 0.52628021869 0.46642452998 0.51711616920 0.50846227122 0.51978647913 0.62956454091 0.72071326315 0.77673025524 1.14058784142 -133.3936287168 0.00341781009   -2 
 193 0.00581322678 0.00724797302 -30489.902864 0.16089409421 0.01946200173 1.36279407745 0.88078293641 0.69740082034 0.68375990385 0.60574409779 0.57555815310 0.57786110505 0.53415089807 0.50296408467 0.54203295811 0.52625265603 0.46636926864 0.51708291126 0.50839667875 0.51960747611 0.62951496251 0.72063464309 0.77667011453 1.14055967195 -133.3935670133 0.00860506830   -2 
 194 0.00581258149 0.00724852614 -30490.688228 0.16088554552 0.01945741930 1.36298830706 0.88080877108 0.69731126346 0.68388066847 0.60577244322 0.57548081196 0.57781840026 0.53416055338 0.50291658847 0.54197478308 0.52622622347 0.46631526481 0.51705054809 0.50833243948 0.51943138716 0.62946634743 0.72055807344 0.77661173955 1.14053274590 -133.3935086837 0.00322713385   -2 
 195 0.00581239049 0.00724801473 -30490.721599 0.16088363313 0.01945587237 1.36306744839 0.88087993745 0.69728449780 0.68379387961 0.60576553919 0.57545179321 0.57779501918 0.53412145468 0.50291744780 0.54197372882 0.52621918387 0.46630184010 0.51704130643 0.50831624320 0.51938879524 0.62945163190 0.72054022184 0.77659696502 1.14052119707 -133.3934713799 0.00655132201   -2 
 196 0.00581213806 0.00724814645 -30490.627502 0.16087221465 0.01945387095 1.36317638752 0.88097859419 0.69725889772 0.68367356200 0.60575723730 0.57541616688 0.57776534743 0.53406644611 0.50292169896 0.54197572036 0.52621105094 0.46628538368 0.51703005390 0.50829618811 0.51933520153 0.62943330474 0.72051874486 0.77657913121 1.14050758469 -133.3934297580 0.00262898336   -2 
 197 0.00581176706 0.00724889979 -30490.779718 0.16088652207 0.01945048629 1.36335864122 0.88092101286 0.69726517030 0.68351097618 0.60573860503 0.57537969805 0.57772727389 0.53397113712 0.50293954249 0.54199199778 0.52620210867 0.46626699138 0.51701643437 0.50827305974 0.51927357045 0.62941075678 0.72049645003 0.77655794482 1.14048888040 -133.3933849317 0.00217966548   -2 
 198 0.00581145188 0.00724930428 -30490.728334 0.16088527009 0.01944767676 1.36352254682 0.88082619925 0.69726857684 0.68341109231 0.60571923101 0.57535457745 0.57769784834 0.53389316508 0.50295447974 0.54200620824 0.52619420697 0.46625285073 0.51700507828 0.50825515275 0.51922782976 0.62939267224 0.72047941399 0.77654074605 1.14047083018 -133.3933700890 0.00267253712   -2 
 199 0.00581134925 0.00724910780 -30490.699028 0.16088365417 0.01944676213 1.36357850415 0.88079075101 0.69726368901 0.68339659341 0.60571082098 0.57534799321 0.57768912497 0.53387050570 0.50295799700 0.54200969610 0.52619100001 0.46624853727 0.51700111477 0.50824974038 0.51921550853 0.62938688947 0.72047401806 0.77653496248 1.14046330784 -133.3933631433 0.00266498055   -2 
 200 0.00581116300 0.00724905510 -30490.543640 0.16087241532 0.01944515913 1.36368379807 0.88074287309 0.69725158680 0.68339795858 0.60569530265 0.57533979843 0.57767601788 0.53383497205 0.50296306751 0.54201500272 0.52618502216 0.46624162392 0.51699415148 0.50824101960 0.51919719573 0.62937724617 0.72046526798 0.77652532476 1.14044916870 -133.3933523205 0.00175322832   -2 
 201 0.00581077328 0.00724880521 -30490.496545 0.16086952097 0.01944161044 1.36391057568 0.88071685253 0.69721025363 0.68346820870 0.60566099328 0.57533063210 0.57765527754 0.53378063691 0.50296643930 0.54201960316 0.52617065072 0.46622901727 0.51697929017 0.50822526969 0.51917085225 0.62935852526 0.72044848724 0.77650597777 1.14041838344 -133.3933363193 0.00438854622   -2 
 202 0.00581029189 0.00724906119 -30490.408259 0.16086322675 0.01943724039 1.36419276433 0.88070847759 0.69716532471 0.68355975385 0.60562198345 0.57532189579 0.57763237159 0.53371892590 0.50296999120 0.54202476112 0.52615343843 0.46621430166 0.51696156718 0.50820678805 0.51914078959 0.62933636049 0.72042890704 0.77648329122 1.14038168564 -133.3933173005 0.00236662895   -2 
 203 0.00580990169 0.00724925744 -30490.542175 0.16087276699 0.01943353407 1.36442727603 0.88073488452 0.69714640628 0.68361495085 0.60559962890 0.57531813752 0.57761942134 0.53368477626 0.50296911978 0.54202521864 0.52614003805 0.46620389984 0.51694817425 0.50819368260 0.51912241562 0.62931995562 0.72041486076 0.77646674460 1.14035384827 -133.3933034818 0.00220611547   -2 
 204 0.00580977029 0.00724946471 -30490.557663 0.16087303046 0.01943228617 1.36450991724 0.88075103805 0.69714886709 0.68362381710 0.60559684130 0.57531849348 0.57761766719 0.53367954853 0.50296788149 0.54202441112 0.52613614945 0.46620118629 0.51694433637 0.50819018088 0.51911849586 0.62931531248 0.72041116903 0.77646229458 1.14034632451 -133.3932992429 0.00210465763   -2 
 205 0.00580855914 0.00724944700 -30490.838939 0.16088036577 0.01942051541 1.36530387343 0.88087927251 0.69722232024 0.68360407120 0.60560312096 0.57532845589 0.57761808729 0.53368057307 0.50294557456 0.54200572019 0.52610325517 0.46618099225 0.51691272441 0.50816376877 0.51909956312 0.62927762454 0.72038309350 0.77642755038 1.14028982851 -133.3932637584 0.00414643495   -2 
 206 0.00580760133 0.00724959219 -30490.867803 0.16086933683 0.01941125338 1.36594533934 0.88094266135 0.69728123018 0.68357888101 0.60561643746 0.57533927359 0.57762354047 0.53369166716 0.50292836784 0.54199115751 0.52608017933 0.46616733195 0.51689029983 0.50814550006 0.51908896150 0.62925098303 0.72036410612 0.77640359688 1.14025257988 -133.3932367891 0.00590018254   -2 
 207 0.00580510884 0.00724859627 -30491.028839 0.16084472947 0.01938696993 1.36763566784 0.88100611478 0.69741088594 0.68350002234 0.60565596818 0.57536714739 0.57764129695 0.53373091979 0.50288376262 0.54195292227 0.52602374712 0.46613434010 0.51683510240 0.50810103352 0.51906640480 0.62918557144 0.72031809395 0.77634529966 1.14016429947 -133.3931683063 0.00451805516   -2 
 208 0.00580303785 0.00724895909 -30491.182457 0.16082049015 0.01936640040 1.36909288534 0.88089600755 0.69744679777 0.68345878627 0.60570132867 0.57539491168 0.57766831905 0.53378329711 0.50285698769 0.54192994004 0.52599280479 0.46611712365 0.51680251733 0.50807581159 0.51906126246 0.62914739874 0.72029472601 0.77631484354 1.14013147386 -133.3930968749 0.00961963756   -2 
 209 0.00579834088 0.00724861292 -30491.943177 0.16079512809 0.01931936140 1.37242556893 0.88058672467 0.69747684423 0.68337101070 0.60579811029 0.57545271410 0.57772866912 0.53390417198 0.50279933976 0.54188000273 0.52592825537 0.46608125475 0.51673338481 0.50802261844 0.51905383100 0.62906676178 0.72024624010 0.77625210277 1.14007059226 -133.3929615909 0.00643974550   -2 
 210 0.00579605014 0.00725037537 -30492.936340 0.16082130010 0.01929539903 1.37413432107 0.88061308851 0.69732840154 0.68339413489 0.60580553114 0.57545751577 0.57774886009 0.53395472670 0.50279216449 0.54187269656 0.52592509956 0.46607942293 0.51672388228 0.50801639366 0.51906676240 0.62905733531 0.72024626283 0.77625589614 1.14010857084 -133.3927892713 0.00723028991   -2 
 211 0.00579536776 0.00725011731 -30493.270410 0.16082944638 0.01928811552 1.37466111058 0.88063086447 0.69726115167 0.68340598097 0.60579557081 0.57545128423 0.57774979075 0.53396457502 0.50279293160 0.54187262207 0.52592853070 0.46608106373 0.51672496257 0.50801761018 0.51907276210 0.62905938821 0.72024966434 0.77626229576 1.14013025749 -133.3927451345 0.00701225026   -2 
 212 0.00579201125 0.00724954486 -30494.042154 0.16078692667 0.01925221335 1.37735471371 0.88082862664 0.69688276060 0.68350912154 0.60570021919 0.57539287875 0.57773697410 0.53399100735 0.50281782638 0.54188945164 0.52597335671 0.46610433277 0.51675517090 0.50804359857 0.51911689761 0.62910013629 0.72029052043 0.77632807565 1.14030271373 -133.3925271930 0.00409132540   -2 
 213 0.00578900293 0.00724850455 -30495.116156 0.16073595109 0.01921834989 1.38000871905 0.88060782816 0.69706877718 0.68358538640 0.60555963974 0.57529698394 0.57767836451 0.53393325781 0.50289035434 0.54194727708 0.52607892742 0.46616281548 0.51684673227 0.50811942924 0.51918914842 0.62921571785 0.72039252736 0.77647152093 1.14060788251 -133.3922965902 0.00663254855   -2 
 214 0.00578549814 0.00724828706 -30497.147594 0.16073153498 0.01917837614 1.38312701347 0.88045496191 0.69732792832 0.68364833807 0.60541935743 0.57519550069 0.57761058096 0.53385628239 0.50297934254 0.54201949680 0.52620785317 0.46623589759 0.51696200583 0.50821537575 0.51927696701 0.62936098942 0.72051961390 0.77665059361 1.14097724110 -133.3921364372 0.00989681131   -2 
